

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 13 23:38:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3564  032A  07C8               	addwf	___flmul@temp,f
  3565  032B  1803               	skipnc
  3566  032C  0AC9               	incf	___flmul@temp+1,f
  3567  032D  3000               	movlw	0
  3568  032E  07C9               	addwf	___flmul@temp+1,f
  3569  032F                     l2113:
  3570  032F  0849               	movf	___flmul@temp+1,w
  3571  0330  3A80               	xorlw	128
  3572  0331  00FF               	movwf	btemp+1
  3573  0332  3080               	movlw	128
  3574  0333  027F               	subwf	btemp+1,w
  3575  0334  1D03               	skipz
  3576  0335  2B38               	goto	u2625
  3577  0336  30FF               	movlw	255
  3578  0337  0248               	subwf	___flmul@temp,w
  3579  0338                     u2625:
  3580  0338  1C03               	skipc
  3581  0339  2B3B               	goto	u2621
  3582  033A  2B3C               	goto	u2620
  3583  033B                     u2621:
  3584  033B  2B47               	goto	l2117
  3585  033C                     u2620:
  3586  033C                     l2115:
  3587  033C  307F               	movlw	127
  3588  033D  1283               	bcf	3,5	;RP0=0, select bank0
  3589  033E  1303               	bcf	3,6	;RP1=0, select bank0
  3590  033F  00C7               	movwf	___flmul@prod+3
  3591  0340  3080               	movlw	128
  3592  0341  00C6               	movwf	___flmul@prod+2
  3593  0342  3000               	movlw	0
  3594  0343  00C5               	movwf	___flmul@prod+1
  3595  0344  3000               	movlw	0
  3596  0345  00C4               	movwf	___flmul@prod
  3597  0346  2B7C               	goto	l664
  3598  0347                     l2117:
  3599  0347  1283               	bcf	3,5	;RP0=0, select bank0
  3600  0348  1303               	bcf	3,6	;RP1=0, select bank0
  3601  0349  0849               	movf	___flmul@temp+1,w
  3602  034A  3A80               	xorlw	128
  3603  034B  00FF               	movwf	btemp+1
  3604  034C  3080               	movlw	128
  3605  034D  027F               	subwf	btemp+1,w
  3606  034E  1D03               	skipz
  3607  034F  2B52               	goto	u2635
  3608  0350  3001               	movlw	1
  3609  0351  0248               	subwf	___flmul@temp,w
  3610  0352                     u2635:
  3611  0352  1803               	skipnc
  3612  0353  2B55               	goto	u2631
  3613  0354  2B56               	goto	u2630
  3614  0355                     u2631:
  3615  0355  2B62               	goto	l2123
  3616  0356                     u2630:
  3617  0356                     l2119:
  3618  0356  3000               	movlw	0
  3619  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3620  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3621  0359  00C7               	movwf	___flmul@prod+3
  3622  035A  3000               	movlw	0
  3623  035B  00C6               	movwf	___flmul@prod+2
  3624  035C  3000               	movlw	0
  3625  035D  00C5               	movwf	___flmul@prod+1
  3626  035E  3000               	movlw	0
  3627  035F  00C4               	movwf	___flmul@prod
  3628  0360                     l2121:
  3629  0360  01BD               	clrf	___flmul@sign
  3630  0361  2B7C               	goto	l664
  3631  0362                     l2123:
  3632  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3633  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3634  0364  0848               	movf	___flmul@temp,w
  3635  0365  00FF               	movwf	btemp+1
  3636  0366  087F               	movf	btemp+1,w
  3637  0367  00C3               	movwf	___flmul@bexp
  3638  0368                     l2125:
  3639  0368  30FF               	movlw	255
  3640  0369  05C4               	andwf	___flmul@prod,f
  3641  036A  30FF               	movlw	255
  3642  036B  05C5               	andwf	___flmul@prod+1,f
  3643  036C  307F               	movlw	127
  3644  036D  05C6               	andwf	___flmul@prod+2,f
  3645  036E  3000               	movlw	0
  3646  036F  05C7               	andwf	___flmul@prod+3,f
  3647  0370                     l2127:
  3648  0370  1C43               	btfss	___flmul@bexp,0
  3649  0371  2B73               	goto	u2641
  3650  0372  2B74               	goto	u2640
  3651  0373                     u2641:
  3652  0373  2B75               	goto	l2131
  3653  0374                     u2640:
  3654  0374                     l2129:
  3655  0374  17C6               	bsf	___flmul@prod+2,7
  3656  0375                     l2131:
  3657  0375  0843               	movf	___flmul@bexp,w
  3658  0376  00B8               	movwf	??___flmul
  3659  0377  1003               	clrc
  3660  0378  0C38               	rrf	??___flmul,w
  3661  0379  00FF               	movwf	btemp+1
  3662  037A  087F               	movf	btemp+1,w
  3663  037B  00C7               	movwf	___flmul@prod+3
  3664  037C                     l664:
  3665  037C  083D               	movf	___flmul@sign,w
  3666  037D  00FF               	movwf	btemp+1
  3667  037E  087F               	movf	btemp+1,w
  3668  037F  04C7               	iorwf	___flmul@prod+3,f
  3669  0380                     l2133:
  3670  0380  0847               	movf	___flmul@prod+3,w
  3671  0381  00B3               	movwf	?___flmul+3
  3672  0382  0846               	movf	___flmul@prod+2,w
  3673  0383  00B2               	movwf	?___flmul+2
  3674  0384  0845               	movf	___flmul@prod+1,w
  3675  0385  00B1               	movwf	?___flmul+1
  3676  0386  0844               	movf	___flmul@prod,w
  3677  0387  00B0               	movwf	?___flmul
  3678  0388                     l652:
  3679  0388  0008               	return
  3680  0389                     __end_of___flmul:
  3681                           
  3682                           	psect	text8
  3683  07C5                     __ptext8:	
  3684 ;; *************** function __Umul8_16 *****************
  3685 ;; Defined at:
  3686 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  3687 ;; Parameters:    Size  Location     Type
  3688 ;;  multiplier      1    wreg     unsigned char 
  3689 ;;  multiplicand    1    7[BANK0 ] unsigned char 
  3690 ;; Auto vars:     Size  Location     Type
  3691 ;;  multiplier      1   15[BANK0 ] unsigned char 
  3692 ;;  word_mpld       2   13[BANK0 ] unsigned int 
  3693 ;;  product         2   11[BANK0 ] unsigned int 
  3694 ;; Return value:  Size  Location     Type
  3695 ;;                  2    7[BANK0 ] unsigned int 
  3696 ;; Registers used:
  3697 ;;		wreg, status,2, status,0
  3698 ;; Tracked objects:
  3699 ;;		On entry : 0/0
  3700 ;;		On exit  : 0/0
  3701 ;;		Unchanged: 0/0
  3702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3703 ;;      Params:         0       2       0       0       0
  3704 ;;      Locals:         0       5       0       0       0
  3705 ;;      Temps:          0       2       0       0       0
  3706 ;;      Totals:         0       9       0       0       0
  3707 ;;Total ram usage:        9 bytes
  3708 ;; Hardware stack levels used:    1
  3709 ;; Hardware stack levels required when called:    2
  3710 ;; This function calls:
  3711 ;;		Nothing
  3712 ;; This function is called by:
  3713 ;;		___flmul
  3714 ;; This function uses a non-reentrant model
  3715 ;;
  3716                           
  3717                           
  3718                           ;psect for function __Umul8_16
  3719  07C5                     __Umul8_16:
  3720                           
  3721                           ;incstack = 0
  3722                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3723                           ;__Umul8_16@multiplier stored from wreg
  3724  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  3725  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  3726  07C7  00AF               	movwf	__Umul8_16@multiplier
  3727  07C8                     l1605:
  3728  07C8  01AB               	clrf	__Umul8_16@product
  3729  07C9  01AC               	clrf	__Umul8_16@product+1
  3730  07CA                     l1607:
  3731  07CA  0827               	movf	__Umul8_16@multiplicand,w
  3732  07CB  00A9               	movwf	??__Umul8_16
  3733  07CC  01AA               	clrf	??__Umul8_16+1
  3734  07CD  0829               	movf	??__Umul8_16,w
  3735  07CE  00AD               	movwf	__Umul8_16@word_mpld
  3736  07CF  082A               	movf	??__Umul8_16+1,w
  3737  07D0  00AE               	movwf	__Umul8_16@word_mpld+1
  3738  07D1                     l1609:
  3739  07D1  1C2F               	btfss	__Umul8_16@multiplier,0
  3740  07D2  2FD4               	goto	u1571
  3741  07D3  2FD5               	goto	u1570
  3742  07D4                     u1571:
  3743  07D4  2FDB               	goto	l671
  3744  07D5                     u1570:
  3745  07D5                     l1611:
  3746  07D5  082D               	movf	__Umul8_16@word_mpld,w
  3747  07D6  07AB               	addwf	__Umul8_16@product,f
  3748  07D7  1803               	skipnc
  3749  07D8  0AAC               	incf	__Umul8_16@product+1,f
  3750  07D9  082E               	movf	__Umul8_16@word_mpld+1,w
  3751  07DA  07AC               	addwf	__Umul8_16@product+1,f
  3752  07DB                     l671:
  3753  07DB  3001               	movlw	1
  3754  07DC                     u1585:
  3755  07DC  1003               	clrc
  3756  07DD  0DAD               	rlf	__Umul8_16@word_mpld,f
  3757  07DE  0DAE               	rlf	__Umul8_16@word_mpld+1,f
  3758  07DF  3EFF               	addlw	-1
  3759  07E0  1D03               	skipz
  3760  07E1  2FDC               	goto	u1585
  3761  07E2  1003               	clrc
  3762  07E3  0CAF               	rrf	__Umul8_16@multiplier,f
  3763  07E4                     l1613:
  3764  07E4  082F               	movf	__Umul8_16@multiplier,w
  3765  07E5  1D03               	btfss	3,2
  3766  07E6  2FE8               	goto	u1591
  3767  07E7  2FE9               	goto	u1590
  3768  07E8                     u1591:
  3769  07E8  2FD1               	goto	l1609
  3770  07E9                     u1590:
  3771  07E9                     l1615:
  3772  07E9  082C               	movf	__Umul8_16@product+1,w
  3773  07EA  00A8               	movwf	?__Umul8_16+1
  3774  07EB  082B               	movf	__Umul8_16@product,w
  3775  07EC  00A7               	movwf	?__Umul8_16
  3776  07ED                     l673:
  3777  07ED  0008               	return
  3778  07EE                     __end_of__Umul8_16:
  3779                           
  3780                           	psect	text9
  3781  0389                     __ptext9:	
  3782 ;; *************** function ___fldiv *****************
  3783 ;; Defined at:
  3784 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  3785 ;; Parameters:    Size  Location     Type
  3786 ;;  a               4   42[BANK0 ] unsigned int 
  3787 ;;  b               4   46[BANK0 ] unsigned int 
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;  grs             4    7[BANK1 ] unsigned long 
  3790 ;;  rem             4    0[BANK1 ] unsigned long 
  3791 ;;  new_exp         2    5[BANK1 ] int 
  3792 ;;  aexp            1   12[BANK1 ] unsigned char 
  3793 ;;  bexp            1   11[BANK1 ] unsigned char 
  3794 ;;  sign            1    4[BANK1 ] unsigned char 
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  4   42[BANK0 ] unsigned char 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2, status,0, btemp+1
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3804 ;;      Params:         0       8       0       0       0
  3805 ;;      Locals:         0       0      13       0       0
  3806 ;;      Temps:          0       5       0       0       0
  3807 ;;      Totals:         0      13      13       0       0
  3808 ;;Total ram usage:       26 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; Hardware stack levels required when called:    2
  3811 ;; This function calls:
  3812 ;;		Nothing
  3813 ;; This function is called by:
  3814 ;;		_main
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818                           
  3819                           ;psect for function ___fldiv
  3820  0389                     ___fldiv:
  3821  0389                     l2335:	
  3822                           ;incstack = 0
  3823                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3824                           
  3825  0389  1283               	bcf	3,5	;RP0=0, select bank0
  3826  038A  1303               	bcf	3,6	;RP1=0, select bank0
  3827  038B  0851               	movf	___fldiv@b+3,w
  3828  038C  3980               	andlw	128
  3829  038D  00FF               	movwf	btemp+1
  3830  038E  087F               	movf	btemp+1,w
  3831  038F  1683               	bsf	3,5	;RP0=1, select bank1
  3832  0390  1303               	bcf	3,6	;RP1=0, select bank1
  3833  0391  00C3               	movwf	___fldiv@sign^(0+128)
  3834  0392                     l2337:
  3835  0392  1283               	bcf	3,5	;RP0=0, select bank0
  3836  0393  1303               	bcf	3,6	;RP1=0, select bank0
  3837  0394  0851               	movf	___fldiv@b+3,w
  3838  0395  00D2               	movwf	??___fldiv
  3839  0396  0752               	addwf	??___fldiv,w
  3840  0397  00FF               	movwf	btemp+1
  3841  0398  087F               	movf	btemp+1,w
  3842  0399  1683               	bsf	3,5	;RP0=1, select bank1
  3843  039A  1303               	bcf	3,6	;RP1=0, select bank1
  3844  039B  00CA               	movwf	___fldiv@bexp^(0+128)
  3845  039C                     l2339:
  3846  039C  1283               	bcf	3,5	;RP0=0, select bank0
  3847  039D  1303               	bcf	3,6	;RP1=0, select bank0
  3848  039E  1FD0               	btfss	___fldiv@b+2,7
  3849  039F  2BA1               	goto	u2971
  3850  03A0  2BA2               	goto	u2970
  3851  03A1                     u2971:
  3852  03A1  2BA5               	goto	l2343
  3853  03A2                     u2970:
  3854  03A2                     l2341:
  3855  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  3856  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  3857  03A4  144A               	bsf	___fldiv@bexp^(0+128),0
  3858  03A5                     l2343:
  3859  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  3860  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  3861  03A7  084A               	movf	___fldiv@bexp^(0+128),w
  3862  03A8  1903               	btfsc	3,2
  3863  03A9  2BAB               	goto	u2981
  3864  03AA  2BAC               	goto	u2980
  3865  03AB                     u2981:
  3866  03AB  2BBF               	goto	l2353
  3867  03AC                     u2980:
  3868  03AC                     l2345:
  3869  03AC  0A4A               	incf	___fldiv@bexp^(0+128),w
  3870  03AD  1D03               	btfss	3,2
  3871  03AE  2BB0               	goto	u2991
  3872  03AF  2BB1               	goto	u2990
  3873  03B0                     u2991:
  3874  03B0  2BBB               	goto	l2349
  3875  03B1                     u2990:
  3876  03B1                     l2347:
  3877  03B1  3000               	movlw	0
  3878  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  3879  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  3880  03B4  00D1               	movwf	___fldiv@b+3
  3881  03B5  3000               	movlw	0
  3882  03B6  00D0               	movwf	___fldiv@b+2
  3883  03B7  3000               	movlw	0
  3884  03B8  00CF               	movwf	___fldiv@b+1
  3885  03B9  3000               	movlw	0
  3886  03BA  00CE               	movwf	___fldiv@b
  3887  03BB                     l2349:
  3888  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  3889  03BC  17D0               	bsf	___fldiv@b+2,7
  3890  03BD                     l2351:
  3891  03BD  01D1               	clrf	___fldiv@b+3
  3892  03BE  2BC9               	goto	l2355
  3893  03BF                     l2353:
  3894  03BF  3000               	movlw	0
  3895  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  3896  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  3897  03C2  00D1               	movwf	___fldiv@b+3
  3898  03C3  3000               	movlw	0
  3899  03C4  00D0               	movwf	___fldiv@b+2
  3900  03C5  3000               	movlw	0
  3901  03C6  00CF               	movwf	___fldiv@b+1
  3902  03C7  3000               	movlw	0
  3903  03C8  00CE               	movwf	___fldiv@b
  3904  03C9                     l2355:
  3905  03C9  084D               	movf	___fldiv@a+3,w
  3906  03CA  3980               	andlw	128
  3907  03CB  00FF               	movwf	btemp+1
  3908  03CC  087F               	movf	btemp+1,w
  3909  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  3910  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  3911  03CF  06C3               	xorwf	___fldiv@sign^(0+128),f
  3912  03D0                     l2357:
  3913  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3914  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3915  03D2  084D               	movf	___fldiv@a+3,w
  3916  03D3  00D2               	movwf	??___fldiv
  3917  03D4  0752               	addwf	??___fldiv,w
  3918  03D5  00FF               	movwf	btemp+1
  3919  03D6  087F               	movf	btemp+1,w
  3920  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  3921  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  3922  03D9  00CB               	movwf	___fldiv@aexp^(0+128)
  3923  03DA                     l2359:
  3924  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  3925  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  3926  03DC  1FCC               	btfss	___fldiv@a+2,7
  3927  03DD  2BDF               	goto	u3001
  3928  03DE  2BE0               	goto	u3000
  3929  03DF                     u3001:
  3930  03DF  2BE3               	goto	l2363
  3931  03E0                     u3000:
  3932  03E0                     l2361:
  3933  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  3934  03E1  1303               	bcf	3,6	;RP1=0, select bank1
  3935  03E2  144B               	bsf	___fldiv@aexp^(0+128),0
  3936  03E3                     l2363:
  3937  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  3938  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  3939  03E5  084B               	movf	___fldiv@aexp^(0+128),w
  3940  03E6  1903               	btfsc	3,2
  3941  03E7  2BE9               	goto	u3011
  3942  03E8  2BEA               	goto	u3010
  3943  03E9                     u3011:
  3944  03E9  2BFD               	goto	l2373
  3945  03EA                     u3010:
  3946  03EA                     l2365:
  3947  03EA  0A4B               	incf	___fldiv@aexp^(0+128),w
  3948  03EB  1D03               	btfss	3,2
  3949  03EC  2BEE               	goto	u3021
  3950  03ED  2BEF               	goto	u3020
  3951  03EE                     u3021:
  3952  03EE  2BF9               	goto	l2369
  3953  03EF                     u3020:
  3954  03EF                     l2367:
  3955  03EF  3000               	movlw	0
  3956  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  3957  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  3958  03F2  00CD               	movwf	___fldiv@a+3
  3959  03F3  3000               	movlw	0
  3960  03F4  00CC               	movwf	___fldiv@a+2
  3961  03F5  3000               	movlw	0
  3962  03F6  00CB               	movwf	___fldiv@a+1
  3963  03F7  3000               	movlw	0
  3964  03F8  00CA               	movwf	___fldiv@a
  3965  03F9                     l2369:
  3966  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  3967  03FA  17CC               	bsf	___fldiv@a+2,7
  3968  03FB                     l2371:
  3969  03FB  01CD               	clrf	___fldiv@a+3
  3970  03FC  2C07               	goto	l612
  3971  03FD                     l2373:
  3972  03FD  3000               	movlw	0
  3973  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3974  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3975  0400  00CD               	movwf	___fldiv@a+3
  3976  0401  3000               	movlw	0
  3977  0402  00CC               	movwf	___fldiv@a+2
  3978  0403  3000               	movlw	0
  3979  0404  00CB               	movwf	___fldiv@a+1
  3980  0405  3000               	movlw	0
  3981  0406  00CA               	movwf	___fldiv@a
  3982  0407                     l612:
  3983  0407  084D               	movf	___fldiv@a+3,w
  3984  0408  044C               	iorwf	___fldiv@a+2,w
  3985  0409  044B               	iorwf	___fldiv@a+1,w
  3986  040A  044A               	iorwf	___fldiv@a,w
  3987  040B  1D03               	skipz
  3988  040C  2C0E               	goto	u3031
  3989  040D  2C0F               	goto	u3030
  3990  040E                     u3031:
  3991  040E  2C2C               	goto	l2383
  3992  040F                     u3030:
  3993  040F                     l2375:
  3994  040F  3000               	movlw	0
  3995  0410  00D1               	movwf	___fldiv@b+3
  3996  0411  3000               	movlw	0
  3997  0412  00D0               	movwf	___fldiv@b+2
  3998  0413  3000               	movlw	0
  3999  0414  00CF               	movwf	___fldiv@b+1
  4000  0415  3000               	movlw	0
  4001  0416  00CE               	movwf	___fldiv@b
  4002  0417  3080               	movlw	128
  4003  0418  04D0               	iorwf	___fldiv@b+2,f
  4004  0419  307F               	movlw	127
  4005  041A  04D1               	iorwf	___fldiv@b+3,f
  4006  041B                     l2377:
  4007  041B  1683               	bsf	3,5	;RP0=1, select bank1
  4008  041C  1303               	bcf	3,6	;RP1=0, select bank1
  4009  041D  0843               	movf	___fldiv@sign^(0+128),w
  4010  041E  00FF               	movwf	btemp+1
  4011  041F  087F               	movf	btemp+1,w
  4012  0420  1283               	bcf	3,5	;RP0=0, select bank0
  4013  0421  1303               	bcf	3,6	;RP1=0, select bank0
  4014  0422  04D1               	iorwf	___fldiv@b+3,f
  4015  0423                     l2379:
  4016  0423  0851               	movf	___fldiv@b+3,w
  4017  0424  00CD               	movwf	?___fldiv+3
  4018  0425  0850               	movf	___fldiv@b+2,w
  4019  0426  00CC               	movwf	?___fldiv+2
  4020  0427  084F               	movf	___fldiv@b+1,w
  4021  0428  00CB               	movwf	?___fldiv+1
  4022  0429  084E               	movf	___fldiv@b,w
  4023  042A  00CA               	movwf	?___fldiv
  4024  042B  2E20               	goto	l614
  4025  042C                     l2383:
  4026  042C  1683               	bsf	3,5	;RP0=1, select bank1
  4027  042D  1303               	bcf	3,6	;RP1=0, select bank1
  4028  042E  084A               	movf	___fldiv@bexp^(0+128),w
  4029  042F  1D03               	btfss	3,2
  4030  0430  2C32               	goto	u3041
  4031  0431  2C33               	goto	u3040
  4032  0432                     u3041:
  4033  0432  2C3E               	goto	l2389
  4034  0433                     u3040:
  4035  0433                     l2385:
  4036  0433  3000               	movlw	0
  4037  0434  1283               	bcf	3,5	;RP0=0, select bank0
  4038  0435  1303               	bcf	3,6	;RP1=0, select bank0
  4039  0436  00CD               	movwf	?___fldiv+3
  4040  0437  3000               	movlw	0
  4041  0438  00CC               	movwf	?___fldiv+2
  4042  0439  3000               	movlw	0
  4043  043A  00CB               	movwf	?___fldiv+1
  4044  043B  3000               	movlw	0
  4045  043C  00CA               	movwf	?___fldiv
  4046  043D  2E20               	goto	l614
  4047  043E                     l2389:
  4048  043E  084A               	movf	___fldiv@bexp^(0+128),w
  4049  043F  1283               	bcf	3,5	;RP0=0, select bank0
  4050  0440  1303               	bcf	3,6	;RP1=0, select bank0
  4051  0441  00D2               	movwf	??___fldiv
  4052  0442  01D3               	clrf	??___fldiv+1
  4053  0443  0853               	movf	??___fldiv+1,w
  4054  0444  00D5               	movwf	??___fldiv+3
  4055  0445  1683               	bsf	3,5	;RP0=1, select bank1
  4056  0446  1303               	bcf	3,6	;RP1=0, select bank1
  4057  0447  084B               	movf	___fldiv@aexp^(0+128),w
  4058  0448  1283               	bcf	3,5	;RP0=0, select bank0
  4059  0449  1303               	bcf	3,6	;RP1=0, select bank0
  4060  044A  0252               	subwf	??___fldiv,w
  4061  044B  00D4               	movwf	??___fldiv+2
  4062  044C  1C03               	skipc
  4063  044D  03D5               	decf	??___fldiv+3,f
  4064  044E  0854               	movf	??___fldiv+2,w
  4065  044F  3E7F               	addlw	127
  4066  0450  1683               	bsf	3,5	;RP0=1, select bank1
  4067  0451  1303               	bcf	3,6	;RP1=0, select bank1
  4068  0452  00C4               	movwf	___fldiv@new_exp^(0+128)
  4069  0453  1283               	bcf	3,5	;RP0=0, select bank0
  4070  0454  1303               	bcf	3,6	;RP1=0, select bank0
  4071  0455  0855               	movf	??___fldiv+3,w
  4072  0456  1803               	skipnc
  4073  0457  3E01               	addlw	1
  4074  0458  3E00               	addlw	0
  4075  0459  1683               	bsf	3,5	;RP0=1, select bank1
  4076  045A  1303               	bcf	3,6	;RP1=0, select bank1
  4077  045B  00C5               	movwf	(___fldiv@new_exp+1)^(0+128)
  4078  045C                     l2391:
  4079  045C  1283               	bcf	3,5	;RP0=0, select bank0
  4080  045D  1303               	bcf	3,6	;RP1=0, select bank0
  4081  045E  0851               	movf	___fldiv@b+3,w
  4082  045F  1683               	bsf	3,5	;RP0=1, select bank1
  4083  0460  1303               	bcf	3,6	;RP1=0, select bank1
  4084  0461  00C2               	movwf	(___fldiv@rem+3)^(0+128)
  4085  0462  1283               	bcf	3,5	;RP0=0, select bank0
  4086  0463  1303               	bcf	3,6	;RP1=0, select bank0
  4087  0464  0850               	movf	___fldiv@b+2,w
  4088  0465  1683               	bsf	3,5	;RP0=1, select bank1
  4089  0466  1303               	bcf	3,6	;RP1=0, select bank1
  4090  0467  00C1               	movwf	(___fldiv@rem+2)^(0+128)
  4091  0468  1283               	bcf	3,5	;RP0=0, select bank0
  4092  0469  1303               	bcf	3,6	;RP1=0, select bank0
  4093  046A  084F               	movf	___fldiv@b+1,w
  4094  046B  1683               	bsf	3,5	;RP0=1, select bank1
  4095  046C  1303               	bcf	3,6	;RP1=0, select bank1
  4096  046D  00C0               	movwf	(___fldiv@rem+1)^(0+128)
  4097  046E  1283               	bcf	3,5	;RP0=0, select bank0
  4098  046F  1303               	bcf	3,6	;RP1=0, select bank0
  4099  0470  084E               	movf	___fldiv@b,w
  4100  0471  1683               	bsf	3,5	;RP0=1, select bank1
  4101  0472  1303               	bcf	3,6	;RP1=0, select bank1
  4102  0473  00BF               	movwf	___fldiv@rem^(0+128)
  4103  0474                     l2393:
  4104  0474  3000               	movlw	0
  4105  0475  1283               	bcf	3,5	;RP0=0, select bank0
  4106  0476  1303               	bcf	3,6	;RP1=0, select bank0
  4107  0477  00D1               	movwf	___fldiv@b+3
  4108  0478  3000               	movlw	0
  4109  0479  00D0               	movwf	___fldiv@b+2
  4110  047A  3000               	movlw	0
  4111  047B  00CF               	movwf	___fldiv@b+1
  4112  047C  3000               	movlw	0
  4113  047D  00CE               	movwf	___fldiv@b
  4114  047E                     l2395:
  4115  047E  3000               	movlw	0
  4116  047F  1683               	bsf	3,5	;RP0=1, select bank1
  4117  0480  1303               	bcf	3,6	;RP1=0, select bank1
  4118  0481  00C9               	movwf	(___fldiv@grs+3)^(0+128)
  4119  0482  3000               	movlw	0
  4120  0483  00C8               	movwf	(___fldiv@grs+2)^(0+128)
  4121  0484  3000               	movlw	0
  4122  0485  00C7               	movwf	(___fldiv@grs+1)^(0+128)
  4123  0486  3000               	movlw	0
  4124  0487  00C6               	movwf	___fldiv@grs^(0+128)
  4125  0488                     l2397:
  4126  0488  01CB               	clrf	___fldiv@aexp^(0+128)
  4127  0489  2D0C               	goto	l2417
  4128  048A                     l2399:
