

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 14 21:13:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3595  02F9                     u2610:
  3596  02F9  2AF2               	goto	l2107
  3597  02FA                     l2111:
  3598  02FA  0842               	movf	___flmul@aexp,w
  3599  02FB  1903               	btfsc	3,2
  3600  02FC  2AFE               	goto	u2621
  3601  02FD  2AFF               	goto	u2620
  3602  02FE                     u2621:
  3603  02FE  2B30               	goto	l2121
  3604  02FF                     u2620:
  3605  02FF                     l2113:
  3606  02FF  3001               	movlw	1
  3607  0300  07C4               	addwf	___flmul@prod,f
  3608  0301  3000               	movlw	0
  3609  0302  1803               	skipnc
  3610  0303  3001               	movlw	1
  3611  0304  07C5               	addwf	___flmul@prod+1,f
  3612  0305  3000               	movlw	0
  3613  0306  1803               	skipnc
  3614  0307  3001               	movlw	1
  3615  0308  07C6               	addwf	___flmul@prod+2,f
  3616  0309  3000               	movlw	0
  3617  030A  1803               	skipnc
  3618  030B  3001               	movlw	1
  3619  030C  07C7               	addwf	___flmul@prod+3,f
  3620  030D                     l2115:
  3621  030D  1C47               	btfss	___flmul@prod+3,0
  3622  030E  2B10               	goto	u2631
  3623  030F  2B11               	goto	u2630
  3624  0310                     u2631:
  3625  0310  2B30               	goto	l2121
  3626  0311                     u2630:
  3627  0311                     l2117:
  3628  0311  0844               	movf	___flmul@prod,w
  3629  0312  00B8               	movwf	??___flmul
  3630  0313  0845               	movf	___flmul@prod+1,w
  3631  0314  00B9               	movwf	??___flmul+1
  3632  0315  0846               	movf	___flmul@prod+2,w
  3633  0316  00BA               	movwf	??___flmul+2
  3634  0317  0847               	movf	___flmul@prod+3,w
  3635  0318  00BB               	movwf	??___flmul+3
  3636  0319  3001               	movlw	1
  3637  031A  00BC               	movwf	??___flmul+4
  3638  031B                     u2645:
  3639  031B  0D3B               	rlf	??___flmul+3,w
  3640  031C  0CBB               	rrf	??___flmul+3,f
  3641  031D  0CBA               	rrf	??___flmul+2,f
  3642  031E  0CB9               	rrf	??___flmul+1,f
  3643  031F  0CB8               	rrf	??___flmul,f
  3644  0320                     u2640:
  3645  0320  0BBC               	decfsz	??___flmul+4,f
  3646  0321  2B1B               	goto	u2645
  3647  0322  083B               	movf	??___flmul+3,w
  3648  0323  00C7               	movwf	___flmul@prod+3
  3649  0324  083A               	movf	??___flmul+2,w
  3650  0325  00C6               	movwf	___flmul@prod+2
  3651  0326  0839               	movf	??___flmul+1,w
  3652  0327  00C5               	movwf	___flmul@prod+1
  3653  0328  0838               	movf	??___flmul,w
  3654  0329  00C4               	movwf	___flmul@prod
  3655  032A                     l2119:
  3656  032A  3001               	movlw	1
  3657  032B  07C8               	addwf	___flmul@temp,f
  3658  032C  1803               	skipnc
  3659  032D  0AC9               	incf	___flmul@temp+1,f
  3660  032E  3000               	movlw	0
  3661  032F  07C9               	addwf	___flmul@temp+1,f
  3662  0330                     l2121:
  3663  0330  0849               	movf	___flmul@temp+1,w
  3664  0331  3A80               	xorlw	128
  3665  0332  00FF               	movwf	btemp+1
  3666  0333  3080               	movlw	128
  3667  0334  027F               	subwf	btemp+1,w
  3668  0335  1D03               	skipz
  3669  0336  2B39               	goto	u2655
  3670  0337  30FF               	movlw	255
  3671  0338  0248               	subwf	___flmul@temp,w
  3672  0339                     u2655:
  3673  0339  1C03               	skipc
  3674  033A  2B3C               	goto	u2651
  3675  033B  2B3D               	goto	u2650
  3676  033C                     u2651:
  3677  033C  2B48               	goto	l2125
  3678  033D                     u2650:
  3679  033D                     l2123:
  3680  033D  307F               	movlw	127
  3681  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3682  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3683  0340  00C7               	movwf	___flmul@prod+3
  3684  0341  3080               	movlw	128
  3685  0342  00C6               	movwf	___flmul@prod+2
  3686  0343  3000               	movlw	0
  3687  0344  00C5               	movwf	___flmul@prod+1
  3688  0345  3000               	movlw	0
  3689  0346  00C4               	movwf	___flmul@prod
  3690  0347  2B7D               	goto	l668
  3691  0348                     l2125:
  3692  0348  1283               	bcf	3,5	;RP0=0, select bank0
  3693  0349  1303               	bcf	3,6	;RP1=0, select bank0
  3694  034A  0849               	movf	___flmul@temp+1,w
  3695  034B  3A80               	xorlw	128
  3696  034C  00FF               	movwf	btemp+1
  3697  034D  3080               	movlw	128
  3698  034E  027F               	subwf	btemp+1,w
  3699  034F  1D03               	skipz
  3700  0350  2B53               	goto	u2665
  3701  0351  3001               	movlw	1
  3702  0352  0248               	subwf	___flmul@temp,w
  3703  0353                     u2665:
  3704  0353  1803               	skipnc
  3705  0354  2B56               	goto	u2661
  3706  0355  2B57               	goto	u2660
  3707  0356                     u2661:
  3708  0356  2B63               	goto	l2131
  3709  0357                     u2660:
  3710  0357                     l2127:
  3711  0357  3000               	movlw	0
  3712  0358  1283               	bcf	3,5	;RP0=0, select bank0
  3713  0359  1303               	bcf	3,6	;RP1=0, select bank0
  3714  035A  00C7               	movwf	___flmul@prod+3
  3715  035B  3000               	movlw	0
  3716  035C  00C6               	movwf	___flmul@prod+2
  3717  035D  3000               	movlw	0
  3718  035E  00C5               	movwf	___flmul@prod+1
  3719  035F  3000               	movlw	0
  3720  0360  00C4               	movwf	___flmul@prod
  3721  0361                     l2129:
  3722  0361  01BD               	clrf	___flmul@sign
  3723  0362  2B7D               	goto	l668
  3724  0363                     l2131:
  3725  0363  1283               	bcf	3,5	;RP0=0, select bank0
  3726  0364  1303               	bcf	3,6	;RP1=0, select bank0
  3727  0365  0848               	movf	___flmul@temp,w
  3728  0366  00FF               	movwf	btemp+1
  3729  0367  087F               	movf	btemp+1,w
  3730  0368  00C3               	movwf	___flmul@bexp
  3731  0369                     l2133:
  3732  0369  30FF               	movlw	255
  3733  036A  05C4               	andwf	___flmul@prod,f
  3734  036B  30FF               	movlw	255
  3735  036C  05C5               	andwf	___flmul@prod+1,f
  3736  036D  307F               	movlw	127
  3737  036E  05C6               	andwf	___flmul@prod+2,f
  3738  036F  3000               	movlw	0
  3739  0370  05C7               	andwf	___flmul@prod+3,f
  3740  0371                     l2135:
  3741  0371  1C43               	btfss	___flmul@bexp,0
  3742  0372  2B74               	goto	u2671
  3743  0373  2B75               	goto	u2670
  3744  0374                     u2671:
  3745  0374  2B76               	goto	l2139
  3746  0375                     u2670:
  3747  0375                     l2137:
  3748  0375  17C6               	bsf	___flmul@prod+2,7
  3749  0376                     l2139:
  3750  0376  0843               	movf	___flmul@bexp,w
  3751  0377  00B8               	movwf	??___flmul
  3752  0378  1003               	clrc
  3753  0379  0C38               	rrf	??___flmul,w
  3754  037A  00FF               	movwf	btemp+1
  3755  037B  087F               	movf	btemp+1,w
  3756  037C  00C7               	movwf	___flmul@prod+3
  3757  037D                     l668:
  3758  037D  083D               	movf	___flmul@sign,w
  3759  037E  00FF               	movwf	btemp+1
  3760  037F  087F               	movf	btemp+1,w
  3761  0380  04C7               	iorwf	___flmul@prod+3,f
  3762  0381                     l2141:
  3763  0381  0847               	movf	___flmul@prod+3,w
  3764  0382  00B3               	movwf	?___flmul+3
  3765  0383  0846               	movf	___flmul@prod+2,w
  3766  0384  00B2               	movwf	?___flmul+2
  3767  0385  0845               	movf	___flmul@prod+1,w
  3768  0386  00B1               	movwf	?___flmul+1
  3769  0387  0844               	movf	___flmul@prod,w
  3770  0388  00B0               	movwf	?___flmul
  3771  0389                     l656:
  3772  0389  0008               	return
  3773  038A                     __end_of___flmul:
  3774                           
  3775                           	psect	text8
  3776  0AD7                     __ptext8:	
  3777 ;; *************** function __Umul8_16 *****************
  3778 ;; Defined at:
  3779 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;  multiplier      1    wreg     unsigned char 
  3782 ;;  multiplicand    1    7[BANK0 ] unsigned char 
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;  multiplier      1   15[BANK0 ] unsigned char 
  3785 ;;  word_mpld       2   13[BANK0 ] unsigned int 
  3786 ;;  product         2   11[BANK0 ] unsigned int 
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  2    7[BANK0 ] unsigned int 
  3789 ;; Registers used:
  3790 ;;		wreg, status,2, status,0
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3796 ;;      Params:         0       2       0       0       0
  3797 ;;      Locals:         0       5       0       0       0
  3798 ;;      Temps:          0       2       0       0       0
  3799 ;;      Totals:         0       9       0       0       0
  3800 ;;Total ram usage:        9 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; Hardware stack levels required when called:    2
  3803 ;; This function calls:
  3804 ;;		Nothing
  3805 ;; This function is called by:
  3806 ;;		___flmul
  3807 ;; This function uses a non-reentrant model
  3808 ;;
  3809                           
  3810                           
  3811                           ;psect for function __Umul8_16
  3812  0AD7                     __Umul8_16:
  3813                           
  3814                           ;incstack = 0
  3815                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3816                           ;__Umul8_16@multiplier stored from wreg
  3817  0AD7  1283               	bcf	3,5	;RP0=0, select bank0
  3818  0AD8  1303               	bcf	3,6	;RP1=0, select bank0
  3819  0AD9  00AF               	movwf	__Umul8_16@multiplier
  3820  0ADA                     l1607:
  3821  0ADA  01AB               	clrf	__Umul8_16@product
  3822  0ADB  01AC               	clrf	__Umul8_16@product+1
  3823  0ADC                     l1609:
  3824  0ADC  0827               	movf	__Umul8_16@multiplicand,w
  3825  0ADD  00A9               	movwf	??__Umul8_16
  3826  0ADE  01AA               	clrf	??__Umul8_16+1
  3827  0ADF  0829               	movf	??__Umul8_16,w
  3828  0AE0  00AD               	movwf	__Umul8_16@word_mpld
  3829  0AE1  082A               	movf	??__Umul8_16+1,w
  3830  0AE2  00AE               	movwf	__Umul8_16@word_mpld+1
  3831  0AE3                     l1611:
  3832  0AE3  1C2F               	btfss	__Umul8_16@multiplier,0
  3833  0AE4  2AE6               	goto	u1591
  3834  0AE5  2AE7               	goto	u1590
  3835  0AE6                     u1591:
  3836  0AE6  2AED               	goto	l675
  3837  0AE7                     u1590:
  3838  0AE7                     l1613:
  3839  0AE7  082D               	movf	__Umul8_16@word_mpld,w
  3840  0AE8  07AB               	addwf	__Umul8_16@product,f
  3841  0AE9  1803               	skipnc
  3842  0AEA  0AAC               	incf	__Umul8_16@product+1,f
  3843  0AEB  082E               	movf	__Umul8_16@word_mpld+1,w
  3844  0AEC  07AC               	addwf	__Umul8_16@product+1,f
  3845  0AED                     l675:
  3846  0AED  3001               	movlw	1
  3847  0AEE                     u1605:
  3848  0AEE  1003               	clrc
  3849  0AEF  0DAD               	rlf	__Umul8_16@word_mpld,f
  3850  0AF0  0DAE               	rlf	__Umul8_16@word_mpld+1,f
  3851  0AF1  3EFF               	addlw	-1
  3852  0AF2  1D03               	skipz
  3853  0AF3  2AEE               	goto	u1605
  3854  0AF4  1003               	clrc
  3855  0AF5  0CAF               	rrf	__Umul8_16@multiplier,f
  3856  0AF6                     l1615:
  3857  0AF6  082F               	movf	__Umul8_16@multiplier,w
  3858  0AF7  1D03               	btfss	3,2
  3859  0AF8  2AFA               	goto	u1611
  3860  0AF9  2AFB               	goto	u1610
  3861  0AFA                     u1611:
  3862  0AFA  2AE3               	goto	l1611
  3863  0AFB                     u1610:
  3864  0AFB                     l1617:
  3865  0AFB  082C               	movf	__Umul8_16@product+1,w
  3866  0AFC  00A8               	movwf	?__Umul8_16+1
  3867  0AFD  082B               	movf	__Umul8_16@product,w
  3868  0AFE  00A7               	movwf	?__Umul8_16
  3869  0AFF                     l677:
  3870  0AFF  0008               	return
  3871  0B00                     __end_of__Umul8_16:
  3872                           
  3873                           	psect	text9
  3874  038A                     __ptext9:	
  3875 ;; *************** function ___fldiv *****************
  3876 ;; Defined at:
  3877 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;  a               4   42[BANK0 ] unsigned int 
  3880 ;;  b               4   46[BANK0 ] unsigned int 
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;  grs             4    7[BANK1 ] unsigned long 
  3883 ;;  rem             4    0[BANK1 ] unsigned long 
  3884 ;;  new_exp         2    5[BANK1 ] int 
  3885 ;;  aexp            1   12[BANK1 ] unsigned char 
  3886 ;;  bexp            1   11[BANK1 ] unsigned char 
  3887 ;;  sign            1    4[BANK1 ] unsigned char 
  3888 ;; Return value:  Size  Location     Type
  3889 ;;                  4   42[BANK0 ] unsigned char 
  3890 ;; Registers used:
  3891 ;;		wreg, status,2, status,0, btemp+1
  3892 ;; Tracked objects:
  3893 ;;		On entry : 0/0
  3894 ;;		On exit  : 0/0
  3895 ;;		Unchanged: 0/0
  3896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3897 ;;      Params:         0       8       0       0       0
  3898 ;;      Locals:         0       0      13       0       0
  3899 ;;      Temps:          0       5       0       0       0
  3900 ;;      Totals:         0      13      13       0       0
  3901 ;;Total ram usage:       26 bytes
  3902 ;; Hardware stack levels used:    1
  3903 ;; Hardware stack levels required when called:    2
  3904 ;; This function calls:
  3905 ;;		Nothing
  3906 ;; This function is called by:
  3907 ;;		_main
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911                           
  3912                           ;psect for function ___fldiv
  3913  038A                     ___fldiv:
  3914  038A                     l2347:	
  3915                           ;incstack = 0
  3916                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3917                           
  3918  038A  1283               	bcf	3,5	;RP0=0, select bank0
  3919  038B  1303               	bcf	3,6	;RP1=0, select bank0
  3920  038C  0851               	movf	___fldiv@b+3,w
  3921  038D  3980               	andlw	128
  3922  038E  00FF               	movwf	btemp+1
  3923  038F  087F               	movf	btemp+1,w
  3924  0390  1683               	bsf	3,5	;RP0=1, select bank1
  3925  0391  1303               	bcf	3,6	;RP1=0, select bank1
  3926  0392  00DE               	movwf	___fldiv@sign^(0+128)
  3927  0393                     l2349:
  3928  0393  1283               	bcf	3,5	;RP0=0, select bank0
  3929  0394  1303               	bcf	3,6	;RP1=0, select bank0
  3930  0395  0851               	movf	___fldiv@b+3,w
  3931  0396  00D2               	movwf	??___fldiv
  3932  0397  0752               	addwf	??___fldiv,w
  3933  0398  00FF               	movwf	btemp+1
  3934  0399  087F               	movf	btemp+1,w
  3935  039A  1683               	bsf	3,5	;RP0=1, select bank1
  3936  039B  1303               	bcf	3,6	;RP1=0, select bank1
  3937  039C  00E5               	movwf	___fldiv@bexp^(0+128)
  3938  039D                     l2351:
  3939  039D  1283               	bcf	3,5	;RP0=0, select bank0
  3940  039E  1303               	bcf	3,6	;RP1=0, select bank0
  3941  039F  1FD0               	btfss	___fldiv@b+2,7
  3942  03A0  2BA2               	goto	u3011
  3943  03A1  2BA3               	goto	u3010
  3944  03A2                     u3011:
  3945  03A2  2BA6               	goto	l2355
  3946  03A3                     u3010:
  3947  03A3                     l2353:
  3948  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  3949  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  3950  03A5  1465               	bsf	___fldiv@bexp^(0+128),0
  3951  03A6                     l2355:
  3952  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  3953  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  3954  03A8  0865               	movf	___fldiv@bexp^(0+128),w
  3955  03A9  1903               	btfsc	3,2
  3956  03AA  2BAC               	goto	u3021
  3957  03AB  2BAD               	goto	u3020
  3958  03AC                     u3021:
  3959  03AC  2BC0               	goto	l2365
  3960  03AD                     u3020:
  3961  03AD                     l2357:
  3962  03AD  0A65               	incf	___fldiv@bexp^(0+128),w
  3963  03AE  1D03               	btfss	3,2
  3964  03AF  2BB1               	goto	u3031
  3965  03B0  2BB2               	goto	u3030
  3966  03B1                     u3031:
  3967  03B1  2BBC               	goto	l2361
  3968  03B2                     u3030:
  3969  03B2                     l2359:
  3970  03B2  3000               	movlw	0
  3971  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  3972  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  3973  03B5  00D1               	movwf	___fldiv@b+3
  3974  03B6  3000               	movlw	0
  3975  03B7  00D0               	movwf	___fldiv@b+2
  3976  03B8  3000               	movlw	0
  3977  03B9  00CF               	movwf	___fldiv@b+1
  3978  03BA  3000               	movlw	0
  3979  03BB  00CE               	movwf	___fldiv@b
  3980  03BC                     l2361:
  3981  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  3982  03BD  17D0               	bsf	___fldiv@b+2,7
  3983  03BE                     l2363:
  3984  03BE  01D1               	clrf	___fldiv@b+3
  3985  03BF  2BCA               	goto	l2367
  3986  03C0                     l2365:
  3987  03C0  3000               	movlw	0
  3988  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  3989  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  3990  03C3  00D1               	movwf	___fldiv@b+3
  3991  03C4  3000               	movlw	0
  3992  03C5  00D0               	movwf	___fldiv@b+2
  3993  03C6  3000               	movlw	0
  3994  03C7  00CF               	movwf	___fldiv@b+1
  3995  03C8  3000               	movlw	0
  3996  03C9  00CE               	movwf	___fldiv@b
  3997  03CA                     l2367:
  3998  03CA  084D               	movf	___fldiv@a+3,w
  3999  03CB  3980               	andlw	128
  4000  03CC  00FF               	movwf	btemp+1
  4001  03CD  087F               	movf	btemp+1,w
  4002  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  4003  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  4004  03D0  06DE               	xorwf	___fldiv@sign^(0+128),f
  4005  03D1                     l2369:
  4006  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  4007  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  4008  03D3  084D               	movf	___fldiv@a+3,w
  4009  03D4  00D2               	movwf	??___fldiv
  4010  03D5  0752               	addwf	??___fldiv,w
  4011  03D6  00FF               	movwf	btemp+1
  4012  03D7  087F               	movf	btemp+1,w
  4013  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  4014  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  4015  03DA  00E6               	movwf	___fldiv@aexp^(0+128)
  4016  03DB                     l2371:
  4017  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  4018  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  4019  03DD  1FCC               	btfss	___fldiv@a+2,7
  4020  03DE  2BE0               	goto	u3041
  4021  03DF  2BE1               	goto	u3040
  4022  03E0                     u3041:
  4023  03E0  2BE4               	goto	l2375
  4024  03E1                     u3040:
  4025  03E1                     l2373:
  4026  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  4027  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  4028  03E3  1466               	bsf	___fldiv@aexp^(0+128),0
  4029  03E4                     l2375:
  4030  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  4031  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  4032  03E6  0866               	movf	___fldiv@aexp^(0+128),w
  4033  03E7  1903               	btfsc	3,2
  4034  03E8  2BEA               	goto	u3051
  4035  03E9  2BEB               	goto	u3050
  4036  03EA                     u3051:
  4037  03EA  2BFE               	goto	l2385
  4038  03EB                     u3050:
  4039  03EB                     l2377:
  4040  03EB  0A66               	incf	___fldiv@aexp^(0+128),w
  4041  03EC  1D03               	btfss	3,2
  4042  03ED  2BEF               	goto	u3061
  4043  03EE  2BF0               	goto	u3060
  4044  03EF                     u3061:
  4045  03EF  2BFA               	goto	l2381
  4046  03F0                     u3060:
  4047  03F0                     l2379:
  4048  03F0  3000               	movlw	0
  4049  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  4050  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  4051  03F3  00CD               	movwf	___fldiv@a+3
  4052  03F4  3000               	movlw	0
  4053  03F5  00CC               	movwf	___fldiv@a+2
  4054  03F6  3000               	movlw	0
  4055  03F7  00CB               	movwf	___fldiv@a+1
  4056  03F8  3000               	movlw	0
  4057  03F9  00CA               	movwf	___fldiv@a
  4058  03FA                     l2381:
  4059  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  4060  03FB  17CC               	bsf	___fldiv@a+2,7
  4061  03FC                     l2383:
  4062  03FC  01CD               	clrf	___fldiv@a+3
  4063  03FD  2C08               	goto	l616
  4064  03FE                     l2385:
  4065  03FE  3000               	movlw	0
  4066  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  4067  0400  1303               	bcf	3,6	;RP1=0, select bank0
  4068  0401  00CD               	movwf	___fldiv@a+3
  4069  0402  3000               	movlw	0
  4070  0403  00CC               	movwf	___fldiv@a+2
  4071  0404  3000               	movlw	0
  4072  0405  00CB               	movwf	___fldiv@a+1
  4073  0406  3000               	movlw	0
  4074  0407  00CA               	movwf	___fldiv@a
  4075  0408                     l616:
  4076  0408  084D               	movf	___fldiv@a+3,w
  4077  0409  044C               	iorwf	___fldiv@a+2,w
  4078  040A  044B               	iorwf	___fldiv@a+1,w
  4079  040B  044A               	iorwf	___fldiv@a,w
  4080  040C  1D03               	skipz
  4081  040D  2C0F               	goto	u3071
  4082  040E  2C10               	goto	u3070
  4083  040F                     u3071:
  4084  040F  2C2D               	goto	l2395
  4085  0410                     u3070:
  4086  0410                     l2387:
  4087  0410  3000               	movlw	0
  4088  0411  00D1               	movwf	___fldiv@b+3
  4089  0412  3000               	movlw	0
  4090  0413  00D0               	movwf	___fldiv@b+2
  4091  0414  3000               	movlw	0
  4092  0415  00CF               	movwf	___fldiv@b+1
  4093  0416  3000               	movlw	0
  4094  0417  00CE               	movwf	___fldiv@b
  4095  0418  3080               	movlw	128
  4096  0419  04D0               	iorwf	___fldiv@b+2,f
  4097  041A  307F               	movlw	127
  4098  041B  04D1               	iorwf	___fldiv@b+3,f
  4099  041C                     l2389:
  4100  041C  1683               	bsf	3,5	;RP0=1, select bank1
  4101  041D  1303               	bcf	3,6	;RP1=0, select bank1
  4102  041E  085E               	movf	___fldiv@sign^(0+128),w
  4103  041F  00FF               	movwf	btemp+1
  4104  0420  087F               	movf	btemp+1,w
  4105  0421  1283               	bcf	3,5	;RP0=0, select bank0
  4106  0422  1303               	bcf	3,6	;RP1=0, select bank0
  4107  0423  04D1               	iorwf	___fldiv@b+3,f
  4108  0424                     l2391:
  4109  0424  0851               	movf	___fldiv@b+3,w
  4110  0425  00CD               	movwf	?___fldiv+3
  4111  0426  0850               	movf	___fldiv@b+2,w
  4112  0427  00CC               	movwf	?___fldiv+2
  4113  0428  084F               	movf	___fldiv@b+1,w
  4114  0429  00CB               	movwf	?___fldiv+1
  4115  042A  084E               	movf	___fldiv@b,w
  4116  042B  00CA               	movwf	?___fldiv
  4117  042C  2E21               	goto	l618
  4118  042D                     l2395:
  4119  042D  1683               	bsf	3,5	;RP0=1, select bank1
  4120  042E  1303               	bcf	3,6	;RP1=0, select bank1
  4121  042F  0865               	movf	___fldiv@bexp^(0+128),w
  4122  0430  1D03               	btfss	3,2
  4123  0431  2C33               	goto	u3081
  4124  0432  2C34               	goto	u3080
  4125  0433                     u3081:
  4126  0433  2C3F               	goto	l2401
  4127  0434                     u3080:
  4128  0434                     l2397:
  4129  0434  3000               	movlw	0
  4130  0435  1283               	bcf	3,5	;RP0=0, select bank0
  4131  0436  1303               	bcf	3,6	;RP1=0, select bank0
  4132  0437  00CD               	movwf	?___fldiv+3
  4133  0438  3000               	movlw	0
  4134  0439  00CC               	movwf	?___fldiv+2
  4135  043A  3000               	movlw	0
  4136  043B  00CB               	movwf	?___fldiv+1
  4137  043C  3000               	movlw	0
  4138  043D  00CA               	movwf	?___fldiv
  4139  043E  2E21               	goto	l618
  4140  043F                     l2401:
  4141  043F  0865               	movf	___fldiv@bexp^(0+128),w
  4142  0440  1283               	bcf	3,5	;RP0=0, select bank0
  4143  0441  1303               	bcf	3,6	;RP1=0, select bank0
  4144  0442  00D2               	movwf	??___fldiv
  4145  0443  01D3               	clrf	??___fldiv+1
  4146  0444  0853               	movf	??___fldiv+1,w
  4147  0445  00D5               	movwf	??___fldiv+3
  4148  0446  1683               	bsf	3,5	;RP0=1, select bank1
  4149  0447  1303               	bcf	3,6	;RP1=0, select bank1
  4150  0448  0866               	movf	___fldiv@aexp^(0+128),w
  4151  0449  1283               	bcf	3,5	;RP0=0, select bank0
  4152  044A  1303               	bcf	3,6	;RP1=0, select bank0
  4153  044B  0252               	subwf	??___fldiv,w
  4154  044C  00D4               	movwf	??___fldiv+2
  4155  044D  1C03               	skipc
  4156  044E  03D5               	decf	??___fldiv+3,f
  4157  044F  0854               	movf	??___fldiv+2,w
  4158  0450  3E7F               	addlw	127
  4159  0451  1683               	bsf	3,5	;RP0=1, select bank1
  4160  0452  1303               	bcf	3,6	;RP1=0, select bank1
  4161  0453  00DF               	movwf	___fldiv@new_exp^(0+128)
  4162  0454  1283               	bcf	3,5	;RP0=0, select bank0
  4163  0455  1303               	bcf	3,6	;RP1=0, select bank0
  4164  0456  0855               	movf	??___fldiv+3,w
  4165  0457  1803               	skipnc
  4166  0458  3E01               	addlw	1
  4167  0459  3E00               	addlw	0
  4168  045A  1683               	bsf	3,5	;RP0=1, select bank1
  4169  045B  1303               	bcf	3,6	;RP1=0, select bank1
  4170  045C  00E0               	movwf	(___fldiv@new_exp+1)^(0+128)
  4171  045D                     l2403:
