

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:23:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4256  0295  07C5               	addwf	___flmul@prod,f
  4257  0296  083A               	movf	??___flmul+1,w
  4258  0297  1103               	clrz
  4259  0298  1803               	skipnc
  4260  0299  3E01               	addlw	1
  4261  029A  1903               	skipnz
  4262  029B  2A9D               	goto	u4021
  4263  029C  07C6               	addwf	___flmul@prod+1,f
  4264  029D                     u4021:
  4265  029D  083B               	movf	??___flmul+2,w
  4266  029E  1103               	clrz
  4267  029F  1803               	skipnc
  4268  02A0  3E01               	addlw	1
  4269  02A1  1903               	skipnz
  4270  02A2  2AA4               	goto	u4022
  4271  02A3  07C7               	addwf	___flmul@prod+2,f
  4272  02A4                     u4022:
  4273  02A4  083C               	movf	??___flmul+3,w
  4274  02A5  1103               	clrz
  4275  02A6  1803               	skipnc
  4276  02A7  3E01               	addlw	1
  4277  02A8  1903               	skipnz
  4278  02A9  2AAB               	goto	u4023
  4279  02AA  07C8               	addwf	___flmul@prod+3,f
  4280  02AB                     u4023:
  4281  02AB                     l2779:
  4282  02AB  3008               	movlw	8
  4283  02AC  00B9               	movwf	??___flmul
  4284  02AD                     u4035:
  4285  02AD  1003               	clrc
  4286  02AE  0DBF               	rlf	___flmul@grs,f
  4287  02AF  0DC0               	rlf	___flmul@grs+1,f
  4288  02B0  0DC1               	rlf	___flmul@grs+2,f
  4289  02B1  0DC2               	rlf	___flmul@grs+3,f
  4290  02B2  0BB9               	decfsz	??___flmul,f
  4291  02B3  2AAD               	goto	u4035
  4292  02B4                     l2781:
  4293  02B4  0844               	movf	___flmul@bexp,w
  4294  02B5  0743               	addwf	___flmul@aexp,w
  4295  02B6  00B9               	movwf	??___flmul
  4296  02B7  01BA               	clrf	??___flmul+1
  4297  02B8  0DBA               	rlf	??___flmul+1,f
  4298  02B9  0839               	movf	??___flmul,w
  4299  02BA  3E82               	addlw	130
  4300  02BB  00C9               	movwf	___flmul@temp
  4301  02BC  083A               	movf	??___flmul+1,w
  4302  02BD  1803               	skipnc
  4303  02BE  3E01               	addlw	1
  4304  02BF  3EFF               	addlw	255
  4305  02C0  00CA               	movwf	___flmul@temp+1
  4306  02C1  2ADF               	goto	l2793
  4307  02C2                     l2783:
  4308  02C2  3001               	movlw	1
  4309  02C3  00B9               	movwf	??___flmul
  4310  02C4                     u4045:
  4311  02C4  1003               	clrc
  4312  02C5  0DC5               	rlf	___flmul@prod,f
  4313  02C6  0DC6               	rlf	___flmul@prod+1,f
  4314  02C7  0DC7               	rlf	___flmul@prod+2,f
  4315  02C8  0DC8               	rlf	___flmul@prod+3,f
  4316  02C9  0BB9               	decfsz	??___flmul,f
  4317  02CA  2AC4               	goto	u4045
  4318  02CB                     l2785:
  4319  02CB  1FC2               	btfss	___flmul@grs+3,7
  4320  02CC  2ACE               	goto	u4051
  4321  02CD  2ACF               	goto	u4050
  4322  02CE                     u4051:
  4323  02CE  2AD0               	goto	l2789
  4324  02CF                     u4050:
  4325  02CF                     l2787:
  4326  02CF  1445               	bsf	___flmul@prod,0
  4327  02D0                     l2789:
  4328  02D0  3001               	movlw	1
  4329  02D1  00B9               	movwf	??___flmul
  4330  02D2                     u4065:
  4331  02D2  1003               	clrc
  4332  02D3  0DBF               	rlf	___flmul@grs,f
  4333  02D4  0DC0               	rlf	___flmul@grs+1,f
  4334  02D5  0DC1               	rlf	___flmul@grs+2,f
  4335  02D6  0DC2               	rlf	___flmul@grs+3,f
  4336  02D7  0BB9               	decfsz	??___flmul,f
  4337  02D8  2AD2               	goto	u4065
  4338  02D9                     l2791:
  4339  02D9  30FF               	movlw	255
  4340  02DA  07C9               	addwf	___flmul@temp,f
  4341  02DB  1803               	skipnc
  4342  02DC  0ACA               	incf	___flmul@temp+1,f
  4343  02DD  30FF               	movlw	255
  4344  02DE  07CA               	addwf	___flmul@temp+1,f
  4345  02DF                     l2793:
  4346  02DF  1FC7               	btfss	___flmul@prod+2,7
  4347  02E0  2AE2               	goto	u4071
  4348  02E1  2AE3               	goto	u4070
  4349  02E2                     u4071:
  4350  02E2  2AC2               	goto	l2783
  4351  02E3                     u4070:
  4352  02E3                     l2795:
  4353  02E3  01C3               	clrf	___flmul@aexp
  4354  02E4                     l2797:
  4355  02E4  1FC2               	btfss	___flmul@grs+3,7
  4356  02E5  2AE7               	goto	u4081
  4357  02E6  2AE8               	goto	u4080
  4358  02E7                     u4081:
  4359  02E7  2B04               	goto	l2805
  4360  02E8                     u4080:
  4361  02E8                     l2799:
  4362  02E8  30FF               	movlw	255
  4363  02E9  053F               	andwf	___flmul@grs,w
  4364  02EA  00B9               	movwf	??___flmul
  4365  02EB  30FF               	movlw	255
  4366  02EC  0540               	andwf	___flmul@grs+1,w
  4367  02ED  00BA               	movwf	??___flmul+1
  4368  02EE  30FF               	movlw	255
  4369  02EF  0541               	andwf	___flmul@grs+2,w
  4370  02F0  00BB               	movwf	??___flmul+2
  4371  02F1  307F               	movlw	127
  4372  02F2  0542               	andwf	___flmul@grs+3,w
  4373  02F3  00BC               	movwf	??___flmul+3
  4374  02F4  083C               	movf	??___flmul+3,w
  4375  02F5  043B               	iorwf	??___flmul+2,w
  4376  02F6  043A               	iorwf	??___flmul+1,w
  4377  02F7  0439               	iorwf	??___flmul,w
  4378  02F8  1903               	skipnz
  4379  02F9  2AFB               	goto	u4091
  4380  02FA  2AFC               	goto	u4090
  4381  02FB                     u4091:
  4382  02FB  2AFF               	goto	l703
  4383  02FC                     u4090:
  4384  02FC                     l2801:
  4385  02FC  01C3               	clrf	___flmul@aexp
  4386  02FD  0AC3               	incf	___flmul@aexp,f
  4387  02FE  2B04               	goto	l2805
  4388  02FF                     l703:
  4389  02FF  1C45               	btfss	___flmul@prod,0
  4390  0300  2B02               	goto	u4101
  4391  0301  2B03               	goto	u4100
  4392  0302                     u4101:
  4393  0302  2B04               	goto	l2805
  4394  0303                     u4100:
  4395  0303  2AFC               	goto	l2801
  4396  0304                     l2805:
  4397  0304  0843               	movf	___flmul@aexp,w
  4398  0305  1903               	btfsc	3,2
  4399  0306  2B08               	goto	u4111
  4400  0307  2B09               	goto	u4110
  4401  0308                     u4111:
  4402  0308  2B3A               	goto	l2815
  4403  0309                     u4110:
  4404  0309                     l2807:
  4405  0309  3001               	movlw	1
  4406  030A  07C5               	addwf	___flmul@prod,f
  4407  030B  3000               	movlw	0
  4408  030C  1803               	skipnc
  4409  030D  3001               	movlw	1
  4410  030E  07C6               	addwf	___flmul@prod+1,f
  4411  030F  3000               	movlw	0
  4412  0310  1803               	skipnc
  4413  0311  3001               	movlw	1
  4414  0312  07C7               	addwf	___flmul@prod+2,f
  4415  0313  3000               	movlw	0
  4416  0314  1803               	skipnc
  4417  0315  3001               	movlw	1
  4418  0316  07C8               	addwf	___flmul@prod+3,f
  4419  0317                     l2809:
  4420  0317  1C48               	btfss	___flmul@prod+3,0
  4421  0318  2B1A               	goto	u4121
  4422  0319  2B1B               	goto	u4120
  4423  031A                     u4121:
  4424  031A  2B3A               	goto	l2815
  4425  031B                     u4120:
  4426  031B                     l2811:
  4427  031B  0845               	movf	___flmul@prod,w
  4428  031C  00B9               	movwf	??___flmul
  4429  031D  0846               	movf	___flmul@prod+1,w
  4430  031E  00BA               	movwf	??___flmul+1
  4431  031F  0847               	movf	___flmul@prod+2,w
  4432  0320  00BB               	movwf	??___flmul+2
  4433  0321  0848               	movf	___flmul@prod+3,w
  4434  0322  00BC               	movwf	??___flmul+3
  4435  0323  3001               	movlw	1
  4436  0324  00BD               	movwf	??___flmul+4
  4437  0325                     u4135:
  4438  0325  0D3C               	rlf	??___flmul+3,w
  4439  0326  0CBC               	rrf	??___flmul+3,f
  4440  0327  0CBB               	rrf	??___flmul+2,f
  4441  0328  0CBA               	rrf	??___flmul+1,f
  4442  0329  0CB9               	rrf	??___flmul,f
  4443  032A                     u4130:
  4444  032A  0BBD               	decfsz	??___flmul+4,f
  4445  032B  2B25               	goto	u4135
  4446  032C  083C               	movf	??___flmul+3,w
  4447  032D  00C8               	movwf	___flmul@prod+3
  4448  032E  083B               	movf	??___flmul+2,w
  4449  032F  00C7               	movwf	___flmul@prod+2
  4450  0330  083A               	movf	??___flmul+1,w
  4451  0331  00C6               	movwf	___flmul@prod+1
  4452  0332  0839               	movf	??___flmul,w
  4453  0333  00C5               	movwf	___flmul@prod
  4454  0334                     l2813:
  4455  0334  3001               	movlw	1
  4456  0335  07C9               	addwf	___flmul@temp,f
  4457  0336  1803               	skipnc
  4458  0337  0ACA               	incf	___flmul@temp+1,f
  4459  0338  3000               	movlw	0
  4460  0339  07CA               	addwf	___flmul@temp+1,f
  4461  033A                     l2815:
  4462  033A  084A               	movf	___flmul@temp+1,w
  4463  033B  3A80               	xorlw	128
  4464  033C  00FF               	movwf	btemp+1
  4465  033D  3080               	movlw	128
  4466  033E  027F               	subwf	btemp+1,w
  4467  033F  1D03               	skipz
  4468  0340  2B43               	goto	u4145
  4469  0341  30FF               	movlw	255
  4470  0342  0249               	subwf	___flmul@temp,w
  4471  0343                     u4145:
  4472  0343  1C03               	skipc
  4473  0344  2B46               	goto	u4141
  4474  0345  2B47               	goto	u4140
  4475  0346                     u4141:
  4476  0346  2B52               	goto	l2819
  4477  0347                     u4140:
  4478  0347                     l2817:
  4479  0347  307F               	movlw	127
  4480  0348  1283               	bcf	3,5	;RP0=0, select bank0
  4481  0349  1303               	bcf	3,6	;RP1=0, select bank0
  4482  034A  00C8               	movwf	___flmul@prod+3
  4483  034B  3080               	movlw	128
  4484  034C  00C7               	movwf	___flmul@prod+2
  4485  034D  3000               	movlw	0
  4486  034E  00C6               	movwf	___flmul@prod+1
  4487  034F  3000               	movlw	0
  4488  0350  00C5               	movwf	___flmul@prod
  4489  0351  2B87               	goto	l709
  4490  0352                     l2819:
  4491  0352  1283               	bcf	3,5	;RP0=0, select bank0
  4492  0353  1303               	bcf	3,6	;RP1=0, select bank0
  4493  0354  084A               	movf	___flmul@temp+1,w
  4494  0355  3A80               	xorlw	128
  4495  0356  00FF               	movwf	btemp+1
  4496  0357  3080               	movlw	128
  4497  0358  027F               	subwf	btemp+1,w
  4498  0359  1D03               	skipz
  4499  035A  2B5D               	goto	u4155
  4500  035B  3001               	movlw	1
  4501  035C  0249               	subwf	___flmul@temp,w
  4502  035D                     u4155:
  4503  035D  1803               	skipnc
  4504  035E  2B60               	goto	u4151
  4505  035F  2B61               	goto	u4150
  4506  0360                     u4151:
  4507  0360  2B6D               	goto	l2825
  4508  0361                     u4150:
  4509  0361                     l2821:
  4510  0361  3000               	movlw	0
  4511  0362  1283               	bcf	3,5	;RP0=0, select bank0
  4512  0363  1303               	bcf	3,6	;RP1=0, select bank0
  4513  0364  00C8               	movwf	___flmul@prod+3
  4514  0365  3000               	movlw	0
  4515  0366  00C7               	movwf	___flmul@prod+2
  4516  0367  3000               	movlw	0
  4517  0368  00C6               	movwf	___flmul@prod+1
  4518  0369  3000               	movlw	0
  4519  036A  00C5               	movwf	___flmul@prod
  4520  036B                     l2823:
  4521  036B  01BE               	clrf	___flmul@sign
  4522  036C  2B87               	goto	l709
  4523  036D                     l2825:
  4524  036D  1283               	bcf	3,5	;RP0=0, select bank0
  4525  036E  1303               	bcf	3,6	;RP1=0, select bank0
  4526  036F  0849               	movf	___flmul@temp,w
  4527  0370  00FF               	movwf	btemp+1
  4528  0371  087F               	movf	btemp+1,w
  4529  0372  00C4               	movwf	___flmul@bexp
  4530  0373                     l2827:
  4531  0373  30FF               	movlw	255
  4532  0374  05C5               	andwf	___flmul@prod,f
  4533  0375  30FF               	movlw	255
  4534  0376  05C6               	andwf	___flmul@prod+1,f
  4535  0377  307F               	movlw	127
  4536  0378  05C7               	andwf	___flmul@prod+2,f
  4537  0379  3000               	movlw	0
  4538  037A  05C8               	andwf	___flmul@prod+3,f
  4539  037B                     l2829:
  4540  037B  1C44               	btfss	___flmul@bexp,0
  4541  037C  2B7E               	goto	u4161
  4542  037D  2B7F               	goto	u4160
  4543  037E                     u4161:
  4544  037E  2B80               	goto	l2833
  4545  037F                     u4160:
  4546  037F                     l2831:
  4547  037F  17C7               	bsf	___flmul@prod+2,7
  4548  0380                     l2833:
  4549  0380  0844               	movf	___flmul@bexp,w
  4550  0381  00B9               	movwf	??___flmul
  4551  0382  1003               	clrc
  4552  0383  0C39               	rrf	??___flmul,w
  4553  0384  00FF               	movwf	btemp+1
  4554  0385  087F               	movf	btemp+1,w
  4555  0386  00C8               	movwf	___flmul@prod+3
  4556  0387                     l709:
  4557  0387  083E               	movf	___flmul@sign,w
  4558  0388  00FF               	movwf	btemp+1
  4559  0389  087F               	movf	btemp+1,w
  4560  038A  04C8               	iorwf	___flmul@prod+3,f
  4561  038B                     l2835:
  4562  038B  0848               	movf	___flmul@prod+3,w
  4563  038C  00B4               	movwf	?___flmul+3
  4564  038D  0847               	movf	___flmul@prod+2,w
  4565  038E  00B3               	movwf	?___flmul+2
  4566  038F  0846               	movf	___flmul@prod+1,w
  4567  0390  00B2               	movwf	?___flmul+1
  4568  0391  0845               	movf	___flmul@prod,w
  4569  0392  00B1               	movwf	?___flmul
  4570  0393                     l697:
  4571  0393  0008               	return
  4572  0394                     __end_of___flmul:
  4573                           
  4574                           	psect	text10
  4575  14F9                     __ptext10:	
  4576 ;; *************** function __Umul8_16 *****************
  4577 ;; Defined at:
  4578 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  4579 ;; Parameters:    Size  Location     Type
  4580 ;;  multiplier      1    wreg     unsigned char 
  4581 ;;  multiplicand    1    8[BANK0 ] unsigned char 
  4582 ;; Auto vars:     Size  Location     Type
  4583 ;;  multiplier      1   16[BANK0 ] unsigned char 
  4584 ;;  word_mpld       2   14[BANK0 ] unsigned int 
  4585 ;;  product         2   12[BANK0 ] unsigned int 
  4586 ;; Return value:  Size  Location     Type
  4587 ;;                  2    8[BANK0 ] unsigned int 
  4588 ;; Registers used:
  4589 ;;		wreg, status,2, status,0
  4590 ;; Tracked objects:
  4591 ;;		On entry : 0/0
  4592 ;;		On exit  : 0/0
  4593 ;;		Unchanged: 0/0
  4594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4595 ;;      Params:         0       2       0       0       0
  4596 ;;      Locals:         0       5       0       0       0
  4597 ;;      Temps:          0       2       0       0       0
  4598 ;;      Totals:         0       9       0       0       0
  4599 ;;Total ram usage:        9 bytes
  4600 ;; Hardware stack levels used:    1
  4601 ;; Hardware stack levels required when called:    2
  4602 ;; This function calls:
  4603 ;;		Nothing
  4604 ;; This function is called by:
  4605 ;;		___flmul
  4606 ;; This function uses a non-reentrant model
  4607 ;;
  4608                           
  4609                           
  4610                           ;psect for function __Umul8_16
  4611  14F9                     __Umul8_16:
  4612                           
  4613                           ;incstack = 0
  4614                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4615                           ;__Umul8_16@multiplier stored from wreg
  4616  14F9  1283               	bcf	3,5	;RP0=0, select bank0
  4617  14FA  1303               	bcf	3,6	;RP1=0, select bank0
  4618  14FB  00B0               	movwf	__Umul8_16@multiplier
  4619  14FC                     l2061:
  4620  14FC  01AC               	clrf	__Umul8_16@product
  4621  14FD  01AD               	clrf	__Umul8_16@product+1
  4622  14FE                     l2063:
  4623  14FE  0828               	movf	__Umul8_16@multiplicand,w
  4624  14FF  00AA               	movwf	??__Umul8_16
  4625  1500  01AB               	clrf	??__Umul8_16+1
  4626  1501  082A               	movf	??__Umul8_16,w
  4627  1502  00AE               	movwf	__Umul8_16@word_mpld
  4628  1503  082B               	movf	??__Umul8_16+1,w
  4629  1504  00AF               	movwf	__Umul8_16@word_mpld+1
  4630  1505                     l2065:
  4631  1505  1C30               	btfss	__Umul8_16@multiplier,0
  4632  1506  2D08               	goto	u2521
  4633  1507  2D09               	goto	u2520
  4634  1508                     u2521:
  4635  1508  2D0F               	goto	l716
  4636  1509                     u2520:
  4637  1509                     l2067:
  4638  1509  082E               	movf	__Umul8_16@word_mpld,w
  4639  150A  07AC               	addwf	__Umul8_16@product,f
  4640  150B  1803               	skipnc
  4641  150C  0AAD               	incf	__Umul8_16@product+1,f
  4642  150D  082F               	movf	__Umul8_16@word_mpld+1,w
  4643  150E  07AD               	addwf	__Umul8_16@product+1,f
  4644  150F                     l716:
  4645  150F  3001               	movlw	1
  4646  1510                     u2535:
  4647  1510  1003               	clrc
  4648  1511  0DAE               	rlf	__Umul8_16@word_mpld,f
  4649  1512  0DAF               	rlf	__Umul8_16@word_mpld+1,f
  4650  1513  3EFF               	addlw	-1
  4651  1514  1D03               	skipz
  4652  1515  2D10               	goto	u2535
  4653  1516  1003               	clrc
  4654  1517  0CB0               	rrf	__Umul8_16@multiplier,f
  4655  1518                     l2069:
  4656  1518  0830               	movf	__Umul8_16@multiplier,w
  4657  1519  1D03               	btfss	3,2
  4658  151A  2D1C               	goto	u2541
  4659  151B  2D1D               	goto	u2540
  4660  151C                     u2541:
  4661  151C  2D05               	goto	l2065
  4662  151D                     u2540:
  4663  151D                     l2071:
  4664  151D  082D               	movf	__Umul8_16@product+1,w
  4665  151E  00A9               	movwf	?__Umul8_16+1
  4666  151F  082C               	movf	__Umul8_16@product,w
  4667  1520  00A8               	movwf	?__Umul8_16
  4668  1521                     l718:
  4669  1521  0008               	return
  4670  1522                     __end_of__Umul8_16:
  4671                           
  4672                           	psect	text11
  4673  0A5E                     __ptext11:	
  4674 ;; *************** function ___fldiv *****************
  4675 ;; Defined at:
  4676 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  4677 ;; Parameters:    Size  Location     Type
  4678 ;;  a               4   43[BANK0 ] unsigned int 
  4679 ;;  b               4   47[BANK0 ] unsigned int 
  4680 ;; Auto vars:     Size  Location     Type
  4681 ;;  grs             4    7[BANK1 ] unsigned long 
  4682 ;;  rem             4    0[BANK1 ] unsigned long 
  4683 ;;  new_exp         2    5[BANK1 ] int 
  4684 ;;  aexp            1   12[BANK1 ] unsigned char 
  4685 ;;  bexp            1   11[BANK1 ] unsigned char 
  4686 ;;  sign            1    4[BANK1 ] unsigned char 
  4687 ;; Return value:  Size  Location     Type
  4688 ;;                  4   43[BANK0 ] unsigned char 
  4689 ;; Registers used:
  4690 ;;		wreg, status,2, status,0, btemp+1
  4691 ;; Tracked objects:
  4692 ;;		On entry : 0/0
  4693 ;;		On exit  : 0/0
  4694 ;;		Unchanged: 0/0
  4695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4696 ;;      Params:         0       8       0       0       0
  4697 ;;      Locals:         0       0      13       0       0
  4698 ;;      Temps:          0       5       0       0       0
  4699 ;;      Totals:         0      13      13       0       0
  4700 ;;Total ram usage:       26 bytes
  4701 ;; Hardware stack levels used:    1
  4702 ;; Hardware stack levels required when called:    2
  4703 ;; This function calls:
  4704 ;;		Nothing
  4705 ;; This function is called by:
  4706 ;;		_main
  4707 ;; This function uses a non-reentrant model
  4708 ;;
  4709                           
  4710                           
  4711                           ;psect for function ___fldiv
  4712  0A5E                     ___fldiv:
  4713  0A5E                     l3275:	
  4714                           ;incstack = 0
  4715                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4716                           
  4717  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  4718  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  4719  0A60  0852               	movf	___fldiv@b+3,w
  4720  0A61  3980               	andlw	128
  4721  0A62  00FF               	movwf	btemp+1
  4722  0A63  087F               	movf	btemp+1,w
  4723  0A64  1683               	bsf	3,5	;RP0=1, select bank1
  4724  0A65  1303               	bcf	3,6	;RP1=0, select bank1
  4725  0A66  00A4               	movwf	___fldiv@sign^(0+128)
  4726  0A67                     l3277:
  4727  0A67  1283               	bcf	3,5	;RP0=0, select bank0
  4728  0A68  1303               	bcf	3,6	;RP1=0, select bank0
  4729  0A69  0852               	movf	___fldiv@b+3,w
  4730  0A6A  00D3               	movwf	??___fldiv
  4731  0A6B  0753               	addwf	??___fldiv,w
  4732  0A6C  00FF               	movwf	btemp+1
  4733  0A6D  087F               	movf	btemp+1,w
  4734  0A6E  1683               	bsf	3,5	;RP0=1, select bank1
  4735  0A6F  1303               	bcf	3,6	;RP1=0, select bank1
  4736  0A70  00AB               	movwf	___fldiv@bexp^(0+128)
  4737  0A71                     l3279:
  4738  0A71  1283               	bcf	3,5	;RP0=0, select bank0
  4739  0A72  1303               	bcf	3,6	;RP1=0, select bank0
  4740  0A73  1FD1               	btfss	___fldiv@b+2,7
  4741  0A74  2A76               	goto	u5011
  4742  0A75  2A77               	goto	u5010
  4743  0A76                     u5011:
  4744  0A76  2A7A               	goto	l3283
  4745  0A77                     u5010:
  4746  0A77                     l3281:
  4747  0A77  1683               	bsf	3,5	;RP0=1, select bank1
  4748  0A78  1303               	bcf	3,6	;RP1=0, select bank1
  4749  0A79  142B               	bsf	___fldiv@bexp^(0+128),0
  4750  0A7A                     l3283:
  4751  0A7A  1683               	bsf	3,5	;RP0=1, select bank1
  4752  0A7B  1303               	bcf	3,6	;RP1=0, select bank1
  4753  0A7C  082B               	movf	___fldiv@bexp^(0+128),w
  4754  0A7D  1903               	btfsc	3,2
  4755  0A7E  2A80               	goto	u5021
  4756  0A7F  2A81               	goto	u5020
  4757  0A80                     u5021:
  4758  0A80  2A94               	goto	l3293
  4759  0A81                     u5020:
  4760  0A81                     l3285:
  4761  0A81  0A2B               	incf	___fldiv@bexp^(0+128),w
  4762  0A82  1D03               	btfss	3,2
  4763  0A83  2A85               	goto	u5031
  4764  0A84  2A86               	goto	u5030
  4765  0A85                     u5031:
  4766  0A85  2A90               	goto	l3289
  4767  0A86                     u5030:
  4768  0A86                     l3287:
  4769  0A86  3000               	movlw	0
  4770  0A87  1283               	bcf	3,5	;RP0=0, select bank0
  4771  0A88  1303               	bcf	3,6	;RP1=0, select bank0
  4772  0A89  00D2               	movwf	___fldiv@b+3
  4773  0A8A  3000               	movlw	0
  4774  0A8B  00D1               	movwf	___fldiv@b+2
  4775  0A8C  3000               	movlw	0
  4776  0A8D  00D0               	movwf	___fldiv@b+1
  4777  0A8E  3000               	movlw	0
  4778  0A8F  00CF               	movwf	___fldiv@b
  4779  0A90                     l3289:
  4780  0A90  1283               	bcf	3,5	;RP0=0, select bank0
  4781  0A91  17D1               	bsf	___fldiv@b+2,7
  4782  0A92                     l3291:
  4783  0A92  01D2               	clrf	___fldiv@b+3
  4784  0A93  2A9E               	goto	l3295
  4785  0A94                     l3293:
  4786  0A94  3000               	movlw	0
  4787  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  4788  0A96  1303               	bcf	3,6	;RP1=0, select bank0
  4789  0A97  00D2               	movwf	___fldiv@b+3
  4790  0A98  3000               	movlw	0
  4791  0A99  00D1               	movwf	___fldiv@b+2
  4792  0A9A  3000               	movlw	0
  4793  0A9B  00D0               	movwf	___fldiv@b+1
  4794  0A9C  3000               	movlw	0
  4795  0A9D  00CF               	movwf	___fldiv@b
  4796  0A9E                     l3295:
  4797  0A9E  084E               	movf	___fldiv@a+3,w
  4798  0A9F  3980               	andlw	128
  4799  0AA0  00FF               	movwf	btemp+1
  4800  0AA1  087F               	movf	btemp+1,w
  4801  0AA2  1683               	bsf	3,5	;RP0=1, select bank1
  4802  0AA3  1303               	bcf	3,6	;RP1=0, select bank1
  4803  0AA4  06A4               	xorwf	___fldiv@sign^(0+128),f
  4804  0AA5                     l3297:
  4805  0AA5  1283               	bcf	3,5	;RP0=0, select bank0
  4806  0AA6  1303               	bcf	3,6	;RP1=0, select bank0
  4807  0AA7  084E               	movf	___fldiv@a+3,w
  4808  0AA8  00D3               	movwf	??___fldiv
  4809  0AA9  0753               	addwf	??___fldiv,w
  4810  0AAA  00FF               	movwf	btemp+1
  4811  0AAB  087F               	movf	btemp+1,w
  4812  0AAC  1683               	bsf	3,5	;RP0=1, select bank1
  4813  0AAD  1303               	bcf	3,6	;RP1=0, select bank1
  4814  0AAE  00AC               	movwf	___fldiv@aexp^(0+128)
  4815  0AAF                     l3299:
  4816  0AAF  1283               	bcf	3,5	;RP0=0, select bank0
  4817  0AB0  1303               	bcf	3,6	;RP1=0, select bank0
  4818  0AB1  1FCD               	btfss	___fldiv@a+2,7
  4819  0AB2  2AB4               	goto	u5041
  4820  0AB3  2AB5               	goto	u5040
  4821  0AB4                     u5041:
  4822  0AB4  2AB8               	goto	l3303
  4823  0AB5                     u5040:
  4824  0AB5                     l3301:
  4825  0AB5  1683               	bsf	3,5	;RP0=1, select bank1
  4826  0AB6  1303               	bcf	3,6	;RP1=0, select bank1
  4827  0AB7  142C               	bsf	___fldiv@aexp^(0+128),0
  4828  0AB8                     l3303:
  4829  0AB8  1683               	bsf	3,5	;RP0=1, select bank1
  4830  0AB9  1303               	bcf	3,6	;RP1=0, select bank1
  4831  0ABA  082C               	movf	___fldiv@aexp^(0+128),w
  4832  0ABB  1903               	btfsc	3,2
  4833  0ABC  2ABE               	goto	u5051
  4834  0ABD  2ABF               	goto	u5050
  4835  0ABE                     u5051:
  4836  0ABE  2AD2               	goto	l3313
