

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 23:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1498  015C  00B7               	movwf	??_COM_EUSART+5
  1499  015D  0830               	movf	COM_EUSART@baudrate+2,w
  1500  015E  00B8               	movwf	??_COM_EUSART+6
  1501  015F  0831               	movf	COM_EUSART@baudrate+3,w
  1502  0160  00B9               	movwf	??_COM_EUSART+7
  1503  0161  3006               	movlw	6
  1504  0162                     u655:
  1505  0162  1003               	clrc
  1506  0163  0DB6               	rlf	??_COM_EUSART+4,f
  1507  0164  0DB7               	rlf	??_COM_EUSART+5,f
  1508  0165  0DB8               	rlf	??_COM_EUSART+6,f
  1509  0166  0DB9               	rlf	??_COM_EUSART+7,f
  1510  0167                     u650:
  1511  0167  3EFF               	addlw	-1
  1512  0168  1D03               	skipz
  1513  0169  2962               	goto	u655
  1514  016A  3000               	movlw	0
  1515  016B  00BA               	movwf	??_COM_EUSART+8
  1516  016C  3012               	movlw	18
  1517  016D  00BB               	movwf	??_COM_EUSART+9
  1518  016E  307A               	movlw	122
  1519  016F  00BC               	movwf	??_COM_EUSART+10
  1520  0170  3000               	movlw	0
  1521  0171  00BD               	movwf	??_COM_EUSART+11
  1522  0172  0836               	movf	??_COM_EUSART+4,w
  1523  0173  02BA               	subwf	??_COM_EUSART+8,f
  1524  0174  0837               	movf	??_COM_EUSART+5,w
  1525  0175  1C03               	skipc
  1526  0176  0F37               	incfsz	??_COM_EUSART+5,w
  1527  0177  2979               	goto	u661
  1528  0178  297A               	goto	u662
  1529  0179                     u661:
  1530  0179  02BB               	subwf	??_COM_EUSART+9,f
  1531  017A                     u662:
  1532  017A  0838               	movf	??_COM_EUSART+6,w
  1533  017B  1C03               	skipc
  1534  017C  0F38               	incfsz	??_COM_EUSART+6,w
  1535  017D  297F               	goto	u663
  1536  017E  2980               	goto	u664
  1537  017F                     u663:
  1538  017F  02BC               	subwf	??_COM_EUSART+10,f
  1539  0180                     u664:
  1540  0180  0839               	movf	??_COM_EUSART+7,w
  1541  0181  1C03               	skipc
  1542  0182  0F39               	incfsz	??_COM_EUSART+7,w
  1543  0183  2985               	goto	u665
  1544  0184  2986               	goto	u666
  1545  0185                     u665:
  1546  0185  02BD               	subwf	??_COM_EUSART+11,f
  1547  0186                     u666:
  1548  0186  083D               	movf	??_COM_EUSART+11,w
  1549  0187  00A7               	movwf	___aldiv@dividend+3
  1550  0188  083C               	movf	??_COM_EUSART+10,w
  1551  0189  00A6               	movwf	___aldiv@dividend+2
  1552  018A  083B               	movf	??_COM_EUSART+9,w
  1553  018B  00A5               	movwf	___aldiv@dividend+1
  1554  018C  083A               	movf	??_COM_EUSART+8,w
  1555  018D  00A4               	movwf	___aldiv@dividend
  1556  018E  120A  118A  2024  120A  118A  	fcall	___aldiv
  1557  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1558  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0195  0823               	movf	?___aldiv+3,w
  1560  0196  00C1               	movwf	COM_EUSART@p+3
  1561  0197  0822               	movf	?___aldiv+2,w
  1562  0198  00C0               	movwf	COM_EUSART@p+2
  1563  0199  0821               	movf	?___aldiv+1,w
  1564  019A  00BF               	movwf	COM_EUSART@p+1
  1565  019B  0820               	movf	?___aldiv,w
  1566  019C  00BE               	movwf	COM_EUSART@p
  1567  019D                     l1164:
  1568                           
  1569                           ;UART.c: 11:     SPBRG = p;
  1570  019D  083E               	movf	COM_EUSART@p,w
  1571  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1572  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1573  01A0  0099               	movwf	25	;volatile
  1574  01A1                     l11:
  1575  01A1  0008               	return
  1576  01A2                     __end_of_COM_EUSART:
  1577                           
  1578                           	psect	text9
  1579  0024                     __ptext9:	
  1580 ;; *************** function ___aldiv *****************
  1581 ;; Defined at:
  1582 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  divisor         4    0[BANK0 ] long 
  1585 ;;  dividend        4    4[BANK0 ] long 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  quotient        4   10[BANK0 ] long 
  1588 ;;  sign            1    9[BANK0 ] unsigned char 
  1589 ;;  counter         1    8[BANK0 ] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  4    0[BANK0 ] long 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       8       0       0       0
  1600 ;;      Locals:         0       6       0       0       0
  1601 ;;      Temps:          1       0       0       0       0
  1602 ;;      Totals:         1      14       0       0       0
  1603 ;;Total ram usage:       15 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_COM_EUSART
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function ___aldiv
  1615  0024                     ___aldiv:
  1616  0024                     l1118:	
  1617                           ;incstack = 0
  1618                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1619                           
  1620  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0026  01A9               	clrf	___aldiv@sign
  1623  0027                     l1120:
  1624  0027  1FA3               	btfss	___aldiv@divisor+3,7
  1625  0028  282A               	goto	u541
  1626  0029  282B               	goto	u540
  1627  002A                     u541:
  1628  002A  2838               	goto	l309
  1629  002B                     u540:
  1630  002B                     l1122:
  1631  002B  09A0               	comf	___aldiv@divisor,f
  1632  002C  09A1               	comf	___aldiv@divisor+1,f
  1633  002D  09A2               	comf	___aldiv@divisor+2,f
  1634  002E  09A3               	comf	___aldiv@divisor+3,f
  1635  002F  0AA0               	incf	___aldiv@divisor,f
  1636  0030  1903               	skipnz
  1637  0031  0AA1               	incf	___aldiv@divisor+1,f
  1638  0032  1903               	skipnz
  1639  0033  0AA2               	incf	___aldiv@divisor+2,f
  1640  0034  1903               	skipnz
  1641  0035  0AA3               	incf	___aldiv@divisor+3,f
  1642  0036  01A9               	clrf	___aldiv@sign
  1643  0037  0AA9               	incf	___aldiv@sign,f
  1644  0038                     l309:
  1645  0038  1FA7               	btfss	___aldiv@dividend+3,7
  1646  0039  283B               	goto	u551
  1647  003A  283C               	goto	u550
  1648  003B                     u551:
  1649  003B  284B               	goto	l1128
  1650  003C                     u550:
  1651  003C                     l1124:
  1652  003C  09A4               	comf	___aldiv@dividend,f
  1653  003D  09A5               	comf	___aldiv@dividend+1,f
  1654  003E  09A6               	comf	___aldiv@dividend+2,f
  1655  003F  09A7               	comf	___aldiv@dividend+3,f
  1656  0040  0AA4               	incf	___aldiv@dividend,f
  1657  0041  1903               	skipnz
  1658  0042  0AA5               	incf	___aldiv@dividend+1,f
  1659  0043  1903               	skipnz
  1660  0044  0AA6               	incf	___aldiv@dividend+2,f
  1661  0045  1903               	skipnz
  1662  0046  0AA7               	incf	___aldiv@dividend+3,f
  1663  0047                     l1126:
  1664  0047  3001               	movlw	1
  1665  0048  00F4               	movwf	??___aldiv
  1666  0049  0874               	movf	??___aldiv,w
  1667  004A  06A9               	xorwf	___aldiv@sign,f
  1668  004B                     l1128:
  1669  004B  3000               	movlw	0
  1670  004C  00AD               	movwf	___aldiv@quotient+3
  1671  004D  3000               	movlw	0
  1672  004E  00AC               	movwf	___aldiv@quotient+2
  1673  004F  3000               	movlw	0
  1674  0050  00AB               	movwf	___aldiv@quotient+1
  1675  0051  3000               	movlw	0
  1676  0052  00AA               	movwf	___aldiv@quotient
  1677  0053                     l1130:
  1678  0053  0823               	movf	___aldiv@divisor+3,w
  1679  0054  0422               	iorwf	___aldiv@divisor+2,w
  1680  0055  0421               	iorwf	___aldiv@divisor+1,w
  1681  0056  0420               	iorwf	___aldiv@divisor,w
  1682  0057  1903               	skipnz
  1683  0058  285A               	goto	u561
  1684  0059  285B               	goto	u560
  1685  005A                     u561:
  1686  005A  28A8               	goto	l1150
  1687  005B                     u560:
  1688  005B                     l1132:
  1689  005B  01A8               	clrf	___aldiv@counter
  1690  005C  0AA8               	incf	___aldiv@counter,f
  1691  005D  286B               	goto	l1136
  1692  005E                     l1134:
  1693  005E  3001               	movlw	1
  1694  005F  00F4               	movwf	??___aldiv
  1695  0060                     u575:
  1696  0060  1003               	clrc
  1697  0061  0DA0               	rlf	___aldiv@divisor,f
  1698  0062  0DA1               	rlf	___aldiv@divisor+1,f
  1699  0063  0DA2               	rlf	___aldiv@divisor+2,f
  1700  0064  0DA3               	rlf	___aldiv@divisor+3,f
  1701  0065  0BF4               	decfsz	??___aldiv,f
  1702  0066  2860               	goto	u575
  1703  0067  3001               	movlw	1
  1704  0068  00F4               	movwf	??___aldiv
  1705  0069  0874               	movf	??___aldiv,w
  1706  006A  07A8               	addwf	___aldiv@counter,f
  1707  006B                     l1136:
  1708  006B  1FA3               	btfss	___aldiv@divisor+3,7
  1709  006C  286E               	goto	u581
  1710  006D  286F               	goto	u580
  1711  006E                     u581:
  1712  006E  285E               	goto	l1134
  1713  006F                     u580:
  1714  006F                     l1138:
  1715  006F  3001               	movlw	1
  1716  0070  00F4               	movwf	??___aldiv
  1717  0071                     u595:
  1718  0071  1003               	clrc
  1719  0072  0DAA               	rlf	___aldiv@quotient,f
  1720  0073  0DAB               	rlf	___aldiv@quotient+1,f
  1721  0074  0DAC               	rlf	___aldiv@quotient+2,f
  1722  0075  0DAD               	rlf	___aldiv@quotient+3,f
  1723  0076  0BF4               	decfsz	??___aldiv,f
  1724  0077  2871               	goto	u595
  1725  0078                     l1140:
  1726  0078  0823               	movf	___aldiv@divisor+3,w
  1727  0079  0227               	subwf	___aldiv@dividend+3,w
  1728  007A  1D03               	skipz
  1729  007B  2886               	goto	u605
  1730  007C  0822               	movf	___aldiv@divisor+2,w
  1731  007D  0226               	subwf	___aldiv@dividend+2,w
  1732  007E  1D03               	skipz
  1733  007F  2886               	goto	u605
  1734  0080  0821               	movf	___aldiv@divisor+1,w
  1735  0081  0225               	subwf	___aldiv@dividend+1,w
  1736  0082  1D03               	skipz
  1737  0083  2886               	goto	u605
  1738  0084  0820               	movf	___aldiv@divisor,w
  1739  0085  0224               	subwf	___aldiv@dividend,w
  1740  0086                     u605:
  1741  0086  1C03               	skipc
  1742  0087  2889               	goto	u601
  1743  0088  288A               	goto	u600
  1744  0089                     u601:
  1745  0089  2899               	goto	l1146
  1746  008A                     u600:
  1747  008A                     l1142:
  1748  008A  0820               	movf	___aldiv@divisor,w
  1749  008B  02A4               	subwf	___aldiv@dividend,f
  1750  008C  0821               	movf	___aldiv@divisor+1,w
  1751  008D  1C03               	skipc
  1752  008E  0F21               	incfsz	___aldiv@divisor+1,w
  1753  008F  02A5               	subwf	___aldiv@dividend+1,f
  1754  0090  0822               	movf	___aldiv@divisor+2,w
  1755  0091  1C03               	skipc
  1756  0092  0F22               	incfsz	___aldiv@divisor+2,w
  1757  0093  02A6               	subwf	___aldiv@dividend+2,f
  1758  0094  0823               	movf	___aldiv@divisor+3,w
  1759  0095  1C03               	skipc
  1760  0096  0F23               	incfsz	___aldiv@divisor+3,w
  1761  0097  02A7               	subwf	___aldiv@dividend+3,f
  1762  0098                     l1144:
  1763  0098  142A               	bsf	___aldiv@quotient,0
  1764  0099                     l1146:
  1765  0099  3001               	movlw	1
  1766  009A                     u615:
  1767  009A  1003               	clrc
  1768  009B  0CA3               	rrf	___aldiv@divisor+3,f
  1769  009C  0CA2               	rrf	___aldiv@divisor+2,f
  1770  009D  0CA1               	rrf	___aldiv@divisor+1,f
  1771  009E  0CA0               	rrf	___aldiv@divisor,f
  1772  009F  3EFF               	addlw	-1
  1773  00A0  1D03               	skipz
  1774  00A1  289A               	goto	u615
  1775  00A2                     l1148:
  1776  00A2  3001               	movlw	1
  1777  00A3  02A8               	subwf	___aldiv@counter,f
  1778  00A4  1D03               	btfss	3,2
  1779  00A5  28A7               	goto	u621
  1780  00A6  28A8               	goto	u620
  1781  00A7                     u621:
  1782  00A7  286F               	goto	l1138
  1783  00A8                     u620:
  1784  00A8                     l1150:
  1785  00A8  0829               	movf	___aldiv@sign,w
  1786  00A9  1903               	btfsc	3,2
  1787  00AA  28AC               	goto	u631
  1788  00AB  28AD               	goto	u630
  1789  00AC                     u631:
  1790  00AC  28B8               	goto	l1154
  1791  00AD                     u630:
  1792  00AD                     l1152:
  1793  00AD  09AA               	comf	___aldiv@quotient,f
  1794  00AE  09AB               	comf	___aldiv@quotient+1,f
  1795  00AF  09AC               	comf	___aldiv@quotient+2,f
  1796  00B0  09AD               	comf	___aldiv@quotient+3,f
  1797  00B1  0AAA               	incf	___aldiv@quotient,f
  1798  00B2  1903               	skipnz
  1799  00B3  0AAB               	incf	___aldiv@quotient+1,f
  1800  00B4  1903               	skipnz
  1801  00B5  0AAC               	incf	___aldiv@quotient+2,f
  1802  00B6  1903               	skipnz
  1803  00B7  0AAD               	incf	___aldiv@quotient+3,f
  1804  00B8                     l1154:
  1805  00B8  082D               	movf	___aldiv@quotient+3,w
  1806  00B9  00A3               	movwf	?___aldiv+3
  1807  00BA  082C               	movf	___aldiv@quotient+2,w
  1808  00BB  00A2               	movwf	?___aldiv+2
  1809  00BC  082B               	movf	___aldiv@quotient+1,w
  1810  00BD  00A1               	movwf	?___aldiv+1
  1811  00BE  082A               	movf	___aldiv@quotient,w
  1812  00BF  00A0               	movwf	?___aldiv
  1813  00C0                     l319:
  1814  00C0  0008               	return
  1815  00C1                     __end_of___aldiv:
  1816                           
  1817                           	psect	text10
  1818  01A2                     __ptext10:	
  1819 ;; *************** function _txint *****************
  1820 ;; Defined at:
  1821 ;;		line 21 in file "mini2.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       0       0       0       0
  1837 ;;      Temps:          4       0       0       0       0
  1838 ;;      Totals:         4       0       0       0       0
  1839 ;;Total ram usage:        4 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		Interrupt level 1
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _txint
  1850  01A2                     _txint:
  1851  01A2                     i1l1046:
  1852                           
  1853                           ;mini2.c: 30:     if (PIR1bits.TXIF == 1) {
  1854  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1855  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1856  01A4  1E0C               	btfss	12,4	;volatile
  1857  01A5  29A7               	goto	u43_21
  1858  01A6  29A8               	goto	u43_20
  1859  01A7                     u43_21:
  1860  01A7  29BB               	goto	i1l1056
  1861  01A8                     u43_20:
  1862  01A8                     i1l1048:
  1863                           
  1864                           ;mini2.c: 31:         TXREG = escribir;
  1865  01A8  0879               	movf	_escribir,w
  1866  01A9  0099               	movwf	25	;volatile
  1867  01AA                     i1l1050:
  1868                           
  1869                           ;mini2.c: 32:         if (num == 5) {
  1870  01AA  3005               	movlw	5
  1871  01AB  0649               	xorwf	_num,w
  1872  01AC  044A               	iorwf	_num+1,w
  1873  01AD  1D03               	btfss	3,2
  1874  01AE  29B0               	goto	u44_21
  1875  01AF  29B1               	goto	u44_20
  1876  01B0                     u44_21:
  1877  01B0  29B4               	goto	i1l1054
  1878  01B1                     u44_20:
  1879  01B1                     i1l1052:
  1880                           
  1881                           ;mini2.c: 33:             num = 0;
  1882  01B1  01C9               	clrf	_num
  1883  01B2  01CA               	clrf	_num+1
  1884                           
  1885                           ;mini2.c: 34:         } else {
  1886  01B3  29BD               	goto	i1l1058
  1887  01B4                     i1l1054:
  1888                           
  1889                           ;mini2.c: 35:             num++;
  1890  01B4  3001               	movlw	1
  1891  01B5  07C9               	addwf	_num,f
  1892  01B6  1803               	skipnc
  1893  01B7  0ACA               	incf	_num+1,f
  1894  01B8  3000               	movlw	0
  1895  01B9  07CA               	addwf	_num+1,f
  1896  01BA  29BD               	goto	i1l1058
  1897  01BB                     i1l1056:
  1898                           
  1899                           ;mini2.c: 38:         TXREG = 66;
  1900  01BB  3042               	movlw	66
  1901  01BC  0099               	movwf	25	;volatile
  1902  01BD                     i1l1058:
  1903                           
  1904                           ;mini2.c: 42:     if (PIR1bits.RCIF == 1) {
  1905  01BD  1E8C               	btfss	12,5	;volatile
  1906  01BE  29C0               	goto	u45_21
  1907  01BF  29C1               	goto	u45_20
  1908  01C0                     u45_21:
  1909  01C0  29E7               	goto	i1l86
  1910  01C1                     u45_20:
  1911  01C1                     i1l1060:
  1912                           
  1913                           ;mini2.c: 43:         leer = RCREG;
  1914  01C1  081A               	movf	26,w	;volatile
  1915  01C2  00F0               	movwf	??_txint
  1916  01C3  01F1               	clrf	??_txint+1
  1917  01C4  0870               	movf	??_txint,w
  1918  01C5  00F6               	movwf	_leer
  1919  01C6  0871               	movf	??_txint+1,w
  1920  01C7  00F7               	movwf	_leer+1
  1921  01C8                     i1l1062:
  1922                           
  1923                           ;mini2.c: 46:         if (leer == 1) {
  1924  01C8  0376               	decf	_leer,w
  1925  01C9  0477               	iorwf	_leer+1,w
  1926  01CA  1D03               	btfss	3,2
  1927  01CB  29CD               	goto	u46_21
  1928  01CC  29CE               	goto	u46_20
  1929  01CD                     u46_21:
  1930  01CD  29CF               	goto	i1l1066
  1931  01CE                     u46_20:
  1932  01CE                     i1l1064:
  1933                           
  1934                           ;mini2.c: 47:             PORTEbits.RE0 = 0;
  1935  01CE  1009               	bcf	9,0	;volatile
  1936  01CF                     i1l1066:
  1937                           
  1938                           ;mini2.c: 49:         if (leer == 2) {
  1939  01CF  3002               	movlw	2
  1940  01D0  0676               	xorwf	_leer,w
  1941  01D1  0477               	iorwf	_leer+1,w
  1942  01D2  1D03               	btfss	3,2
  1943  01D3  29D5               	goto	u47_21
  1944  01D4  29D6               	goto	u47_20
  1945  01D5                     u47_21:
  1946  01D5  29D7               	goto	i1l1070
  1947  01D6                     u47_20:
  1948  01D6                     i1l1068:
  1949                           
  1950                           ;mini2.c: 50:             PORTEbits.RE0 = 1;
  1951  01D6  1409               	bsf	9,0	;volatile
  1952  01D7                     i1l1070:
  1953                           
  1954                           ;mini2.c: 52:         if (leer == 3) {
  1955  01D7  3003               	movlw	3
  1956  01D8  0676               	xorwf	_leer,w
  1957  01D9  0477               	iorwf	_leer+1,w
  1958  01DA  1D03               	btfss	3,2
  1959  01DB  29DD               	goto	u48_21
  1960  01DC  29DE               	goto	u48_20
  1961  01DD                     u48_21:
  1962  01DD  29DF               	goto	i1l1074
  1963  01DE                     u48_20:
  1964  01DE                     i1l1072:
  1965                           
  1966                           ;mini2.c: 53:             PORTEbits.RE1 = 0;
  1967  01DE  1089               	bcf	9,1	;volatile
  1968  01DF                     i1l1074:
  1969                           
  1970                           ;mini2.c: 55:         if (leer == 4) {
  1971  01DF  3004               	movlw	4
  1972  01E0  0676               	xorwf	_leer,w
  1973  01E1  0477               	iorwf	_leer+1,w
  1974  01E2  1D03               	btfss	3,2
  1975  01E3  29E5               	goto	u49_21
  1976  01E4  29E6               	goto	u49_20
  1977  01E5                     u49_21:
  1978  01E5  29E7               	goto	i1l86
  1979  01E6                     u49_20:
  1980  01E6                     i1l1076:
  1981                           
  1982                           ;mini2.c: 56:             PORTEbits.RE1 = 1;
  1983  01E6  1489               	bsf	9,1	;volatile
  1984  01E7                     i1l86:
  1985  01E7  0873               	movf	??_txint+3,w
  1986  01E8  008A               	movwf	10
  1987  01E9  0E72               	swapf	??_txint+2,w
  1988  01EA  0083               	movwf	3
  1989  01EB  0EFE               	swapf	btemp,f
  1990  01EC  0E7E               	swapf	btemp,w
  1991  01ED  0009               	retfie
  1992  01EE                     __end_of_txint:
  1993  007E                     btemp	set	126	;btemp
  1994  007E                     wtemp0	set	126
  1995                           
  1996                           	psect	intentry
  1997  0004                     __pintentry:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _txint: [wreg+status,2+status,0]
  2000                           
  2001  0004                     interrupt_function:
  2002  007E                     saved_w	set	btemp
  2003  0004  00FE               	movwf	btemp
  2004  0005  0E03               	swapf	3,w
  2005  0006  00F2               	movwf	??_txint+2
  2006  0007  080A               	movf	10,w
  2007  0008  00F3               	movwf	??_txint+3
  2008  0009  120A  118A  29A2   	ljmp	_txint
  2009                           
  2010                           	psect	config
  2011                           
  2012                           ;Config register CONFIG1 @ 0x2007
  2013                           ;	Oscillator Selection bits
  2014                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2015                           ;	Watchdog Timer Enable bit
  2016                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2017                           ;	Power-up Timer Enable bit
  2018                           ;	PWRTE = ON, PWRT enabled
  2019                           ;	RE3/MCLR pin function select bit
  2020                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2021                           ;	Code Protection bit
  2022                           ;	CP = OFF, Program memory code protection is disabled
  2023                           ;	Data Code Protection bit
  2024                           ;	CPD = OFF, Data memory code protection is disabled
  2025                           ;	Brown Out Reset Selection bits
  2026                           ;	BOREN = OFF, BOR disabled
  2027                           ;	Internal External Switchover bit
  2028                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2029                           ;	Fail-Safe Clock Monitor Enabled bit
  2030                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2031                           ;	Low Voltage Programming Enable bit
  2032                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2033                           ;	In-Circuit Debugger Mode bit
  2034                           ;	DEBUG = 0x1, unprogrammed default
  2035  2007                     	org	8199
  2036  2007  20C4               	dw	8388
  2037                           
  2038                           ;Config register CONFIG2 @ 0x2008
  2039                           ;	Brown-out Reset Selection bit
  2040                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2041                           ;	Flash Program Memory Self Write Enable bits
  2042                           ;	WRT = OFF, Write protection off
  2043  2008                     	org	8200
  2044  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     35      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adxl345_read->_I2C_Master_Read
    _adxl345_read->_I2C_Master_Write
    _COM_EUSART->___aldiv

Critical Paths under _txint in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_COM_EUSART
    _adxl345_read->_I2C_Master_Read
    _COM_EUSART->___aldiv

Critical Paths under _txint in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _txint in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _txint in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _txint in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2142
                                             34 BANK0      1     1      0
                         _COM_EUSART
                       _adxl345_read
                            _con_mp2
 ---------------------------------------------------------------------------------
 (1) _con_mp2                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adxl345_read                                         4     2      2    1331
                                              4 BANK0      4     2      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     571
                                              4 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     155
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _COM_EUSART                                          20    16      4     811
                                             14 BANK0     20    16      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _txint                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _COM_EUSART
     ___aldiv
   _adxl345_read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _con_mp2

 _txint (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
