

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 22:56:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3581  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  3582  00B0  00BE               	movwf	___flmul@temp+1
  3583  00B1  0873               	movf	?__Umul8_16,w
  3584  00B2  00BD               	movwf	___flmul@temp
  3585  00B3                     l2095:
  3586  00B3  083D               	movf	___flmul@temp,w
  3587  00B4  00AD               	movwf	??___flmul
  3588  00B5  01AE               	clrf	??___flmul+1
  3589  00B6  01AF               	clrf	??___flmul+2
  3590  00B7  01B0               	clrf	??___flmul+3
  3591  00B8  0830               	movf	??___flmul+3,w
  3592  00B9  00B6               	movwf	___flmul@grs+3
  3593  00BA  082F               	movf	??___flmul+2,w
  3594  00BB  00B5               	movwf	___flmul@grs+2
  3595  00BC  082E               	movf	??___flmul+1,w
  3596  00BD  00B4               	movwf	___flmul@grs+1
  3597  00BE  082D               	movf	??___flmul,w
  3598  00BF  00B3               	movwf	___flmul@grs
  3599  00C0                     l2097:
  3600  00C0  083E               	movf	___flmul@temp+1,w
  3601  00C1  00AD               	movwf	??___flmul
  3602  00C2  01AE               	clrf	??___flmul+1
  3603  00C3  01AF               	clrf	??___flmul+2
  3604  00C4  01B0               	clrf	??___flmul+3
  3605  00C5  0830               	movf	??___flmul+3,w
  3606  00C6  00BC               	movwf	___flmul@prod+3
  3607  00C7  082F               	movf	??___flmul+2,w
  3608  00C8  00BB               	movwf	___flmul@prod+2
  3609  00C9  082E               	movf	??___flmul+1,w
  3610  00CA  00BA               	movwf	___flmul@prod+1
  3611  00CB  082D               	movf	??___flmul,w
  3612  00CC  00B9               	movwf	___flmul@prod
  3613  00CD  0826               	movf	___flmul@b+1,w
  3614  00CE  00FF               	movwf	btemp+1
  3615  00CF  087F               	movf	btemp+1,w
  3616  00D0  00F3               	movwf	__Umul8_16@multiplicand
  3617  00D1  082A               	movf	___flmul@a+1,w
  3618  00D2  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3619  00D7  0874               	movf	?__Umul8_16+1,w
  3620  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  3621  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  3622  00DA  00BE               	movwf	___flmul@temp+1
  3623  00DB  0873               	movf	?__Umul8_16,w
  3624  00DC  00BD               	movwf	___flmul@temp
  3625  00DD                     l2099:
  3626  00DD  083D               	movf	___flmul@temp,w
  3627  00DE  00AD               	movwf	??___flmul
  3628  00DF  01AE               	clrf	??___flmul+1
  3629  00E0  01AF               	clrf	??___flmul+2
  3630  00E1  01B0               	clrf	??___flmul+3
  3631  00E2  082D               	movf	??___flmul,w
  3632  00E3  07B3               	addwf	___flmul@grs,f
  3633  00E4  082E               	movf	??___flmul+1,w
  3634  00E5  1103               	clrz
  3635  00E6  1803               	skipnc
  3636  00E7  3E01               	addlw	1
  3637  00E8  1903               	skipnz
  3638  00E9  28EB               	goto	u2501
  3639  00EA  07B4               	addwf	___flmul@grs+1,f
  3640  00EB                     u2501:
  3641  00EB  082F               	movf	??___flmul+2,w
  3642  00EC  1103               	clrz
  3643  00ED  1803               	skipnc
  3644  00EE  3E01               	addlw	1
  3645  00EF  1903               	skipnz
  3646  00F0  28F2               	goto	u2502
  3647  00F1  07B5               	addwf	___flmul@grs+2,f
  3648  00F2                     u2502:
  3649  00F2  0830               	movf	??___flmul+3,w
  3650  00F3  1103               	clrz
  3651  00F4  1803               	skipnc
  3652  00F5  3E01               	addlw	1
  3653  00F6  1903               	skipnz
  3654  00F7  28F9               	goto	u2503
  3655  00F8  07B6               	addwf	___flmul@grs+3,f
  3656  00F9                     u2503:
  3657  00F9                     l2101:
  3658  00F9  083E               	movf	___flmul@temp+1,w
  3659  00FA  00AD               	movwf	??___flmul
  3660  00FB  01AE               	clrf	??___flmul+1
  3661  00FC  01AF               	clrf	??___flmul+2
  3662  00FD  01B0               	clrf	??___flmul+3
  3663  00FE  082D               	movf	??___flmul,w
  3664  00FF  07B9               	addwf	___flmul@prod,f
  3665  0100  082E               	movf	??___flmul+1,w
  3666  0101  1103               	clrz
  3667  0102  1803               	skipnc
  3668  0103  3E01               	addlw	1
  3669  0104  1903               	skipnz
  3670  0105  2907               	goto	u2511
  3671  0106  07BA               	addwf	___flmul@prod+1,f
  3672  0107                     u2511:
  3673  0107  082F               	movf	??___flmul+2,w
  3674  0108  1103               	clrz
  3675  0109  1803               	skipnc
  3676  010A  3E01               	addlw	1
  3677  010B  1903               	skipnz
  3678  010C  290E               	goto	u2512
  3679  010D  07BB               	addwf	___flmul@prod+2,f
  3680  010E                     u2512:
  3681  010E  0830               	movf	??___flmul+3,w
  3682  010F  1103               	clrz
  3683  0110  1803               	skipnc
  3684  0111  3E01               	addlw	1
  3685  0112  1903               	skipnz
  3686  0113  2915               	goto	u2513
  3687  0114  07BC               	addwf	___flmul@prod+3,f
  3688  0115                     u2513:
  3689  0115  0827               	movf	___flmul@b+2,w
  3690  0116  00FF               	movwf	btemp+1
  3691  0117  087F               	movf	btemp+1,w
  3692  0118  00F3               	movwf	__Umul8_16@multiplicand
  3693  0119  0829               	movf	___flmul@a,w
  3694  011A  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3695  011F  0874               	movf	?__Umul8_16+1,w
  3696  0120  1283               	bcf	3,5	;RP0=0, select bank0
  3697  0121  1303               	bcf	3,6	;RP1=0, select bank0
  3698  0122  00BE               	movwf	___flmul@temp+1
  3699  0123  0873               	movf	?__Umul8_16,w
  3700  0124  00BD               	movwf	___flmul@temp
  3701  0125                     l2103:
  3702  0125  083D               	movf	___flmul@temp,w
  3703  0126  00AD               	movwf	??___flmul
  3704  0127  01AE               	clrf	??___flmul+1
  3705  0128  01AF               	clrf	??___flmul+2
  3706  0129  01B0               	clrf	??___flmul+3
  3707  012A  082D               	movf	??___flmul,w
  3708  012B  07B3               	addwf	___flmul@grs,f
  3709  012C  082E               	movf	??___flmul+1,w
  3710  012D  1103               	clrz
  3711  012E  1803               	skipnc
  3712  012F  3E01               	addlw	1
  3713  0130  1903               	skipnz
  3714  0131  2933               	goto	u2521
  3715  0132  07B4               	addwf	___flmul@grs+1,f
  3716  0133                     u2521:
  3717  0133  082F               	movf	??___flmul+2,w
  3718  0134  1103               	clrz
  3719  0135  1803               	skipnc
  3720  0136  3E01               	addlw	1
  3721  0137  1903               	skipnz
  3722  0138  293A               	goto	u2522
  3723  0139  07B5               	addwf	___flmul@grs+2,f
  3724  013A                     u2522:
  3725  013A  0830               	movf	??___flmul+3,w
  3726  013B  1103               	clrz
  3727  013C  1803               	skipnc
  3728  013D  3E01               	addlw	1
  3729  013E  1903               	skipnz
  3730  013F  2941               	goto	u2523
  3731  0140  07B6               	addwf	___flmul@grs+3,f
  3732  0141                     u2523:
  3733  0141                     l2105:
  3734  0141  083E               	movf	___flmul@temp+1,w
  3735  0142  00AD               	movwf	??___flmul
  3736  0143  01AE               	clrf	??___flmul+1
  3737  0144  01AF               	clrf	??___flmul+2
  3738  0145  01B0               	clrf	??___flmul+3
  3739  0146  082D               	movf	??___flmul,w
  3740  0147  07B9               	addwf	___flmul@prod,f
  3741  0148  082E               	movf	??___flmul+1,w
  3742  0149  1103               	clrz
  3743  014A  1803               	skipnc
  3744  014B  3E01               	addlw	1
  3745  014C  1903               	skipnz
  3746  014D  294F               	goto	u2531
  3747  014E  07BA               	addwf	___flmul@prod+1,f
  3748  014F                     u2531:
  3749  014F  082F               	movf	??___flmul+2,w
  3750  0150  1103               	clrz
  3751  0151  1803               	skipnc
  3752  0152  3E01               	addlw	1
  3753  0153  1903               	skipnz
  3754  0154  2956               	goto	u2532
  3755  0155  07BB               	addwf	___flmul@prod+2,f
  3756  0156                     u2532:
  3757  0156  0830               	movf	??___flmul+3,w
  3758  0157  1103               	clrz
  3759  0158  1803               	skipnc
  3760  0159  3E01               	addlw	1
  3761  015A  1903               	skipnz
  3762  015B  295D               	goto	u2533
  3763  015C  07BC               	addwf	___flmul@prod+3,f
  3764  015D                     u2533:
  3765  015D                     l2107:
  3766  015D  3008               	movlw	8
  3767  015E  00AD               	movwf	??___flmul
  3768  015F                     u2545:
  3769  015F  1003               	clrc
  3770  0160  0DB3               	rlf	___flmul@grs,f
  3771  0161  0DB4               	rlf	___flmul@grs+1,f
  3772  0162  0DB5               	rlf	___flmul@grs+2,f
  3773  0163  0DB6               	rlf	___flmul@grs+3,f
  3774  0164  0BAD               	decfsz	??___flmul,f
  3775  0165  295F               	goto	u2545
  3776  0166                     l2109:
  3777  0166  0826               	movf	___flmul@b+1,w
  3778  0167  00FF               	movwf	btemp+1
  3779  0168  087F               	movf	btemp+1,w
  3780  0169  00F3               	movwf	__Umul8_16@multiplicand
  3781  016A  0829               	movf	___flmul@a,w
  3782  016B  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3783  0170  0874               	movf	?__Umul8_16+1,w
  3784  0171  1283               	bcf	3,5	;RP0=0, select bank0
  3785  0172  1303               	bcf	3,6	;RP1=0, select bank0
  3786  0173  00BE               	movwf	___flmul@temp+1
  3787  0174  0873               	movf	?__Umul8_16,w
  3788  0175  00BD               	movwf	___flmul@temp
  3789  0176                     l2111:
  3790  0176  083D               	movf	___flmul@temp,w
  3791  0177  00AD               	movwf	??___flmul
  3792  0178  083E               	movf	___flmul@temp+1,w
  3793  0179  00AE               	movwf	??___flmul+1
  3794  017A  01AF               	clrf	??___flmul+2
  3795  017B  01B0               	clrf	??___flmul+3
  3796  017C  082D               	movf	??___flmul,w
  3797  017D  07B3               	addwf	___flmul@grs,f
  3798  017E  082E               	movf	??___flmul+1,w
  3799  017F  1103               	clrz
  3800  0180  1803               	skipnc
  3801  0181  3E01               	addlw	1
  3802  0182  1903               	skipnz
  3803  0183  2985               	goto	u2551
  3804  0184  07B4               	addwf	___flmul@grs+1,f
  3805  0185                     u2551:
  3806  0185  082F               	movf	??___flmul+2,w
  3807  0186  1103               	clrz
  3808  0187  1803               	skipnc
  3809  0188  3E01               	addlw	1
  3810  0189  1903               	skipnz
  3811  018A  298C               	goto	u2552
  3812  018B  07B5               	addwf	___flmul@grs+2,f
  3813  018C                     u2552:
  3814  018C  0830               	movf	??___flmul+3,w
  3815  018D  1103               	clrz
  3816  018E  1803               	skipnc
  3817  018F  3E01               	addlw	1
  3818  0190  1903               	skipnz
  3819  0191  2993               	goto	u2553
  3820  0192  07B6               	addwf	___flmul@grs+3,f
  3821  0193                     u2553:
  3822  0193                     l2113:
  3823  0193  0825               	movf	___flmul@b,w
  3824  0194  00FF               	movwf	btemp+1
  3825  0195  087F               	movf	btemp+1,w
  3826  0196  00F3               	movwf	__Umul8_16@multiplicand
  3827  0197  082A               	movf	___flmul@a+1,w
  3828  0198  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3829  019D  0874               	movf	?__Umul8_16+1,w
  3830  019E  1283               	bcf	3,5	;RP0=0, select bank0
  3831  019F  1303               	bcf	3,6	;RP1=0, select bank0
  3832  01A0  00BE               	movwf	___flmul@temp+1
  3833  01A1  0873               	movf	?__Umul8_16,w
  3834  01A2  00BD               	movwf	___flmul@temp
  3835  01A3                     l2115:
  3836  01A3  083D               	movf	___flmul@temp,w
  3837  01A4  00AD               	movwf	??___flmul
  3838  01A5  083E               	movf	___flmul@temp+1,w
  3839  01A6  00AE               	movwf	??___flmul+1
  3840  01A7  01AF               	clrf	??___flmul+2
  3841  01A8  01B0               	clrf	??___flmul+3
  3842  01A9  082D               	movf	??___flmul,w
  3843  01AA  07B3               	addwf	___flmul@grs,f
  3844  01AB  082E               	movf	??___flmul+1,w
  3845  01AC  1103               	clrz
  3846  01AD  1803               	skipnc
  3847  01AE  3E01               	addlw	1
  3848  01AF  1903               	skipnz
  3849  01B0  29B2               	goto	u2561
  3850  01B1  07B4               	addwf	___flmul@grs+1,f
  3851  01B2                     u2561:
  3852  01B2  082F               	movf	??___flmul+2,w
  3853  01B3  1103               	clrz
  3854  01B4  1803               	skipnc
  3855  01B5  3E01               	addlw	1
  3856  01B6  1903               	skipnz
  3857  01B7  29B9               	goto	u2562
  3858  01B8  07B5               	addwf	___flmul@grs+2,f
  3859  01B9                     u2562:
  3860  01B9  0830               	movf	??___flmul+3,w
  3861  01BA  1103               	clrz
  3862  01BB  1803               	skipnc
  3863  01BC  3E01               	addlw	1
  3864  01BD  1903               	skipnz
  3865  01BE  29C0               	goto	u2563
  3866  01BF  07B6               	addwf	___flmul@grs+3,f
  3867  01C0                     u2563:
  3868  01C0                     l2117:
  3869  01C0  3008               	movlw	8
  3870  01C1  00AD               	movwf	??___flmul
  3871  01C2                     u2575:
  3872  01C2  1003               	clrc
  3873  01C3  0DB3               	rlf	___flmul@grs,f
  3874  01C4  0DB4               	rlf	___flmul@grs+1,f
  3875  01C5  0DB5               	rlf	___flmul@grs+2,f
  3876  01C6  0DB6               	rlf	___flmul@grs+3,f
  3877  01C7  0BAD               	decfsz	??___flmul,f
  3878  01C8  29C2               	goto	u2575
  3879  01C9  0825               	movf	___flmul@b,w
  3880  01CA  00FF               	movwf	btemp+1
  3881  01CB  087F               	movf	btemp+1,w
  3882  01CC  00F3               	movwf	__Umul8_16@multiplicand
  3883  01CD  0829               	movf	___flmul@a,w
  3884  01CE  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3885  01D3  0874               	movf	?__Umul8_16+1,w
  3886  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  3887  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  3888  01D6  00BE               	movwf	___flmul@temp+1
  3889  01D7  0873               	movf	?__Umul8_16,w
  3890  01D8  00BD               	movwf	___flmul@temp
  3891  01D9                     l2119:
  3892  01D9  083D               	movf	___flmul@temp,w
  3893  01DA  00AD               	movwf	??___flmul
  3894  01DB  083E               	movf	___flmul@temp+1,w
  3895  01DC  00AE               	movwf	??___flmul+1
  3896  01DD  01AF               	clrf	??___flmul+2
  3897  01DE  01B0               	clrf	??___flmul+3
  3898  01DF  082D               	movf	??___flmul,w
  3899  01E0  07B3               	addwf	___flmul@grs,f
  3900  01E1  082E               	movf	??___flmul+1,w
  3901  01E2  1103               	clrz
  3902  01E3  1803               	skipnc
  3903  01E4  3E01               	addlw	1
  3904  01E5  1903               	skipnz
  3905  01E6  29E8               	goto	u2581
  3906  01E7  07B4               	addwf	___flmul@grs+1,f
  3907  01E8                     u2581:
  3908  01E8  082F               	movf	??___flmul+2,w
  3909  01E9  1103               	clrz
  3910  01EA  1803               	skipnc
  3911  01EB  3E01               	addlw	1
  3912  01EC  1903               	skipnz
  3913  01ED  29EF               	goto	u2582
  3914  01EE  07B5               	addwf	___flmul@grs+2,f
  3915  01EF                     u2582:
  3916  01EF  0830               	movf	??___flmul+3,w
  3917  01F0  1103               	clrz
  3918  01F1  1803               	skipnc
  3919  01F2  3E01               	addlw	1
  3920  01F3  1903               	skipnz
  3921  01F4  29F6               	goto	u2583
  3922  01F5  07B6               	addwf	___flmul@grs+3,f
  3923  01F6                     u2583:
  3924  01F6                     l2121:
  3925  01F6  0826               	movf	___flmul@b+1,w
  3926  01F7  00FF               	movwf	btemp+1
  3927  01F8  087F               	movf	btemp+1,w
  3928  01F9  00F3               	movwf	__Umul8_16@multiplicand
  3929  01FA  082B               	movf	___flmul@a+2,w
  3930  01FB  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3931  0200  0874               	movf	?__Umul8_16+1,w
  3932  0201  1283               	bcf	3,5	;RP0=0, select bank0
  3933  0202  1303               	bcf	3,6	;RP1=0, select bank0
  3934  0203  00BE               	movwf	___flmul@temp+1
  3935  0204  0873               	movf	?__Umul8_16,w
  3936  0205  00BD               	movwf	___flmul@temp
  3937  0206  083D               	movf	___flmul@temp,w
  3938  0207  00AD               	movwf	??___flmul
  3939  0208  083E               	movf	___flmul@temp+1,w
  3940  0209  00AE               	movwf	??___flmul+1
  3941  020A  01AF               	clrf	??___flmul+2
  3942  020B  01B0               	clrf	??___flmul+3
  3943  020C  082D               	movf	??___flmul,w
  3944  020D  07B9               	addwf	___flmul@prod,f
  3945  020E  082E               	movf	??___flmul+1,w
  3946  020F  1103               	clrz
  3947  0210  1803               	skipnc
  3948  0211  3E01               	addlw	1
  3949  0212  1903               	skipnz
  3950  0213  2A15               	goto	u2591
  3951  0214  07BA               	addwf	___flmul@prod+1,f
  3952  0215                     u2591:
  3953  0215  082F               	movf	??___flmul+2,w
  3954  0216  1103               	clrz
  3955  0217  1803               	skipnc
  3956  0218  3E01               	addlw	1
  3957  0219  1903               	skipnz
  3958  021A  2A1C               	goto	u2592
  3959  021B  07BB               	addwf	___flmul@prod+2,f
  3960  021C                     u2592:
  3961  021C  0830               	movf	??___flmul+3,w
  3962  021D  1103               	clrz
  3963  021E  1803               	skipnc
  3964  021F  3E01               	addlw	1
  3965  0220  1903               	skipnz
  3966  0221  2A23               	goto	u2593
  3967  0222  07BC               	addwf	___flmul@prod+3,f
  3968  0223                     u2593:
  3969  0223                     l2123:
  3970  0223  0827               	movf	___flmul@b+2,w
  3971  0224  00FF               	movwf	btemp+1
  3972  0225  087F               	movf	btemp+1,w
  3973  0226  00F3               	movwf	__Umul8_16@multiplicand
  3974  0227  082A               	movf	___flmul@a+1,w
  3975  0228  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3976  022D  0874               	movf	?__Umul8_16+1,w
  3977  022E  1283               	bcf	3,5	;RP0=0, select bank0
  3978  022F  1303               	bcf	3,6	;RP1=0, select bank0
  3979  0230  00BE               	movwf	___flmul@temp+1
  3980  0231  0873               	movf	?__Umul8_16,w
  3981  0232  00BD               	movwf	___flmul@temp
  3982  0233                     l2125:
  3983  0233  083D               	movf	___flmul@temp,w
  3984  0234  00AD               	movwf	??___flmul
  3985  0235  083E               	movf	___flmul@temp+1,w
  3986  0236  00AE               	movwf	??___flmul+1
  3987  0237  01AF               	clrf	??___flmul+2
  3988  0238  01B0               	clrf	??___flmul+3
  3989  0239  082D               	movf	??___flmul,w
  3990  023A  07B9               	addwf	___flmul@prod,f
  3991  023B  082E               	movf	??___flmul+1,w
  3992  023C  1103               	clrz
  3993  023D  1803               	skipnc
  3994  023E  3E01               	addlw	1
  3995  023F  1903               	skipnz
  3996  0240  2A42               	goto	u2601
  3997  0241  07BA               	addwf	___flmul@prod+1,f
  3998  0242                     u2601:
  3999  0242  082F               	movf	??___flmul+2,w
  4000  0243  1103               	clrz
  4001  0244  1803               	skipnc
  4002  0245  3E01               	addlw	1
  4003  0246  1903               	skipnz
  4004  0247  2A49               	goto	u2602
  4005  0248  07BB               	addwf	___flmul@prod+2,f
  4006  0249                     u2602:
  4007  0249  0830               	movf	??___flmul+3,w
  4008  024A  1103               	clrz
  4009  024B  1803               	skipnc
  4010  024C  3E01               	addlw	1
  4011  024D  1903               	skipnz
  4012  024E  2A50               	goto	u2603
  4013  024F  07BC               	addwf	___flmul@prod+3,f
  4014  0250                     u2603:
  4015  0250  0827               	movf	___flmul@b+2,w
  4016  0251  00FF               	movwf	btemp+1
  4017  0252  087F               	movf	btemp+1,w
  4018  0253  00F3               	movwf	__Umul8_16@multiplicand
  4019  0254  082B               	movf	___flmul@a+2,w
  4020  0255  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  4021  025A  0874               	movf	?__Umul8_16+1,w
  4022  025B  1283               	bcf	3,5	;RP0=0, select bank0
  4023  025C  1303               	bcf	3,6	;RP1=0, select bank0
  4024  025D  00BE               	movwf	___flmul@temp+1
  4025  025E  0873               	movf	?__Umul8_16,w
  4026  025F  00BD               	movwf	___flmul@temp
  4027  0260                     l2127:
  4028  0260  083D               	movf	___flmul@temp,w
  4029  0261  00AD               	movwf	??___flmul
  4030  0262  083E               	movf	___flmul@temp+1,w
  4031  0263  00AE               	movwf	??___flmul+1
  4032  0264  01AF               	clrf	??___flmul+2
  4033  0265  01B0               	clrf	??___flmul+3
  4034  0266  3008               	movlw	8
  4035  0267                     u2615:
  4036  0267  1003               	clrc
  4037  0268  0DAD               	rlf	??___flmul,f
  4038  0269  0DAE               	rlf	??___flmul+1,f
  4039  026A  0DAF               	rlf	??___flmul+2,f
  4040  026B  0DB0               	rlf	??___flmul+3,f
  4041  026C                     u2610:
  4042  026C  3EFF               	addlw	-1
  4043  026D  1D03               	skipz
  4044  026E  2A67               	goto	u2615
  4045  026F  082D               	movf	??___flmul,w
  4046  0270  07B9               	addwf	___flmul@prod,f
  4047  0271  082E               	movf	??___flmul+1,w
  4048  0272  1103               	clrz
  4049  0273  1803               	skipnc
  4050  0274  3E01               	addlw	1
  4051  0275  1903               	skipnz
  4052  0276  2A78               	goto	u2621
  4053  0277  07BA               	addwf	___flmul@prod+1,f
  4054  0278                     u2621:
  4055  0278  082F               	movf	??___flmul+2,w
  4056  0279  1103               	clrz
  4057  027A  1803               	skipnc
  4058  027B  3E01               	addlw	1
  4059  027C  1903               	skipnz
  4060  027D  2A7F               	goto	u2622
  4061  027E  07BB               	addwf	___flmul@prod+2,f
  4062  027F                     u2622:
  4063  027F  0830               	movf	??___flmul+3,w
  4064  0280  1103               	clrz
  4065  0281  1803               	skipnc
  4066  0282  3E01               	addlw	1
  4067  0283  1903               	skipnz
  4068  0284  2A86               	goto	u2623
  4069  0285  07BC               	addwf	___flmul@prod+3,f
  4070  0286                     u2623:
  4071  0286                     l2129:
  4072  0286  0833               	movf	___flmul@grs,w
  4073  0287  00AD               	movwf	??___flmul
  4074  0288  0834               	movf	___flmul@grs+1,w
  4075  0289  00AE               	movwf	??___flmul+1
  4076  028A  0835               	movf	___flmul@grs+2,w
  4077  028B  00AF               	movwf	??___flmul+2
  4078  028C  0836               	movf	___flmul@grs+3,w
  4079  028D  00B0               	movwf	??___flmul+3
  4080  028E  3018               	movlw	24
  4081  028F                     u2635:
  4082  028F  1003               	clrc
  4083  0290  0CB0               	rrf	??___flmul+3,f
  4084  0291  0CAF               	rrf	??___flmul+2,f
  4085  0292  0CAE               	rrf	??___flmul+1,f
  4086  0293  0CAD               	rrf	??___flmul,f
  4087  0294                     u2630:
  4088  0294  3EFF               	addlw	-1
  4089  0295  1D03               	skipz
  4090  0296  2A8F               	goto	u2635
  4091  0297  082D               	movf	??___flmul,w
  4092  0298  07B9               	addwf	___flmul@prod,f
  4093  0299  082E               	movf	??___flmul+1,w
  4094  029A  1103               	clrz
  4095  029B  1803               	skipnc
  4096  029C  3E01               	addlw	1
  4097  029D  1903               	skipnz
  4098  029E  2AA0               	goto	u2641
  4099  029F  07BA               	addwf	___flmul@prod+1,f
  4100  02A0                     u2641:
  4101  02A0  082F               	movf	??___flmul+2,w
  4102  02A1  1103               	clrz
  4103  02A2  1803               	skipnc
  4104  02A3  3E01               	addlw	1
  4105  02A4  1903               	skipnz
  4106  02A5  2AA7               	goto	u2642
  4107  02A6  07BB               	addwf	___flmul@prod+2,f
  4108  02A7                     u2642:
  4109  02A7  0830               	movf	??___flmul+3,w
  4110  02A8  1103               	clrz
  4111  02A9  1803               	skipnc
  4112  02AA  3E01               	addlw	1
  4113  02AB  1903               	skipnz
  4114  02AC  2AAE               	goto	u2643
  4115  02AD  07BC               	addwf	___flmul@prod+3,f
  4116  02AE                     u2643:
  4117  02AE                     l2131:
  4118  02AE  3008               	movlw	8
  4119  02AF  00AD               	movwf	??___flmul
  4120  02B0                     u2655:
  4121  02B0  1003               	clrc
  4122  02B1  0DB3               	rlf	___flmul@grs,f
  4123  02B2  0DB4               	rlf	___flmul@grs+1,f
  4124  02B3  0DB5               	rlf	___flmul@grs+2,f
  4125  02B4  0DB6               	rlf	___flmul@grs+3,f
  4126  02B5  0BAD               	decfsz	??___flmul,f
  4127  02B6  2AB0               	goto	u2655
  4128  02B7                     l2133:
  4129  02B7  0838               	movf	___flmul@bexp,w
  4130  02B8  0737               	addwf	___flmul@aexp,w
  4131  02B9  00AD               	movwf	??___flmul
  4132  02BA  01AE               	clrf	??___flmul+1
  4133  02BB  0DAE               	rlf	??___flmul+1,f
  4134  02BC  082D               	movf	??___flmul,w
  4135  02BD  3E82               	addlw	130
  4136  02BE  00BD               	movwf	___flmul@temp
  4137  02BF  082E               	movf	??___flmul+1,w
  4138  02C0  1803               	skipnc
  4139  02C1  3E01               	addlw	1
  4140  02C2  3EFF               	addlw	255
  4141  02C3  00BE               	movwf	___flmul@temp+1
  4142  02C4  2AE2               	goto	l2145
  4143  02C5                     l2135:
  4144  02C5  3001               	movlw	1
  4145  02C6  00AD               	movwf	??___flmul
  4146  02C7                     u2665:
  4147  02C7  1003               	clrc
  4148  02C8  0DB9               	rlf	___flmul@prod,f
  4149  02C9  0DBA               	rlf	___flmul@prod+1,f
  4150  02CA  0DBB               	rlf	___flmul@prod+2,f
  4151  02CB  0DBC               	rlf	___flmul@prod+3,f
  4152  02CC  0BAD               	decfsz	??___flmul,f
  4153  02CD  2AC7               	goto	u2665
  4154  02CE                     l2137:
  4155  02CE  1FB6               	btfss	___flmul@grs+3,7
  4156  02CF  2AD1               	goto	u2671
  4157  02D0  2AD2               	goto	u2670
  4158  02D1                     u2671:
  4159  02D1  2AD3               	goto	l2141
  4160  02D2                     u2670:
  4161  02D2                     l2139:
  4162  02D2  1439               	bsf	___flmul@prod,0
  4163  02D3                     l2141:
