

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:11:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3152  0159  00AD               	movwf	??___flmul
  3153  015A                     u2645:
  3154  015A  1003               	clrc
  3155  015B  0DB3               	rlf	___flmul@grs,f
  3156  015C  0DB4               	rlf	___flmul@grs+1,f
  3157  015D  0DB5               	rlf	___flmul@grs+2,f
  3158  015E  0DB6               	rlf	___flmul@grs+3,f
  3159  015F  0BAD               	decfsz	??___flmul,f
  3160  0160  295A               	goto	u2645
  3161  0161                     l2143:
  3162  0161  0826               	movf	___flmul@b+1,w
  3163  0162  00FF               	movwf	btemp+1
  3164  0163  087F               	movf	btemp+1,w
  3165  0164  00F3               	movwf	__Umul8_16@multiplicand
  3166  0165  0829               	movf	___flmul@a,w
  3167  0166  120A  158A  2441  120A  118A  	fcall	__Umul8_16
  3168  016B  0874               	movf	?__Umul8_16+1,w
  3169  016C  1283               	bcf	3,5	;RP0=0, select bank0
  3170  016D  1303               	bcf	3,6	;RP1=0, select bank0
  3171  016E  00BE               	movwf	___flmul@temp+1
  3172  016F  0873               	movf	?__Umul8_16,w
  3173  0170  00BD               	movwf	___flmul@temp
  3174  0171                     l2145:
  3175  0171  083D               	movf	___flmul@temp,w
  3176  0172  00AD               	movwf	??___flmul
  3177  0173  083E               	movf	___flmul@temp+1,w
  3178  0174  00AE               	movwf	??___flmul+1
  3179  0175  01AF               	clrf	??___flmul+2
  3180  0176  01B0               	clrf	??___flmul+3
  3181  0177  082D               	movf	??___flmul,w
  3182  0178  07B3               	addwf	___flmul@grs,f
  3183  0179  082E               	movf	??___flmul+1,w
  3184  017A  1103               	clrz
  3185  017B  1803               	skipnc
  3186  017C  3E01               	addlw	1
  3187  017D  1903               	skipnz
  3188  017E  2980               	goto	u2651
  3189  017F  07B4               	addwf	___flmul@grs+1,f
  3190  0180                     u2651:
  3191  0180  082F               	movf	??___flmul+2,w
  3192  0181  1103               	clrz
  3193  0182  1803               	skipnc
  3194  0183  3E01               	addlw	1
  3195  0184  1903               	skipnz
  3196  0185  2987               	goto	u2652
  3197  0186  07B5               	addwf	___flmul@grs+2,f
  3198  0187                     u2652:
  3199  0187  0830               	movf	??___flmul+3,w
  3200  0188  1103               	clrz
  3201  0189  1803               	skipnc
  3202  018A  3E01               	addlw	1
  3203  018B  1903               	skipnz
  3204  018C  298E               	goto	u2653
  3205  018D  07B6               	addwf	___flmul@grs+3,f
  3206  018E                     u2653:
  3207  018E                     l2147:
  3208  018E  0825               	movf	___flmul@b,w
  3209  018F  00FF               	movwf	btemp+1
  3210  0190  087F               	movf	btemp+1,w
  3211  0191  00F3               	movwf	__Umul8_16@multiplicand
  3212  0192  082A               	movf	___flmul@a+1,w
  3213  0193  120A  158A  2441  120A  118A  	fcall	__Umul8_16
  3214  0198  0874               	movf	?__Umul8_16+1,w
  3215  0199  1283               	bcf	3,5	;RP0=0, select bank0
  3216  019A  1303               	bcf	3,6	;RP1=0, select bank0
  3217  019B  00BE               	movwf	___flmul@temp+1
  3218  019C  0873               	movf	?__Umul8_16,w
  3219  019D  00BD               	movwf	___flmul@temp
  3220  019E                     l2149:
  3221  019E  083D               	movf	___flmul@temp,w
  3222  019F  00AD               	movwf	??___flmul
  3223  01A0  083E               	movf	___flmul@temp+1,w
  3224  01A1  00AE               	movwf	??___flmul+1
  3225  01A2  01AF               	clrf	??___flmul+2
  3226  01A3  01B0               	clrf	??___flmul+3
  3227  01A4  082D               	movf	??___flmul,w
  3228  01A5  07B3               	addwf	___flmul@grs,f
  3229  01A6  082E               	movf	??___flmul+1,w
  3230  01A7  1103               	clrz
  3231  01A8  1803               	skipnc
  3232  01A9  3E01               	addlw	1
  3233  01AA  1903               	skipnz
  3234  01AB  29AD               	goto	u2661
  3235  01AC  07B4               	addwf	___flmul@grs+1,f
  3236  01AD                     u2661:
  3237  01AD  082F               	movf	??___flmul+2,w
  3238  01AE  1103               	clrz
  3239  01AF  1803               	skipnc
  3240  01B0  3E01               	addlw	1
  3241  01B1  1903               	skipnz
  3242  01B2  29B4               	goto	u2662
  3243  01B3  07B5               	addwf	___flmul@grs+2,f
  3244  01B4                     u2662:
  3245  01B4  0830               	movf	??___flmul+3,w
  3246  01B5  1103               	clrz
  3247  01B6  1803               	skipnc
  3248  01B7  3E01               	addlw	1
  3249  01B8  1903               	skipnz
  3250  01B9  29BB               	goto	u2663
  3251  01BA  07B6               	addwf	___flmul@grs+3,f
  3252  01BB                     u2663:
  3253  01BB                     l2151:
  3254  01BB  3008               	movlw	8
  3255  01BC  00AD               	movwf	??___flmul
  3256  01BD                     u2675:
  3257  01BD  1003               	clrc
  3258  01BE  0DB3               	rlf	___flmul@grs,f
  3259  01BF  0DB4               	rlf	___flmul@grs+1,f
  3260  01C0  0DB5               	rlf	___flmul@grs+2,f
  3261  01C1  0DB6               	rlf	___flmul@grs+3,f
  3262  01C2  0BAD               	decfsz	??___flmul,f
  3263  01C3  29BD               	goto	u2675
  3264  01C4  0825               	movf	___flmul@b,w
  3265  01C5  00FF               	movwf	btemp+1
  3266  01C6  087F               	movf	btemp+1,w
  3267  01C7  00F3               	movwf	__Umul8_16@multiplicand
  3268  01C8  0829               	movf	___flmul@a,w
  3269  01C9  120A  158A  2441  120A  118A  	fcall	__Umul8_16
  3270  01CE  0874               	movf	?__Umul8_16+1,w
  3271  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  3272  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  3273  01D1  00BE               	movwf	___flmul@temp+1
  3274  01D2  0873               	movf	?__Umul8_16,w
  3275  01D3  00BD               	movwf	___flmul@temp
  3276  01D4                     l2153:
  3277  01D4  083D               	movf	___flmul@temp,w
  3278  01D5  00AD               	movwf	??___flmul
  3279  01D6  083E               	movf	___flmul@temp+1,w
  3280  01D7  00AE               	movwf	??___flmul+1
  3281  01D8  01AF               	clrf	??___flmul+2
  3282  01D9  01B0               	clrf	??___flmul+3
  3283  01DA  082D               	movf	??___flmul,w
  3284  01DB  07B3               	addwf	___flmul@grs,f
  3285  01DC  082E               	movf	??___flmul+1,w
  3286  01DD  1103               	clrz
  3287  01DE  1803               	skipnc
  3288  01DF  3E01               	addlw	1
  3289  01E0  1903               	skipnz
  3290  01E1  29E3               	goto	u2681
  3291  01E2  07B4               	addwf	___flmul@grs+1,f
  3292  01E3                     u2681:
  3293  01E3  082F               	movf	??___flmul+2,w
  3294  01E4  1103               	clrz
  3295  01E5  1803               	skipnc
  3296  01E6  3E01               	addlw	1
  3297  01E7  1903               	skipnz
  3298  01E8  29EA               	goto	u2682
  3299  01E9  07B5               	addwf	___flmul@grs+2,f
  3300  01EA                     u2682:
  3301  01EA  0830               	movf	??___flmul+3,w
  3302  01EB  1103               	clrz
  3303  01EC  1803               	skipnc
  3304  01ED  3E01               	addlw	1
  3305  01EE  1903               	skipnz
  3306  01EF  29F1               	goto	u2683
  3307  01F0  07B6               	addwf	___flmul@grs+3,f
  3308  01F1                     u2683:
  3309  01F1                     l2155:
  3310  01F1  0826               	movf	___flmul@b+1,w
  3311  01F2  00FF               	movwf	btemp+1
  3312  01F3  087F               	movf	btemp+1,w
  3313  01F4  00F3               	movwf	__Umul8_16@multiplicand
  3314  01F5  082B               	movf	___flmul@a+2,w
  3315  01F6  120A  158A  2441  120A  118A  	fcall	__Umul8_16
  3316  01FB  0874               	movf	?__Umul8_16+1,w
  3317  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  3318  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  3319  01FE  00BE               	movwf	___flmul@temp+1
  3320  01FF  0873               	movf	?__Umul8_16,w
  3321  0200  00BD               	movwf	___flmul@temp
  3322  0201  083D               	movf	___flmul@temp,w
  3323  0202  00AD               	movwf	??___flmul
  3324  0203  083E               	movf	___flmul@temp+1,w
  3325  0204  00AE               	movwf	??___flmul+1
  3326  0205  01AF               	clrf	??___flmul+2
  3327  0206  01B0               	clrf	??___flmul+3
  3328  0207  082D               	movf	??___flmul,w
  3329  0208  07B9               	addwf	___flmul@prod,f
  3330  0209  082E               	movf	??___flmul+1,w
  3331  020A  1103               	clrz
  3332  020B  1803               	skipnc
  3333  020C  3E01               	addlw	1
  3334  020D  1903               	skipnz
  3335  020E  2A10               	goto	u2691
  3336  020F  07BA               	addwf	___flmul@prod+1,f
  3337  0210                     u2691:
  3338  0210  082F               	movf	??___flmul+2,w
  3339  0211  1103               	clrz
  3340  0212  1803               	skipnc
  3341  0213  3E01               	addlw	1
  3342  0214  1903               	skipnz
  3343  0215  2A17               	goto	u2692
  3344  0216  07BB               	addwf	___flmul@prod+2,f
  3345  0217                     u2692:
  3346  0217  0830               	movf	??___flmul+3,w
  3347  0218  1103               	clrz
  3348  0219  1803               	skipnc
  3349  021A  3E01               	addlw	1
  3350  021B  1903               	skipnz
  3351  021C  2A1E               	goto	u2693
  3352  021D  07BC               	addwf	___flmul@prod+3,f
  3353  021E                     u2693:
  3354  021E                     l2157:
  3355  021E  0827               	movf	___flmul@b+2,w
  3356  021F  00FF               	movwf	btemp+1
  3357  0220  087F               	movf	btemp+1,w
  3358  0221  00F3               	movwf	__Umul8_16@multiplicand
  3359  0222  082A               	movf	___flmul@a+1,w
  3360  0223  120A  158A  2441  120A  118A  	fcall	__Umul8_16
  3361  0228  0874               	movf	?__Umul8_16+1,w
  3362  0229  1283               	bcf	3,5	;RP0=0, select bank0
  3363  022A  1303               	bcf	3,6	;RP1=0, select bank0
  3364  022B  00BE               	movwf	___flmul@temp+1
  3365  022C  0873               	movf	?__Umul8_16,w
  3366  022D  00BD               	movwf	___flmul@temp
  3367  022E                     l2159:
  3368  022E  083D               	movf	___flmul@temp,w
  3369  022F  00AD               	movwf	??___flmul
  3370  0230  083E               	movf	___flmul@temp+1,w
  3371  0231  00AE               	movwf	??___flmul+1
  3372  0232  01AF               	clrf	??___flmul+2
  3373  0233  01B0               	clrf	??___flmul+3
  3374  0234  082D               	movf	??___flmul,w
  3375  0235  07B9               	addwf	___flmul@prod,f
  3376  0236  082E               	movf	??___flmul+1,w
  3377  0237  1103               	clrz
  3378  0238  1803               	skipnc
  3379  0239  3E01               	addlw	1
  3380  023A  1903               	skipnz
  3381  023B  2A3D               	goto	u2701
  3382  023C  07BA               	addwf	___flmul@prod+1,f
  3383  023D                     u2701:
  3384  023D  082F               	movf	??___flmul+2,w
  3385  023E  1103               	clrz
  3386  023F  1803               	skipnc
  3387  0240  3E01               	addlw	1
  3388  0241  1903               	skipnz
  3389  0242  2A44               	goto	u2702
  3390  0243  07BB               	addwf	___flmul@prod+2,f
  3391  0244                     u2702:
  3392  0244  0830               	movf	??___flmul+3,w
  3393  0245  1103               	clrz
  3394  0246  1803               	skipnc
  3395  0247  3E01               	addlw	1
  3396  0248  1903               	skipnz
  3397  0249  2A4B               	goto	u2703
  3398  024A  07BC               	addwf	___flmul@prod+3,f
  3399  024B                     u2703:
  3400  024B  0827               	movf	___flmul@b+2,w
  3401  024C  00FF               	movwf	btemp+1
  3402  024D  087F               	movf	btemp+1,w
  3403  024E  00F3               	movwf	__Umul8_16@multiplicand
  3404  024F  082B               	movf	___flmul@a+2,w
  3405  0250  120A  158A  2441  120A  118A  	fcall	__Umul8_16
  3406  0255  0874               	movf	?__Umul8_16+1,w
  3407  0256  1283               	bcf	3,5	;RP0=0, select bank0
  3408  0257  1303               	bcf	3,6	;RP1=0, select bank0
  3409  0258  00BE               	movwf	___flmul@temp+1
  3410  0259  0873               	movf	?__Umul8_16,w
  3411  025A  00BD               	movwf	___flmul@temp
  3412  025B                     l2161:
  3413  025B  083D               	movf	___flmul@temp,w
  3414  025C  00AD               	movwf	??___flmul
  3415  025D  083E               	movf	___flmul@temp+1,w
  3416  025E  00AE               	movwf	??___flmul+1
  3417  025F  01AF               	clrf	??___flmul+2
  3418  0260  01B0               	clrf	??___flmul+3
  3419  0261  3008               	movlw	8
  3420  0262                     u2715:
  3421  0262  1003               	clrc
  3422  0263  0DAD               	rlf	??___flmul,f
  3423  0264  0DAE               	rlf	??___flmul+1,f
  3424  0265  0DAF               	rlf	??___flmul+2,f
  3425  0266  0DB0               	rlf	??___flmul+3,f
  3426  0267                     u2710:
  3427  0267  3EFF               	addlw	-1
  3428  0268  1D03               	skipz
  3429  0269  2A62               	goto	u2715
  3430  026A  082D               	movf	??___flmul,w
  3431  026B  07B9               	addwf	___flmul@prod,f
  3432  026C  082E               	movf	??___flmul+1,w
  3433  026D  1103               	clrz
  3434  026E  1803               	skipnc
  3435  026F  3E01               	addlw	1
  3436  0270  1903               	skipnz
  3437  0271  2A73               	goto	u2721
  3438  0272  07BA               	addwf	___flmul@prod+1,f
  3439  0273                     u2721:
  3440  0273  082F               	movf	??___flmul+2,w
  3441  0274  1103               	clrz
  3442  0275  1803               	skipnc
  3443  0276  3E01               	addlw	1
  3444  0277  1903               	skipnz
  3445  0278  2A7A               	goto	u2722
  3446  0279  07BB               	addwf	___flmul@prod+2,f
  3447  027A                     u2722:
  3448  027A  0830               	movf	??___flmul+3,w
  3449  027B  1103               	clrz
  3450  027C  1803               	skipnc
  3451  027D  3E01               	addlw	1
  3452  027E  1903               	skipnz
  3453  027F  2A81               	goto	u2723
  3454  0280  07BC               	addwf	___flmul@prod+3,f
  3455  0281                     u2723:
  3456  0281                     l2163:
  3457  0281  0833               	movf	___flmul@grs,w
  3458  0282  00AD               	movwf	??___flmul
  3459  0283  0834               	movf	___flmul@grs+1,w
  3460  0284  00AE               	movwf	??___flmul+1
  3461  0285  0835               	movf	___flmul@grs+2,w
  3462  0286  00AF               	movwf	??___flmul+2
  3463  0287  0836               	movf	___flmul@grs+3,w
  3464  0288  00B0               	movwf	??___flmul+3
  3465  0289  3018               	movlw	24
  3466  028A                     u2735:
  3467  028A  1003               	clrc
  3468  028B  0CB0               	rrf	??___flmul+3,f
  3469  028C  0CAF               	rrf	??___flmul+2,f
  3470  028D  0CAE               	rrf	??___flmul+1,f
  3471  028E  0CAD               	rrf	??___flmul,f
  3472  028F                     u2730:
  3473  028F  3EFF               	addlw	-1
  3474  0290  1D03               	skipz
  3475  0291  2A8A               	goto	u2735
  3476  0292  082D               	movf	??___flmul,w
  3477  0293  07B9               	addwf	___flmul@prod,f
  3478  0294  082E               	movf	??___flmul+1,w
  3479  0295  1103               	clrz
  3480  0296  1803               	skipnc
  3481  0297  3E01               	addlw	1
  3482  0298  1903               	skipnz
  3483  0299  2A9B               	goto	u2741
  3484  029A  07BA               	addwf	___flmul@prod+1,f
  3485  029B                     u2741:
  3486  029B  082F               	movf	??___flmul+2,w
  3487  029C  1103               	clrz
  3488  029D  1803               	skipnc
  3489  029E  3E01               	addlw	1
  3490  029F  1903               	skipnz
  3491  02A0  2AA2               	goto	u2742
  3492  02A1  07BB               	addwf	___flmul@prod+2,f
  3493  02A2                     u2742:
  3494  02A2  0830               	movf	??___flmul+3,w
  3495  02A3  1103               	clrz
  3496  02A4  1803               	skipnc
  3497  02A5  3E01               	addlw	1
  3498  02A6  1903               	skipnz
  3499  02A7  2AA9               	goto	u2743
  3500  02A8  07BC               	addwf	___flmul@prod+3,f
  3501  02A9                     u2743:
  3502  02A9                     l2165:
  3503  02A9  3008               	movlw	8
  3504  02AA  00AD               	movwf	??___flmul
  3505  02AB                     u2755:
  3506  02AB  1003               	clrc
  3507  02AC  0DB3               	rlf	___flmul@grs,f
  3508  02AD  0DB4               	rlf	___flmul@grs+1,f
  3509  02AE  0DB5               	rlf	___flmul@grs+2,f
  3510  02AF  0DB6               	rlf	___flmul@grs+3,f
  3511  02B0  0BAD               	decfsz	??___flmul,f
  3512  02B1  2AAB               	goto	u2755
  3513  02B2                     l2167:
  3514  02B2  0838               	movf	___flmul@bexp,w
  3515  02B3  0737               	addwf	___flmul@aexp,w
  3516  02B4  00AD               	movwf	??___flmul
  3517  02B5  01AE               	clrf	??___flmul+1
  3518  02B6  0DAE               	rlf	??___flmul+1,f
  3519  02B7  082D               	movf	??___flmul,w
  3520  02B8  3E82               	addlw	130
  3521  02B9  00BD               	movwf	___flmul@temp
  3522  02BA  082E               	movf	??___flmul+1,w
  3523  02BB  1803               	skipnc
  3524  02BC  3E01               	addlw	1
  3525  02BD  3EFF               	addlw	255
  3526  02BE  00BE               	movwf	___flmul@temp+1
  3527  02BF  2ADD               	goto	l2179
  3528  02C0                     l2169:
  3529  02C0  3001               	movlw	1
  3530  02C1  00AD               	movwf	??___flmul
  3531  02C2                     u2765:
  3532  02C2  1003               	clrc
  3533  02C3  0DB9               	rlf	___flmul@prod,f
  3534  02C4  0DBA               	rlf	___flmul@prod+1,f
  3535  02C5  0DBB               	rlf	___flmul@prod+2,f
  3536  02C6  0DBC               	rlf	___flmul@prod+3,f
  3537  02C7  0BAD               	decfsz	??___flmul,f
  3538  02C8  2AC2               	goto	u2765
  3539  02C9                     l2171:
  3540  02C9  1FB6               	btfss	___flmul@grs+3,7
  3541  02CA  2ACC               	goto	u2771
  3542  02CB  2ACD               	goto	u2770
  3543  02CC                     u2771:
  3544  02CC  2ACE               	goto	l2175
  3545  02CD                     u2770:
  3546  02CD                     l2173:
  3547  02CD  1439               	bsf	___flmul@prod,0
  3548  02CE                     l2175:
  3549  02CE  3001               	movlw	1
  3550  02CF  00AD               	movwf	??___flmul
  3551  02D0                     u2785:
  3552  02D0  1003               	clrc
  3553  02D1  0DB3               	rlf	___flmul@grs,f
  3554  02D2  0DB4               	rlf	___flmul@grs+1,f
  3555  02D3  0DB5               	rlf	___flmul@grs+2,f
  3556  02D4  0DB6               	rlf	___flmul@grs+3,f
  3557  02D5  0BAD               	decfsz	??___flmul,f
  3558  02D6  2AD0               	goto	u2785
  3559  02D7                     l2177:
  3560  02D7  30FF               	movlw	255
  3561  02D8  07BD               	addwf	___flmul@temp,f
  3562  02D9  1803               	skipnc
  3563  02DA  0ABE               	incf	___flmul@temp+1,f
  3564  02DB  30FF               	movlw	255
  3565  02DC  07BE               	addwf	___flmul@temp+1,f
  3566  02DD                     l2179:
  3567  02DD  1FBB               	btfss	___flmul@prod+2,7
  3568  02DE  2AE0               	goto	u2791
  3569  02DF  2AE1               	goto	u2790
  3570  02E0                     u2791:
  3571  02E0  2AC0               	goto	l2169
  3572  02E1                     u2790:
  3573  02E1                     l2181:
  3574  02E1  01B7               	clrf	___flmul@aexp
  3575  02E2                     l2183:
  3576  02E2  1FB6               	btfss	___flmul@grs+3,7
  3577  02E3  2AE5               	goto	u2801
  3578  02E4  2AE6               	goto	u2800
  3579  02E5                     u2801:
  3580  02E5  2B02               	goto	l2191
  3581  02E6                     u2800:
  3582  02E6                     l2185:
  3583  02E6  30FF               	movlw	255
  3584  02E7  0533               	andwf	___flmul@grs,w
  3585  02E8  00AD               	movwf	??___flmul
  3586  02E9  30FF               	movlw	255
  3587  02EA  0534               	andwf	___flmul@grs+1,w
  3588  02EB  00AE               	movwf	??___flmul+1
  3589  02EC  30FF               	movlw	255
  3590  02ED  0535               	andwf	___flmul@grs+2,w
  3591  02EE  00AF               	movwf	??___flmul+2
  3592  02EF  307F               	movlw	127
  3593  02F0  0536               	andwf	___flmul@grs+3,w
  3594  02F1  00B0               	movwf	??___flmul+3
  3595  02F2  0830               	movf	??___flmul+3,w
  3596  02F3  042F               	iorwf	??___flmul+2,w
  3597  02F4  042E               	iorwf	??___flmul+1,w
  3598  02F5  042D               	iorwf	??___flmul,w
  3599  02F6  1903               	skipnz
  3600  02F7  2AF9               	goto	u2811
  3601  02F8  2AFA               	goto	u2810
  3602  02F9                     u2811:
  3603  02F9  2AFD               	goto	l682
  3604  02FA                     u2810:
  3605  02FA                     l2187:
  3606  02FA  01B7               	clrf	___flmul@aexp
  3607  02FB  0AB7               	incf	___flmul@aexp,f
  3608  02FC  2B02               	goto	l2191
  3609  02FD                     l682:
  3610  02FD  1C39               	btfss	___flmul@prod,0
  3611  02FE  2B00               	goto	u2821
  3612  02FF  2B01               	goto	u2820
  3613  0300                     u2821:
  3614  0300  2B02               	goto	l2191
  3615  0301                     u2820:
  3616  0301  2AFA               	goto	l2187
  3617  0302                     l2191:
  3618  0302  0837               	movf	___flmul@aexp,w
  3619  0303  1903               	btfsc	3,2
  3620  0304  2B06               	goto	u2831
  3621  0305  2B07               	goto	u2830
  3622  0306                     u2831:
  3623  0306  2B38               	goto	l2201
  3624  0307                     u2830:
  3625  0307                     l2193:
  3626  0307  3001               	movlw	1
  3627  0308  07B9               	addwf	___flmul@prod,f
  3628  0309  3000               	movlw	0
  3629  030A  1803               	skipnc
  3630  030B  3001               	movlw	1
  3631  030C  07BA               	addwf	___flmul@prod+1,f
  3632  030D  3000               	movlw	0
  3633  030E  1803               	skipnc
  3634  030F  3001               	movlw	1
  3635  0310  07BB               	addwf	___flmul@prod+2,f
  3636  0311  3000               	movlw	0
  3637  0312  1803               	skipnc
  3638  0313  3001               	movlw	1
  3639  0314  07BC               	addwf	___flmul@prod+3,f
  3640  0315                     l2195:
  3641  0315  1C3C               	btfss	___flmul@prod+3,0
  3642  0316  2B18               	goto	u2841
  3643  0317  2B19               	goto	u2840
  3644  0318                     u2841:
  3645  0318  2B38               	goto	l2201
  3646  0319                     u2840:
  3647  0319                     l2197:
  3648  0319  0839               	movf	___flmul@prod,w
  3649  031A  00AD               	movwf	??___flmul
  3650  031B  083A               	movf	___flmul@prod+1,w
  3651  031C  00AE               	movwf	??___flmul+1
  3652  031D  083B               	movf	___flmul@prod+2,w
  3653  031E  00AF               	movwf	??___flmul+2
  3654  031F  083C               	movf	___flmul@prod+3,w
  3655  0320  00B0               	movwf	??___flmul+3
  3656  0321  3001               	movlw	1
  3657  0322  00B1               	movwf	??___flmul+4
  3658  0323                     u2855:
  3659  0323  0D30               	rlf	??___flmul+3,w
  3660  0324  0CB0               	rrf	??___flmul+3,f
  3661  0325  0CAF               	rrf	??___flmul+2,f
  3662  0326  0CAE               	rrf	??___flmul+1,f
  3663  0327  0CAD               	rrf	??___flmul,f
  3664  0328                     u2850:
  3665  0328  0BB1               	decfsz	??___flmul+4,f
  3666  0329  2B23               	goto	u2855
  3667  032A  0830               	movf	??___flmul+3,w
  3668  032B  00BC               	movwf	___flmul@prod+3
  3669  032C  082F               	movf	??___flmul+2,w
  3670  032D  00BB               	movwf	___flmul@prod+2
  3671  032E  082E               	movf	??___flmul+1,w
  3672  032F  00BA               	movwf	___flmul@prod+1
  3673  0330  082D               	movf	??___flmul,w
  3674  0331  00B9               	movwf	___flmul@prod
  3675  0332                     l2199:
  3676  0332  3001               	movlw	1
  3677  0333  07BD               	addwf	___flmul@temp,f
  3678  0334  1803               	skipnc
  3679  0335  0ABE               	incf	___flmul@temp+1,f
  3680  0336  3000               	movlw	0
  3681  0337  07BE               	addwf	___flmul@temp+1,f
  3682  0338                     l2201:
  3683  0338  083E               	movf	___flmul@temp+1,w
  3684  0339  3A80               	xorlw	128
  3685  033A  00FF               	movwf	btemp+1
  3686  033B  3080               	movlw	128
  3687  033C  027F               	subwf	btemp+1,w
  3688  033D  1D03               	skipz
  3689  033E  2B41               	goto	u2865
  3690  033F  30FF               	movlw	255
  3691  0340  023D               	subwf	___flmul@temp,w
  3692  0341                     u2865:
  3693  0341  1C03               	skipc
  3694  0342  2B44               	goto	u2861
  3695  0343  2B45               	goto	u2860
  3696  0344                     u2861:
  3697  0344  2B50               	goto	l2205
  3698  0345                     u2860:
  3699  0345                     l2203:
  3700  0345  307F               	movlw	127
  3701  0346  1283               	bcf	3,5	;RP0=0, select bank0
  3702  0347  1303               	bcf	3,6	;RP1=0, select bank0
  3703  0348  00BC               	movwf	___flmul@prod+3
  3704  0349  3080               	movlw	128
  3705  034A  00BB               	movwf	___flmul@prod+2
  3706  034B  3000               	movlw	0
  3707  034C  00BA               	movwf	___flmul@prod+1
  3708  034D  3000               	movlw	0
  3709  034E  00B9               	movwf	___flmul@prod
  3710  034F  2B85               	goto	l688
  3711  0350                     l2205:
  3712  0350  1283               	bcf	3,5	;RP0=0, select bank0
  3713  0351  1303               	bcf	3,6	;RP1=0, select bank0
  3714  0352  083E               	movf	___flmul@temp+1,w
  3715  0353  3A80               	xorlw	128
  3716  0354  00FF               	movwf	btemp+1
  3717  0355  3080               	movlw	128
  3718  0356  027F               	subwf	btemp+1,w
  3719  0357  1D03               	skipz
  3720  0358  2B5B               	goto	u2875
  3721  0359  3001               	movlw	1
  3722  035A  023D               	subwf	___flmul@temp,w
  3723  035B                     u2875:
  3724  035B  1803               	skipnc
  3725  035C  2B5E               	goto	u2871
  3726  035D  2B5F               	goto	u2870
  3727  035E                     u2871:
  3728  035E  2B6B               	goto	l2211
  3729  035F                     u2870:
  3730  035F                     l2207:
  3731  035F  3000               	movlw	0
  3732  0360  1283               	bcf	3,5	;RP0=0, select bank0
  3733  0361  1303               	bcf	3,6	;RP1=0, select bank0
  3734  0362  00BC               	movwf	___flmul@prod+3
  3735  0363  3000               	movlw	0
  3736  0364  00BB               	movwf	___flmul@prod+2
  3737  0365  3000               	movlw	0
  3738  0366  00BA               	movwf	___flmul@prod+1
  3739  0367  3000               	movlw	0
  3740  0368  00B9               	movwf	___flmul@prod
  3741  0369                     l2209:
  3742  0369  01B2               	clrf	___flmul@sign
  3743  036A  2B85               	goto	l688
  3744  036B                     l2211:
  3745  036B  1283               	bcf	3,5	;RP0=0, select bank0
