

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:57:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1458  018D  00C8               	movwf	___flmul@temp
  1459  018E                     l1159:
  1460  018E  0848               	movf	___flmul@temp,w
  1461  018F  00B8               	movwf	??___flmul
  1462  0190  0849               	movf	___flmul@temp+1,w
  1463  0191  00B9               	movwf	??___flmul+1
  1464  0192  01BA               	clrf	??___flmul+2
  1465  0193  01BB               	clrf	??___flmul+3
  1466  0194  0838               	movf	??___flmul,w
  1467  0195  07BE               	addwf	___flmul@grs,f
  1468  0196  0839               	movf	??___flmul+1,w
  1469  0197  1103               	clrz
  1470  0198  1803               	skipnc
  1471  0199  3E01               	addlw	1
  1472  019A  1903               	skipnz
  1473  019B  299D               	goto	u1081
  1474  019C  07BF               	addwf	___flmul@grs+1,f
  1475  019D                     u1081:
  1476  019D  083A               	movf	??___flmul+2,w
  1477  019E  1103               	clrz
  1478  019F  1803               	skipnc
  1479  01A0  3E01               	addlw	1
  1480  01A1  1903               	skipnz
  1481  01A2  29A4               	goto	u1082
  1482  01A3  07C0               	addwf	___flmul@grs+2,f
  1483  01A4                     u1082:
  1484  01A4  083B               	movf	??___flmul+3,w
  1485  01A5  1103               	clrz
  1486  01A6  1803               	skipnc
  1487  01A7  3E01               	addlw	1
  1488  01A8  1903               	skipnz
  1489  01A9  29AB               	goto	u1083
  1490  01AA  07C1               	addwf	___flmul@grs+3,f
  1491  01AB                     u1083:
  1492  01AB                     l1161:
  1493  01AB  3008               	movlw	8
  1494  01AC  00B8               	movwf	??___flmul
  1495  01AD                     u1095:
  1496  01AD  1003               	clrc
  1497  01AE  0DBE               	rlf	___flmul@grs,f
  1498  01AF  0DBF               	rlf	___flmul@grs+1,f
  1499  01B0  0DC0               	rlf	___flmul@grs+2,f
  1500  01B1  0DC1               	rlf	___flmul@grs+3,f
  1501  01B2  0BB8               	decfsz	??___flmul,f
  1502  01B3  29AD               	goto	u1095
  1503  01B4  0830               	movf	___flmul@b,w
  1504  01B5  00FF               	movwf	btemp+1
  1505  01B6  087F               	movf	btemp+1,w
  1506  01B7  00A7               	movwf	__Umul8_16@multiplicand
  1507  01B8  0834               	movf	___flmul@a,w
  1508  01B9  120A  118A  25FC  120A  118A  	fcall	__Umul8_16
  1509  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1510  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1511  01C0  0828               	movf	?__Umul8_16+1,w
  1512  01C1  00C9               	movwf	___flmul@temp+1
  1513  01C2  0827               	movf	?__Umul8_16,w
  1514  01C3  00C8               	movwf	___flmul@temp
  1515  01C4                     l1163:
  1516  01C4  0848               	movf	___flmul@temp,w
  1517  01C5  00B8               	movwf	??___flmul
  1518  01C6  0849               	movf	___flmul@temp+1,w
  1519  01C7  00B9               	movwf	??___flmul+1
  1520  01C8  01BA               	clrf	??___flmul+2
  1521  01C9  01BB               	clrf	??___flmul+3
  1522  01CA  0838               	movf	??___flmul,w
  1523  01CB  07BE               	addwf	___flmul@grs,f
  1524  01CC  0839               	movf	??___flmul+1,w
  1525  01CD  1103               	clrz
  1526  01CE  1803               	skipnc
  1527  01CF  3E01               	addlw	1
  1528  01D0  1903               	skipnz
  1529  01D1  29D3               	goto	u1101
  1530  01D2  07BF               	addwf	___flmul@grs+1,f
  1531  01D3                     u1101:
  1532  01D3  083A               	movf	??___flmul+2,w
  1533  01D4  1103               	clrz
  1534  01D5  1803               	skipnc
  1535  01D6  3E01               	addlw	1
  1536  01D7  1903               	skipnz
  1537  01D8  29DA               	goto	u1102
  1538  01D9  07C0               	addwf	___flmul@grs+2,f
  1539  01DA                     u1102:
  1540  01DA  083B               	movf	??___flmul+3,w
  1541  01DB  1103               	clrz
  1542  01DC  1803               	skipnc
  1543  01DD  3E01               	addlw	1
  1544  01DE  1903               	skipnz
  1545  01DF  29E1               	goto	u1103
  1546  01E0  07C1               	addwf	___flmul@grs+3,f
  1547  01E1                     u1103:
  1548  01E1                     l1165:
  1549  01E1  0831               	movf	___flmul@b+1,w
  1550  01E2  00FF               	movwf	btemp+1
  1551  01E3  087F               	movf	btemp+1,w
  1552  01E4  00A7               	movwf	__Umul8_16@multiplicand
  1553  01E5  0836               	movf	___flmul@a+2,w
  1554  01E6  120A  118A  25FC  120A  118A  	fcall	__Umul8_16
  1555  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1556  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1557  01ED  0828               	movf	?__Umul8_16+1,w
  1558  01EE  00C9               	movwf	___flmul@temp+1
  1559  01EF  0827               	movf	?__Umul8_16,w
  1560  01F0  00C8               	movwf	___flmul@temp
  1561  01F1  0848               	movf	___flmul@temp,w
  1562  01F2  00B8               	movwf	??___flmul
  1563  01F3  0849               	movf	___flmul@temp+1,w
  1564  01F4  00B9               	movwf	??___flmul+1
  1565  01F5  01BA               	clrf	??___flmul+2
  1566  01F6  01BB               	clrf	??___flmul+3
  1567  01F7  0838               	movf	??___flmul,w
  1568  01F8  07C4               	addwf	___flmul@prod,f
  1569  01F9  0839               	movf	??___flmul+1,w
  1570  01FA  1103               	clrz
  1571  01FB  1803               	skipnc
  1572  01FC  3E01               	addlw	1
  1573  01FD  1903               	skipnz
  1574  01FE  2A00               	goto	u1111
  1575  01FF  07C5               	addwf	___flmul@prod+1,f
  1576  0200                     u1111:
  1577  0200  083A               	movf	??___flmul+2,w
  1578  0201  1103               	clrz
  1579  0202  1803               	skipnc
  1580  0203  3E01               	addlw	1
  1581  0204  1903               	skipnz
  1582  0205  2A07               	goto	u1112
  1583  0206  07C6               	addwf	___flmul@prod+2,f
  1584  0207                     u1112:
  1585  0207  083B               	movf	??___flmul+3,w
  1586  0208  1103               	clrz
  1587  0209  1803               	skipnc
  1588  020A  3E01               	addlw	1
  1589  020B  1903               	skipnz
  1590  020C  2A0E               	goto	u1113
  1591  020D  07C7               	addwf	___flmul@prod+3,f
  1592  020E                     u1113:
  1593  020E                     l1167:
  1594  020E  0832               	movf	___flmul@b+2,w
  1595  020F  00FF               	movwf	btemp+1
  1596  0210  087F               	movf	btemp+1,w
  1597  0211  00A7               	movwf	__Umul8_16@multiplicand
  1598  0212  0835               	movf	___flmul@a+1,w
  1599  0213  120A  118A  25FC  120A  118A  	fcall	__Umul8_16
  1600  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1602  021A  0828               	movf	?__Umul8_16+1,w
  1603  021B  00C9               	movwf	___flmul@temp+1
  1604  021C  0827               	movf	?__Umul8_16,w
  1605  021D  00C8               	movwf	___flmul@temp
  1606  021E                     l1169:
  1607  021E  0848               	movf	___flmul@temp,w
  1608  021F  00B8               	movwf	??___flmul
  1609  0220  0849               	movf	___flmul@temp+1,w
  1610  0221  00B9               	movwf	??___flmul+1
  1611  0222  01BA               	clrf	??___flmul+2
  1612  0223  01BB               	clrf	??___flmul+3
  1613  0224  0838               	movf	??___flmul,w
  1614  0225  07C4               	addwf	___flmul@prod,f
  1615  0226  0839               	movf	??___flmul+1,w
  1616  0227  1103               	clrz
  1617  0228  1803               	skipnc
  1618  0229  3E01               	addlw	1
  1619  022A  1903               	skipnz
  1620  022B  2A2D               	goto	u1121
  1621  022C  07C5               	addwf	___flmul@prod+1,f
  1622  022D                     u1121:
  1623  022D  083A               	movf	??___flmul+2,w
  1624  022E  1103               	clrz
  1625  022F  1803               	skipnc
  1626  0230  3E01               	addlw	1
  1627  0231  1903               	skipnz
  1628  0232  2A34               	goto	u1122
  1629  0233  07C6               	addwf	___flmul@prod+2,f
  1630  0234                     u1122:
  1631  0234  083B               	movf	??___flmul+3,w
  1632  0235  1103               	clrz
  1633  0236  1803               	skipnc
  1634  0237  3E01               	addlw	1
  1635  0238  1903               	skipnz
  1636  0239  2A3B               	goto	u1123
  1637  023A  07C7               	addwf	___flmul@prod+3,f
  1638  023B                     u1123:
  1639  023B  0832               	movf	___flmul@b+2,w
  1640  023C  00FF               	movwf	btemp+1
  1641  023D  087F               	movf	btemp+1,w
  1642  023E  00A7               	movwf	__Umul8_16@multiplicand
  1643  023F  0836               	movf	___flmul@a+2,w
  1644  0240  120A  118A  25FC  120A  118A  	fcall	__Umul8_16
  1645  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0247  0828               	movf	?__Umul8_16+1,w
  1648  0248  00C9               	movwf	___flmul@temp+1
  1649  0249  0827               	movf	?__Umul8_16,w
  1650  024A  00C8               	movwf	___flmul@temp
  1651  024B                     l1171:
  1652  024B  0848               	movf	___flmul@temp,w
  1653  024C  00B8               	movwf	??___flmul
  1654  024D  0849               	movf	___flmul@temp+1,w
  1655  024E  00B9               	movwf	??___flmul+1
  1656  024F  01BA               	clrf	??___flmul+2
  1657  0250  01BB               	clrf	??___flmul+3
  1658  0251  3008               	movlw	8
  1659  0252                     u1135:
  1660  0252  1003               	clrc
  1661  0253  0DB8               	rlf	??___flmul,f
  1662  0254  0DB9               	rlf	??___flmul+1,f
  1663  0255  0DBA               	rlf	??___flmul+2,f
  1664  0256  0DBB               	rlf	??___flmul+3,f
  1665  0257                     u1130:
  1666  0257  3EFF               	addlw	-1
  1667  0258  1D03               	skipz
  1668  0259  2A52               	goto	u1135
  1669  025A  0838               	movf	??___flmul,w
  1670  025B  07C4               	addwf	___flmul@prod,f
  1671  025C  0839               	movf	??___flmul+1,w
  1672  025D  1103               	clrz
  1673  025E  1803               	skipnc
  1674  025F  3E01               	addlw	1
  1675  0260  1903               	skipnz
  1676  0261  2A63               	goto	u1141
  1677  0262  07C5               	addwf	___flmul@prod+1,f
  1678  0263                     u1141:
  1679  0263  083A               	movf	??___flmul+2,w
  1680  0264  1103               	clrz
  1681  0265  1803               	skipnc
  1682  0266  3E01               	addlw	1
  1683  0267  1903               	skipnz
  1684  0268  2A6A               	goto	u1142
  1685  0269  07C6               	addwf	___flmul@prod+2,f
  1686  026A                     u1142:
  1687  026A  083B               	movf	??___flmul+3,w
  1688  026B  1103               	clrz
  1689  026C  1803               	skipnc
  1690  026D  3E01               	addlw	1
  1691  026E  1903               	skipnz
  1692  026F  2A71               	goto	u1143
  1693  0270  07C7               	addwf	___flmul@prod+3,f
  1694  0271                     u1143:
  1695  0271                     l1173:
  1696  0271  083E               	movf	___flmul@grs,w
  1697  0272  00B8               	movwf	??___flmul
  1698  0273  083F               	movf	___flmul@grs+1,w
  1699  0274  00B9               	movwf	??___flmul+1
  1700  0275  0840               	movf	___flmul@grs+2,w
  1701  0276  00BA               	movwf	??___flmul+2
  1702  0277  0841               	movf	___flmul@grs+3,w
  1703  0278  00BB               	movwf	??___flmul+3
  1704  0279  3018               	movlw	24
  1705  027A                     u1155:
  1706  027A  1003               	clrc
  1707  027B  0CBB               	rrf	??___flmul+3,f
  1708  027C  0CBA               	rrf	??___flmul+2,f
  1709  027D  0CB9               	rrf	??___flmul+1,f
  1710  027E  0CB8               	rrf	??___flmul,f
  1711  027F                     u1150:
  1712  027F  3EFF               	addlw	-1
  1713  0280  1D03               	skipz
  1714  0281  2A7A               	goto	u1155
  1715  0282  0838               	movf	??___flmul,w
  1716  0283  07C4               	addwf	___flmul@prod,f
  1717  0284  0839               	movf	??___flmul+1,w
  1718  0285  1103               	clrz
  1719  0286  1803               	skipnc
  1720  0287  3E01               	addlw	1
  1721  0288  1903               	skipnz
  1722  0289  2A8B               	goto	u1161
  1723  028A  07C5               	addwf	___flmul@prod+1,f
  1724  028B                     u1161:
  1725  028B  083A               	movf	??___flmul+2,w
  1726  028C  1103               	clrz
  1727  028D  1803               	skipnc
  1728  028E  3E01               	addlw	1
  1729  028F  1903               	skipnz
  1730  0290  2A92               	goto	u1162
  1731  0291  07C6               	addwf	___flmul@prod+2,f
  1732  0292                     u1162:
  1733  0292  083B               	movf	??___flmul+3,w
  1734  0293  1103               	clrz
  1735  0294  1803               	skipnc
  1736  0295  3E01               	addlw	1
  1737  0296  1903               	skipnz
  1738  0297  2A99               	goto	u1163
  1739  0298  07C7               	addwf	___flmul@prod+3,f
  1740  0299                     u1163:
  1741  0299                     l1175:
  1742  0299  3008               	movlw	8
  1743  029A  00B8               	movwf	??___flmul
  1744  029B                     u1175:
  1745  029B  1003               	clrc
  1746  029C  0DBE               	rlf	___flmul@grs,f
  1747  029D  0DBF               	rlf	___flmul@grs+1,f
  1748  029E  0DC0               	rlf	___flmul@grs+2,f
  1749  029F  0DC1               	rlf	___flmul@grs+3,f
  1750  02A0  0BB8               	decfsz	??___flmul,f
  1751  02A1  2A9B               	goto	u1175
  1752  02A2                     l1177:
  1753  02A2  0843               	movf	___flmul@bexp,w
  1754  02A3  0742               	addwf	___flmul@aexp,w
  1755  02A4  00B8               	movwf	??___flmul
  1756  02A5  01B9               	clrf	??___flmul+1
  1757  02A6  0DB9               	rlf	??___flmul+1,f
  1758  02A7  0838               	movf	??___flmul,w
  1759  02A8  3E82               	addlw	130
  1760  02A9  00C8               	movwf	___flmul@temp
  1761  02AA  0839               	movf	??___flmul+1,w
  1762  02AB  1803               	skipnc
  1763  02AC  3E01               	addlw	1
  1764  02AD  3EFF               	addlw	255
  1765  02AE  00C9               	movwf	___flmul@temp+1
  1766  02AF  2ACD               	goto	l1189
  1767  02B0                     l1179:
  1768  02B0  3001               	movlw	1
  1769  02B1  00B8               	movwf	??___flmul
  1770  02B2                     u1185:
  1771  02B2  1003               	clrc
  1772  02B3  0DC4               	rlf	___flmul@prod,f
  1773  02B4  0DC5               	rlf	___flmul@prod+1,f
  1774  02B5  0DC6               	rlf	___flmul@prod+2,f
  1775  02B6  0DC7               	rlf	___flmul@prod+3,f
  1776  02B7  0BB8               	decfsz	??___flmul,f
  1777  02B8  2AB2               	goto	u1185
  1778  02B9                     l1181:
  1779  02B9  1FC1               	btfss	___flmul@grs+3,7
  1780  02BA  2ABC               	goto	u1191
  1781  02BB  2ABD               	goto	u1190
  1782  02BC                     u1191:
  1783  02BC  2ABE               	goto	l1185
  1784  02BD                     u1190:
  1785  02BD                     l1183:
  1786  02BD  1444               	bsf	___flmul@prod,0
  1787  02BE                     l1185:
  1788  02BE  3001               	movlw	1
  1789  02BF  00B8               	movwf	??___flmul
  1790  02C0                     u1205:
  1791  02C0  1003               	clrc
  1792  02C1  0DBE               	rlf	___flmul@grs,f
  1793  02C2  0DBF               	rlf	___flmul@grs+1,f
  1794  02C3  0DC0               	rlf	___flmul@grs+2,f
  1795  02C4  0DC1               	rlf	___flmul@grs+3,f
  1796  02C5  0BB8               	decfsz	??___flmul,f
  1797  02C6  2AC0               	goto	u1205
  1798  02C7                     l1187:
  1799  02C7  30FF               	movlw	255
  1800  02C8  07C8               	addwf	___flmul@temp,f
  1801  02C9  1803               	skipnc
  1802  02CA  0AC9               	incf	___flmul@temp+1,f
  1803  02CB  30FF               	movlw	255
  1804  02CC  07C9               	addwf	___flmul@temp+1,f
  1805  02CD                     l1189:
  1806  02CD  1FC6               	btfss	___flmul@prod+2,7
  1807  02CE  2AD0               	goto	u1211
  1808  02CF  2AD1               	goto	u1210
  1809  02D0                     u1211:
  1810  02D0  2AB0               	goto	l1179
  1811  02D1                     u1210:
  1812  02D1                     l1191:
  1813  02D1  01C2               	clrf	___flmul@aexp
  1814  02D2                     l1193:
  1815  02D2  1FC1               	btfss	___flmul@grs+3,7
  1816  02D3  2AD5               	goto	u1221
  1817  02D4  2AD6               	goto	u1220
  1818  02D5                     u1221:
  1819  02D5  2AF2               	goto	l1201
  1820  02D6                     u1220:
  1821  02D6                     l1195:
  1822  02D6  30FF               	movlw	255
  1823  02D7  053E               	andwf	___flmul@grs,w
  1824  02D8  00B8               	movwf	??___flmul
  1825  02D9  30FF               	movlw	255
  1826  02DA  053F               	andwf	___flmul@grs+1,w
  1827  02DB  00B9               	movwf	??___flmul+1
  1828  02DC  30FF               	movlw	255
  1829  02DD  0540               	andwf	___flmul@grs+2,w
  1830  02DE  00BA               	movwf	??___flmul+2
  1831  02DF  307F               	movlw	127
  1832  02E0  0541               	andwf	___flmul@grs+3,w
  1833  02E1  00BB               	movwf	??___flmul+3
  1834  02E2  083B               	movf	??___flmul+3,w
  1835  02E3  043A               	iorwf	??___flmul+2,w
  1836  02E4  0439               	iorwf	??___flmul+1,w
  1837  02E5  0438               	iorwf	??___flmul,w
  1838  02E6  1903               	skipnz
  1839  02E7  2AE9               	goto	u1231
  1840  02E8  2AEA               	goto	u1230
  1841  02E9                     u1231:
  1842  02E9  2AED               	goto	l568
  1843  02EA                     u1230:
  1844  02EA                     l1197:
  1845  02EA  01C2               	clrf	___flmul@aexp
  1846  02EB  0AC2               	incf	___flmul@aexp,f
  1847  02EC  2AF2               	goto	l1201
  1848  02ED                     l568:
  1849  02ED  1C44               	btfss	___flmul@prod,0
  1850  02EE  2AF0               	goto	u1241
  1851  02EF  2AF1               	goto	u1240
  1852  02F0                     u1241:
  1853  02F0  2AF2               	goto	l1201
  1854  02F1                     u1240:
  1855  02F1  2AEA               	goto	l1197
  1856  02F2                     l1201:
  1857  02F2  0842               	movf	___flmul@aexp,w
  1858  02F3  1903               	btfsc	3,2
  1859  02F4  2AF6               	goto	u1251
  1860  02F5  2AF7               	goto	u1250
  1861  02F6                     u1251:
  1862  02F6  2B28               	goto	l1211
  1863  02F7                     u1250:
  1864  02F7                     l1203:
  1865  02F7  3001               	movlw	1
  1866  02F8  07C4               	addwf	___flmul@prod,f
  1867  02F9  3000               	movlw	0
  1868  02FA  1803               	skipnc
  1869  02FB  3001               	movlw	1
  1870  02FC  07C5               	addwf	___flmul@prod+1,f
  1871  02FD  3000               	movlw	0
  1872  02FE  1803               	skipnc
  1873  02FF  3001               	movlw	1
  1874  0300  07C6               	addwf	___flmul@prod+2,f
  1875  0301  3000               	movlw	0
  1876  0302  1803               	skipnc
  1877  0303  3001               	movlw	1
  1878  0304  07C7               	addwf	___flmul@prod+3,f
  1879  0305                     l1205:
  1880  0305  1C47               	btfss	___flmul@prod+3,0
  1881  0306  2B08               	goto	u1261
  1882  0307  2B09               	goto	u1260
  1883  0308                     u1261:
  1884  0308  2B28               	goto	l1211
  1885  0309                     u1260:
  1886  0309                     l1207:
  1887  0309  0844               	movf	___flmul@prod,w
  1888  030A  00B8               	movwf	??___flmul
  1889  030B  0845               	movf	___flmul@prod+1,w
  1890  030C  00B9               	movwf	??___flmul+1
  1891  030D  0846               	movf	___flmul@prod+2,w
  1892  030E  00BA               	movwf	??___flmul+2
  1893  030F  0847               	movf	___flmul@prod+3,w
  1894  0310  00BB               	movwf	??___flmul+3
  1895  0311  3001               	movlw	1
  1896  0312  00BC               	movwf	??___flmul+4
  1897  0313                     u1275:
  1898  0313  0D3B               	rlf	??___flmul+3,w
  1899  0314  0CBB               	rrf	??___flmul+3,f
  1900  0315  0CBA               	rrf	??___flmul+2,f
  1901  0316  0CB9               	rrf	??___flmul+1,f
  1902  0317  0CB8               	rrf	??___flmul,f
  1903  0318                     u1270:
  1904  0318  0BBC               	decfsz	??___flmul+4,f
  1905  0319  2B13               	goto	u1275
  1906  031A  083B               	movf	??___flmul+3,w
  1907  031B  00C7               	movwf	___flmul@prod+3
  1908  031C  083A               	movf	??___flmul+2,w
  1909  031D  00C6               	movwf	___flmul@prod+2
  1910  031E  0839               	movf	??___flmul+1,w
  1911  031F  00C5               	movwf	___flmul@prod+1
  1912  0320  0838               	movf	??___flmul,w
  1913  0321  00C4               	movwf	___flmul@prod
  1914  0322                     l1209:
  1915  0322  3001               	movlw	1
  1916  0323  07C8               	addwf	___flmul@temp,f
  1917  0324  1803               	skipnc
  1918  0325  0AC9               	incf	___flmul@temp+1,f
  1919  0326  3000               	movlw	0
  1920  0327  07C9               	addwf	___flmul@temp+1,f
  1921  0328                     l1211:
  1922  0328  0849               	movf	___flmul@temp+1,w
  1923  0329  3A80               	xorlw	128
  1924  032A  00FF               	movwf	btemp+1
  1925  032B  3080               	movlw	128
  1926  032C  027F               	subwf	btemp+1,w
  1927  032D  1D03               	skipz
  1928  032E  2B31               	goto	u1285
  1929  032F  30FF               	movlw	255
  1930  0330  0248               	subwf	___flmul@temp,w
  1931  0331                     u1285:
  1932  0331  1C03               	skipc
  1933  0332  2B34               	goto	u1281
  1934  0333  2B35               	goto	u1280
  1935  0334                     u1281:
  1936  0334  2B40               	goto	l1215
  1937  0335                     u1280:
  1938  0335                     l1213:
  1939  0335  307F               	movlw	127
  1940  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0338  00C7               	movwf	___flmul@prod+3
  1943  0339  3080               	movlw	128
  1944  033A  00C6               	movwf	___flmul@prod+2
  1945  033B  3000               	movlw	0
  1946  033C  00C5               	movwf	___flmul@prod+1
  1947  033D  3000               	movlw	0
  1948  033E  00C4               	movwf	___flmul@prod
  1949  033F  2B75               	goto	l574
  1950  0340                     l1215:
  1951  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0342  0849               	movf	___flmul@temp+1,w
  1954  0343  3A80               	xorlw	128
  1955  0344  00FF               	movwf	btemp+1
  1956  0345  3080               	movlw	128
  1957  0346  027F               	subwf	btemp+1,w
  1958  0347  1D03               	skipz
  1959  0348  2B4B               	goto	u1295
  1960  0349  3001               	movlw	1
  1961  034A  0248               	subwf	___flmul@temp,w
  1962  034B                     u1295:
  1963  034B  1803               	skipnc
  1964  034C  2B4E               	goto	u1291
  1965  034D  2B4F               	goto	u1290
  1966  034E                     u1291:
  1967  034E  2B5B               	goto	l1221
  1968  034F                     u1290:
  1969  034F                     l1217:
  1970  034F  3000               	movlw	0
  1971  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0352  00C7               	movwf	___flmul@prod+3
  1974  0353  3000               	movlw	0
  1975  0354  00C6               	movwf	___flmul@prod+2
  1976  0355  3000               	movlw	0
  1977  0356  00C5               	movwf	___flmul@prod+1
  1978  0357  3000               	movlw	0
  1979  0358  00C4               	movwf	___flmul@prod
  1980  0359                     l1219:
  1981  0359  01BD               	clrf	___flmul@sign
  1982  035A  2B75               	goto	l574
  1983  035B                     l1221:
  1984  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1985  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1986  035D  0848               	movf	___flmul@temp,w
  1987  035E  00FF               	movwf	btemp+1
  1988  035F  087F               	movf	btemp+1,w
  1989  0360  00C3               	movwf	___flmul@bexp
  1990  0361                     l1223:
  1991  0361  30FF               	movlw	255
  1992  0362  05C4               	andwf	___flmul@prod,f
  1993  0363  30FF               	movlw	255
  1994  0364  05C5               	andwf	___flmul@prod+1,f
  1995  0365  307F               	movlw	127
  1996  0366  05C6               	andwf	___flmul@prod+2,f
  1997  0367  3000               	movlw	0
  1998  0368  05C7               	andwf	___flmul@prod+3,f
  1999  0369                     l1225:
  2000  0369  1C43               	btfss	___flmul@bexp,0
  2001  036A  2B6C               	goto	u1301
  2002  036B  2B6D               	goto	u1300
  2003  036C                     u1301:
  2004  036C  2B6E               	goto	l1229
  2005  036D                     u1300:
  2006  036D                     l1227:
  2007  036D  17C6               	bsf	___flmul@prod+2,7
  2008  036E                     l1229:
  2009  036E  0843               	movf	___flmul@bexp,w
  2010  036F  00B8               	movwf	??___flmul
  2011  0370  1003               	clrc
  2012  0371  0C38               	rrf	??___flmul,w
  2013  0372  00FF               	movwf	btemp+1
  2014  0373  087F               	movf	btemp+1,w
  2015  0374  00C7               	movwf	___flmul@prod+3
  2016  0375                     l574:
  2017  0375  083D               	movf	___flmul@sign,w
  2018  0376  00FF               	movwf	btemp+1
  2019  0377  087F               	movf	btemp+1,w
  2020  0378  04C7               	iorwf	___flmul@prod+3,f
  2021  0379                     l1231:
  2022  0379  0847               	movf	___flmul@prod+3,w
  2023  037A  00B3               	movwf	?___flmul+3
  2024  037B  0846               	movf	___flmul@prod+2,w
  2025  037C  00B2               	movwf	?___flmul+2
  2026  037D  0845               	movf	___flmul@prod+1,w
  2027  037E  00B1               	movwf	?___flmul+1
  2028  037F  0844               	movf	___flmul@prod,w
  2029  0380  00B0               	movwf	?___flmul
  2030  0381                     l562:
  2031  0381  0008               	return
  2032  0382                     __end_of___flmul:
  2033                           
  2034                           	psect	text5
  2035  05FC                     __ptext5:	
  2036 ;; *************** function __Umul8_16 *****************
  2037 ;; Defined at:
  2038 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;  multiplier      1    wreg     unsigned char 
  2041 ;;  multiplicand    1    7[BANK0 ] unsigned char 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  multiplier      1   15[BANK0 ] unsigned char 
  2044 ;;  word_mpld       2   13[BANK0 ] unsigned int 
  2045 ;;  product         2   11[BANK0 ] unsigned int 
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  2    7[BANK0 ] unsigned int 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       2       0       0       0
  2056 ;;      Locals:         0       5       0       0       0
  2057 ;;      Temps:          0       2       0       0       0
  2058 ;;      Totals:         0       9       0       0       0
  2059 ;;Total ram usage:        9 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; Hardware stack levels required when called:    2
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		___flmul
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function __Umul8_16
  2071  05FC                     __Umul8_16:
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2075                           ;__Umul8_16@multiplier stored from wreg
  2076  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2077  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2078  05FE  00AF               	movwf	__Umul8_16@multiplier
  2079  05FF                     l1023:
  2080  05FF  01AB               	clrf	__Umul8_16@product
  2081  0600  01AC               	clrf	__Umul8_16@product+1
  2082  0601                     l1025:
