

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 23 23:11:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1458  019F  1903               	skipnz
  1459  01A0  29A2               	goto	u962
  1460  01A1  07C0               	addwf	___flmul@grs+2,f
  1461  01A2                     u962:
  1462  01A2  083B               	movf	??___flmul+3,w
  1463  01A3  1103               	clrz
  1464  01A4  1803               	skipnc
  1465  01A5  3E01               	addlw	1
  1466  01A6  1903               	skipnz
  1467  01A7  29A9               	goto	u963
  1468  01A8  07C1               	addwf	___flmul@grs+3,f
  1469  01A9                     u963:
  1470  01A9                     l1105:
  1471  01A9  3008               	movlw	8
  1472  01AA  00B8               	movwf	??___flmul
  1473  01AB                     u975:
  1474  01AB  1003               	clrc
  1475  01AC  0DBE               	rlf	___flmul@grs,f
  1476  01AD  0DBF               	rlf	___flmul@grs+1,f
  1477  01AE  0DC0               	rlf	___flmul@grs+2,f
  1478  01AF  0DC1               	rlf	___flmul@grs+3,f
  1479  01B0  0BB8               	decfsz	??___flmul,f
  1480  01B1  29AB               	goto	u975
  1481  01B2  0830               	movf	___flmul@b,w
  1482  01B3  00FF               	movwf	btemp+1
  1483  01B4  087F               	movf	btemp+1,w
  1484  01B5  00A7               	movwf	__Umul8_16@multiplicand
  1485  01B6  0834               	movf	___flmul@a,w
  1486  01B7  120A  118A  255A  120A  118A  	fcall	__Umul8_16
  1487  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1488  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1489  01BE  0828               	movf	?__Umul8_16+1,w
  1490  01BF  00C9               	movwf	___flmul@temp+1
  1491  01C0  0827               	movf	?__Umul8_16,w
  1492  01C1  00C8               	movwf	___flmul@temp
  1493  01C2                     l1107:
  1494  01C2  0848               	movf	___flmul@temp,w
  1495  01C3  00B8               	movwf	??___flmul
  1496  01C4  0849               	movf	___flmul@temp+1,w
  1497  01C5  00B9               	movwf	??___flmul+1
  1498  01C6  01BA               	clrf	??___flmul+2
  1499  01C7  01BB               	clrf	??___flmul+3
  1500  01C8  0838               	movf	??___flmul,w
  1501  01C9  07BE               	addwf	___flmul@grs,f
  1502  01CA  0839               	movf	??___flmul+1,w
  1503  01CB  1103               	clrz
  1504  01CC  1803               	skipnc
  1505  01CD  3E01               	addlw	1
  1506  01CE  1903               	skipnz
  1507  01CF  29D1               	goto	u981
  1508  01D0  07BF               	addwf	___flmul@grs+1,f
  1509  01D1                     u981:
  1510  01D1  083A               	movf	??___flmul+2,w
  1511  01D2  1103               	clrz
  1512  01D3  1803               	skipnc
  1513  01D4  3E01               	addlw	1
  1514  01D5  1903               	skipnz
  1515  01D6  29D8               	goto	u982
  1516  01D7  07C0               	addwf	___flmul@grs+2,f
  1517  01D8                     u982:
  1518  01D8  083B               	movf	??___flmul+3,w
  1519  01D9  1103               	clrz
  1520  01DA  1803               	skipnc
  1521  01DB  3E01               	addlw	1
  1522  01DC  1903               	skipnz
  1523  01DD  29DF               	goto	u983
  1524  01DE  07C1               	addwf	___flmul@grs+3,f
  1525  01DF                     u983:
  1526  01DF                     l1109:
  1527  01DF  0831               	movf	___flmul@b+1,w
  1528  01E0  00FF               	movwf	btemp+1
  1529  01E1  087F               	movf	btemp+1,w
  1530  01E2  00A7               	movwf	__Umul8_16@multiplicand
  1531  01E3  0836               	movf	___flmul@a+2,w
  1532  01E4  120A  118A  255A  120A  118A  	fcall	__Umul8_16
  1533  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1534  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1535  01EB  0828               	movf	?__Umul8_16+1,w
  1536  01EC  00C9               	movwf	___flmul@temp+1
  1537  01ED  0827               	movf	?__Umul8_16,w
  1538  01EE  00C8               	movwf	___flmul@temp
  1539  01EF  0848               	movf	___flmul@temp,w
  1540  01F0  00B8               	movwf	??___flmul
  1541  01F1  0849               	movf	___flmul@temp+1,w
  1542  01F2  00B9               	movwf	??___flmul+1
  1543  01F3  01BA               	clrf	??___flmul+2
  1544  01F4  01BB               	clrf	??___flmul+3
  1545  01F5  0838               	movf	??___flmul,w
  1546  01F6  07C4               	addwf	___flmul@prod,f
  1547  01F7  0839               	movf	??___flmul+1,w
  1548  01F8  1103               	clrz
  1549  01F9  1803               	skipnc
  1550  01FA  3E01               	addlw	1
  1551  01FB  1903               	skipnz
  1552  01FC  29FE               	goto	u991
  1553  01FD  07C5               	addwf	___flmul@prod+1,f
  1554  01FE                     u991:
  1555  01FE  083A               	movf	??___flmul+2,w
  1556  01FF  1103               	clrz
  1557  0200  1803               	skipnc
  1558  0201  3E01               	addlw	1
  1559  0202  1903               	skipnz
  1560  0203  2A05               	goto	u992
  1561  0204  07C6               	addwf	___flmul@prod+2,f
  1562  0205                     u992:
  1563  0205  083B               	movf	??___flmul+3,w
  1564  0206  1103               	clrz
  1565  0207  1803               	skipnc
  1566  0208  3E01               	addlw	1
  1567  0209  1903               	skipnz
  1568  020A  2A0C               	goto	u993
  1569  020B  07C7               	addwf	___flmul@prod+3,f
  1570  020C                     u993:
  1571  020C                     l1111:
  1572  020C  0832               	movf	___flmul@b+2,w
  1573  020D  00FF               	movwf	btemp+1
  1574  020E  087F               	movf	btemp+1,w
  1575  020F  00A7               	movwf	__Umul8_16@multiplicand
  1576  0210  0835               	movf	___flmul@a+1,w
  1577  0211  120A  118A  255A  120A  118A  	fcall	__Umul8_16
  1578  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0218  0828               	movf	?__Umul8_16+1,w
  1581  0219  00C9               	movwf	___flmul@temp+1
  1582  021A  0827               	movf	?__Umul8_16,w
  1583  021B  00C8               	movwf	___flmul@temp
  1584  021C                     l1113:
  1585  021C  0848               	movf	___flmul@temp,w
  1586  021D  00B8               	movwf	??___flmul
  1587  021E  0849               	movf	___flmul@temp+1,w
  1588  021F  00B9               	movwf	??___flmul+1
  1589  0220  01BA               	clrf	??___flmul+2
  1590  0221  01BB               	clrf	??___flmul+3
  1591  0222  0838               	movf	??___flmul,w
  1592  0223  07C4               	addwf	___flmul@prod,f
  1593  0224  0839               	movf	??___flmul+1,w
  1594  0225  1103               	clrz
  1595  0226  1803               	skipnc
  1596  0227  3E01               	addlw	1
  1597  0228  1903               	skipnz
  1598  0229  2A2B               	goto	u1001
  1599  022A  07C5               	addwf	___flmul@prod+1,f
  1600  022B                     u1001:
  1601  022B  083A               	movf	??___flmul+2,w
  1602  022C  1103               	clrz
  1603  022D  1803               	skipnc
  1604  022E  3E01               	addlw	1
  1605  022F  1903               	skipnz
  1606  0230  2A32               	goto	u1002
  1607  0231  07C6               	addwf	___flmul@prod+2,f
  1608  0232                     u1002:
  1609  0232  083B               	movf	??___flmul+3,w
  1610  0233  1103               	clrz
  1611  0234  1803               	skipnc
  1612  0235  3E01               	addlw	1
  1613  0236  1903               	skipnz
  1614  0237  2A39               	goto	u1003
  1615  0238  07C7               	addwf	___flmul@prod+3,f
  1616  0239                     u1003:
  1617  0239  0832               	movf	___flmul@b+2,w
  1618  023A  00FF               	movwf	btemp+1
  1619  023B  087F               	movf	btemp+1,w
  1620  023C  00A7               	movwf	__Umul8_16@multiplicand
  1621  023D  0836               	movf	___flmul@a+2,w
  1622  023E  120A  118A  255A  120A  118A  	fcall	__Umul8_16
  1623  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0245  0828               	movf	?__Umul8_16+1,w
  1626  0246  00C9               	movwf	___flmul@temp+1
  1627  0247  0827               	movf	?__Umul8_16,w
  1628  0248  00C8               	movwf	___flmul@temp
  1629  0249                     l1115:
  1630  0249  0848               	movf	___flmul@temp,w
  1631  024A  00B8               	movwf	??___flmul
  1632  024B  0849               	movf	___flmul@temp+1,w
  1633  024C  00B9               	movwf	??___flmul+1
  1634  024D  01BA               	clrf	??___flmul+2
  1635  024E  01BB               	clrf	??___flmul+3
  1636  024F  3008               	movlw	8
  1637  0250                     u1015:
  1638  0250  1003               	clrc
  1639  0251  0DB8               	rlf	??___flmul,f
  1640  0252  0DB9               	rlf	??___flmul+1,f
  1641  0253  0DBA               	rlf	??___flmul+2,f
  1642  0254  0DBB               	rlf	??___flmul+3,f
  1643  0255                     u1010:
  1644  0255  3EFF               	addlw	-1
  1645  0256  1D03               	skipz
  1646  0257  2A50               	goto	u1015
  1647  0258  0838               	movf	??___flmul,w
  1648  0259  07C4               	addwf	___flmul@prod,f
  1649  025A  0839               	movf	??___flmul+1,w
  1650  025B  1103               	clrz
  1651  025C  1803               	skipnc
  1652  025D  3E01               	addlw	1
  1653  025E  1903               	skipnz
  1654  025F  2A61               	goto	u1021
  1655  0260  07C5               	addwf	___flmul@prod+1,f
  1656  0261                     u1021:
  1657  0261  083A               	movf	??___flmul+2,w
  1658  0262  1103               	clrz
  1659  0263  1803               	skipnc
  1660  0264  3E01               	addlw	1
  1661  0265  1903               	skipnz
  1662  0266  2A68               	goto	u1022
  1663  0267  07C6               	addwf	___flmul@prod+2,f
  1664  0268                     u1022:
  1665  0268  083B               	movf	??___flmul+3,w
  1666  0269  1103               	clrz
  1667  026A  1803               	skipnc
  1668  026B  3E01               	addlw	1
  1669  026C  1903               	skipnz
  1670  026D  2A6F               	goto	u1023
  1671  026E  07C7               	addwf	___flmul@prod+3,f
  1672  026F                     u1023:
  1673  026F                     l1117:
  1674  026F  083E               	movf	___flmul@grs,w
  1675  0270  00B8               	movwf	??___flmul
  1676  0271  083F               	movf	___flmul@grs+1,w
  1677  0272  00B9               	movwf	??___flmul+1
  1678  0273  0840               	movf	___flmul@grs+2,w
  1679  0274  00BA               	movwf	??___flmul+2
  1680  0275  0841               	movf	___flmul@grs+3,w
  1681  0276  00BB               	movwf	??___flmul+3
  1682  0277  3018               	movlw	24
  1683  0278                     u1035:
  1684  0278  1003               	clrc
  1685  0279  0CBB               	rrf	??___flmul+3,f
  1686  027A  0CBA               	rrf	??___flmul+2,f
  1687  027B  0CB9               	rrf	??___flmul+1,f
  1688  027C  0CB8               	rrf	??___flmul,f
  1689  027D                     u1030:
  1690  027D  3EFF               	addlw	-1
  1691  027E  1D03               	skipz
  1692  027F  2A78               	goto	u1035
  1693  0280  0838               	movf	??___flmul,w
  1694  0281  07C4               	addwf	___flmul@prod,f
  1695  0282  0839               	movf	??___flmul+1,w
  1696  0283  1103               	clrz
  1697  0284  1803               	skipnc
  1698  0285  3E01               	addlw	1
  1699  0286  1903               	skipnz
  1700  0287  2A89               	goto	u1041
  1701  0288  07C5               	addwf	___flmul@prod+1,f
  1702  0289                     u1041:
  1703  0289  083A               	movf	??___flmul+2,w
  1704  028A  1103               	clrz
  1705  028B  1803               	skipnc
  1706  028C  3E01               	addlw	1
  1707  028D  1903               	skipnz
  1708  028E  2A90               	goto	u1042
  1709  028F  07C6               	addwf	___flmul@prod+2,f
  1710  0290                     u1042:
  1711  0290  083B               	movf	??___flmul+3,w
  1712  0291  1103               	clrz
  1713  0292  1803               	skipnc
  1714  0293  3E01               	addlw	1
  1715  0294  1903               	skipnz
  1716  0295  2A97               	goto	u1043
  1717  0296  07C7               	addwf	___flmul@prod+3,f
  1718  0297                     u1043:
  1719  0297                     l1119:
  1720  0297  3008               	movlw	8
  1721  0298  00B8               	movwf	??___flmul
  1722  0299                     u1055:
  1723  0299  1003               	clrc
  1724  029A  0DBE               	rlf	___flmul@grs,f
  1725  029B  0DBF               	rlf	___flmul@grs+1,f
  1726  029C  0DC0               	rlf	___flmul@grs+2,f
  1727  029D  0DC1               	rlf	___flmul@grs+3,f
  1728  029E  0BB8               	decfsz	??___flmul,f
  1729  029F  2A99               	goto	u1055
  1730  02A0                     l1121:
  1731  02A0  0843               	movf	___flmul@bexp,w
  1732  02A1  0742               	addwf	___flmul@aexp,w
  1733  02A2  00B8               	movwf	??___flmul
  1734  02A3  01B9               	clrf	??___flmul+1
  1735  02A4  0DB9               	rlf	??___flmul+1,f
  1736  02A5  0838               	movf	??___flmul,w
  1737  02A6  3E82               	addlw	130
  1738  02A7  00C8               	movwf	___flmul@temp
  1739  02A8  0839               	movf	??___flmul+1,w
  1740  02A9  1803               	skipnc
  1741  02AA  3E01               	addlw	1
  1742  02AB  3EFF               	addlw	255
  1743  02AC  00C9               	movwf	___flmul@temp+1
  1744  02AD  2ACB               	goto	l1133
  1745  02AE                     l1123:
  1746  02AE  3001               	movlw	1
  1747  02AF  00B8               	movwf	??___flmul
  1748  02B0                     u1065:
  1749  02B0  1003               	clrc
  1750  02B1  0DC4               	rlf	___flmul@prod,f
  1751  02B2  0DC5               	rlf	___flmul@prod+1,f
  1752  02B3  0DC6               	rlf	___flmul@prod+2,f
  1753  02B4  0DC7               	rlf	___flmul@prod+3,f
  1754  02B5  0BB8               	decfsz	??___flmul,f
  1755  02B6  2AB0               	goto	u1065
  1756  02B7                     l1125:
  1757  02B7  1FC1               	btfss	___flmul@grs+3,7
  1758  02B8  2ABA               	goto	u1071
  1759  02B9  2ABB               	goto	u1070
  1760  02BA                     u1071:
  1761  02BA  2ABC               	goto	l1129
  1762  02BB                     u1070:
  1763  02BB                     l1127:
  1764  02BB  1444               	bsf	___flmul@prod,0
  1765  02BC                     l1129:
  1766  02BC  3001               	movlw	1
  1767  02BD  00B8               	movwf	??___flmul
  1768  02BE                     u1085:
  1769  02BE  1003               	clrc
  1770  02BF  0DBE               	rlf	___flmul@grs,f
  1771  02C0  0DBF               	rlf	___flmul@grs+1,f
  1772  02C1  0DC0               	rlf	___flmul@grs+2,f
  1773  02C2  0DC1               	rlf	___flmul@grs+3,f
  1774  02C3  0BB8               	decfsz	??___flmul,f
  1775  02C4  2ABE               	goto	u1085
  1776  02C5                     l1131:
  1777  02C5  30FF               	movlw	255
  1778  02C6  07C8               	addwf	___flmul@temp,f
  1779  02C7  1803               	skipnc
  1780  02C8  0AC9               	incf	___flmul@temp+1,f
  1781  02C9  30FF               	movlw	255
  1782  02CA  07C9               	addwf	___flmul@temp+1,f
  1783  02CB                     l1133:
  1784  02CB  1FC6               	btfss	___flmul@prod+2,7
  1785  02CC  2ACE               	goto	u1091
  1786  02CD  2ACF               	goto	u1090
  1787  02CE                     u1091:
  1788  02CE  2AAE               	goto	l1123
  1789  02CF                     u1090:
  1790  02CF                     l1135:
  1791  02CF  01C2               	clrf	___flmul@aexp
  1792  02D0                     l1137:
  1793  02D0  1FC1               	btfss	___flmul@grs+3,7
  1794  02D1  2AD3               	goto	u1101
  1795  02D2  2AD4               	goto	u1100
  1796  02D3                     u1101:
  1797  02D3  2AF0               	goto	l1145
  1798  02D4                     u1100:
  1799  02D4                     l1139:
  1800  02D4  30FF               	movlw	255
  1801  02D5  053E               	andwf	___flmul@grs,w
  1802  02D6  00B8               	movwf	??___flmul
  1803  02D7  30FF               	movlw	255
  1804  02D8  053F               	andwf	___flmul@grs+1,w
  1805  02D9  00B9               	movwf	??___flmul+1
  1806  02DA  30FF               	movlw	255
  1807  02DB  0540               	andwf	___flmul@grs+2,w
  1808  02DC  00BA               	movwf	??___flmul+2
  1809  02DD  307F               	movlw	127
  1810  02DE  0541               	andwf	___flmul@grs+3,w
  1811  02DF  00BB               	movwf	??___flmul+3
  1812  02E0  083B               	movf	??___flmul+3,w
  1813  02E1  043A               	iorwf	??___flmul+2,w
  1814  02E2  0439               	iorwf	??___flmul+1,w
  1815  02E3  0438               	iorwf	??___flmul,w
  1816  02E4  1903               	skipnz
  1817  02E5  2AE7               	goto	u1111
  1818  02E6  2AE8               	goto	u1110
  1819  02E7                     u1111:
  1820  02E7  2AEB               	goto	l560
  1821  02E8                     u1110:
  1822  02E8                     l1141:
  1823  02E8  01C2               	clrf	___flmul@aexp
  1824  02E9  0AC2               	incf	___flmul@aexp,f
  1825  02EA  2AF0               	goto	l1145
  1826  02EB                     l560:
  1827  02EB  1C44               	btfss	___flmul@prod,0
  1828  02EC  2AEE               	goto	u1121
  1829  02ED  2AEF               	goto	u1120
  1830  02EE                     u1121:
  1831  02EE  2AF0               	goto	l1145
  1832  02EF                     u1120:
  1833  02EF  2AE8               	goto	l1141
  1834  02F0                     l1145:
  1835  02F0  0842               	movf	___flmul@aexp,w
  1836  02F1  1903               	btfsc	3,2
  1837  02F2  2AF4               	goto	u1131
  1838  02F3  2AF5               	goto	u1130
  1839  02F4                     u1131:
  1840  02F4  2B26               	goto	l1155
  1841  02F5                     u1130:
  1842  02F5                     l1147:
  1843  02F5  3001               	movlw	1
  1844  02F6  07C4               	addwf	___flmul@prod,f
  1845  02F7  3000               	movlw	0
  1846  02F8  1803               	skipnc
  1847  02F9  3001               	movlw	1
  1848  02FA  07C5               	addwf	___flmul@prod+1,f
  1849  02FB  3000               	movlw	0
  1850  02FC  1803               	skipnc
  1851  02FD  3001               	movlw	1
  1852  02FE  07C6               	addwf	___flmul@prod+2,f
  1853  02FF  3000               	movlw	0
  1854  0300  1803               	skipnc
  1855  0301  3001               	movlw	1
  1856  0302  07C7               	addwf	___flmul@prod+3,f
  1857  0303                     l1149:
  1858  0303  1C47               	btfss	___flmul@prod+3,0
  1859  0304  2B06               	goto	u1141
  1860  0305  2B07               	goto	u1140
  1861  0306                     u1141:
  1862  0306  2B26               	goto	l1155
  1863  0307                     u1140:
  1864  0307                     l1151:
  1865  0307  0844               	movf	___flmul@prod,w
  1866  0308  00B8               	movwf	??___flmul
  1867  0309  0845               	movf	___flmul@prod+1,w
  1868  030A  00B9               	movwf	??___flmul+1
  1869  030B  0846               	movf	___flmul@prod+2,w
  1870  030C  00BA               	movwf	??___flmul+2
  1871  030D  0847               	movf	___flmul@prod+3,w
  1872  030E  00BB               	movwf	??___flmul+3
  1873  030F  3001               	movlw	1
  1874  0310  00BC               	movwf	??___flmul+4
  1875  0311                     u1155:
  1876  0311  0D3B               	rlf	??___flmul+3,w
  1877  0312  0CBB               	rrf	??___flmul+3,f
  1878  0313  0CBA               	rrf	??___flmul+2,f
  1879  0314  0CB9               	rrf	??___flmul+1,f
  1880  0315  0CB8               	rrf	??___flmul,f
  1881  0316                     u1150:
  1882  0316  0BBC               	decfsz	??___flmul+4,f
  1883  0317  2B11               	goto	u1155
  1884  0318  083B               	movf	??___flmul+3,w
  1885  0319  00C7               	movwf	___flmul@prod+3
  1886  031A  083A               	movf	??___flmul+2,w
  1887  031B  00C6               	movwf	___flmul@prod+2
  1888  031C  0839               	movf	??___flmul+1,w
  1889  031D  00C5               	movwf	___flmul@prod+1
  1890  031E  0838               	movf	??___flmul,w
  1891  031F  00C4               	movwf	___flmul@prod
  1892  0320                     l1153:
  1893  0320  3001               	movlw	1
  1894  0321  07C8               	addwf	___flmul@temp,f
  1895  0322  1803               	skipnc
  1896  0323  0AC9               	incf	___flmul@temp+1,f
  1897  0324  3000               	movlw	0
  1898  0325  07C9               	addwf	___flmul@temp+1,f
  1899  0326                     l1155:
  1900  0326  0849               	movf	___flmul@temp+1,w
  1901  0327  3A80               	xorlw	128
  1902  0328  00FF               	movwf	btemp+1
  1903  0329  3080               	movlw	128
  1904  032A  027F               	subwf	btemp+1,w
  1905  032B  1D03               	skipz
  1906  032C  2B2F               	goto	u1165
  1907  032D  30FF               	movlw	255
  1908  032E  0248               	subwf	___flmul@temp,w
  1909  032F                     u1165:
  1910  032F  1C03               	skipc
  1911  0330  2B32               	goto	u1161
  1912  0331  2B33               	goto	u1160
  1913  0332                     u1161:
  1914  0332  2B3E               	goto	l1159
  1915  0333                     u1160:
  1916  0333                     l1157:
  1917  0333  307F               	movlw	127
  1918  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0336  00C7               	movwf	___flmul@prod+3
  1921  0337  3080               	movlw	128
  1922  0338  00C6               	movwf	___flmul@prod+2
  1923  0339  3000               	movlw	0
  1924  033A  00C5               	movwf	___flmul@prod+1
  1925  033B  3000               	movlw	0
  1926  033C  00C4               	movwf	___flmul@prod
  1927  033D  2B73               	goto	l566
  1928  033E                     l1159:
  1929  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1930  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0340  0849               	movf	___flmul@temp+1,w
  1932  0341  3A80               	xorlw	128
  1933  0342  00FF               	movwf	btemp+1
  1934  0343  3080               	movlw	128
  1935  0344  027F               	subwf	btemp+1,w
  1936  0345  1D03               	skipz
  1937  0346  2B49               	goto	u1175
  1938  0347  3001               	movlw	1
  1939  0348  0248               	subwf	___flmul@temp,w
  1940  0349                     u1175:
  1941  0349  1803               	skipnc
  1942  034A  2B4C               	goto	u1171
  1943  034B  2B4D               	goto	u1170
  1944  034C                     u1171:
  1945  034C  2B59               	goto	l1165
  1946  034D                     u1170:
  1947  034D                     l1161:
  1948  034D  3000               	movlw	0
  1949  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1950  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0350  00C7               	movwf	___flmul@prod+3
  1952  0351  3000               	movlw	0
  1953  0352  00C6               	movwf	___flmul@prod+2
  1954  0353  3000               	movlw	0
  1955  0354  00C5               	movwf	___flmul@prod+1
  1956  0355  3000               	movlw	0
  1957  0356  00C4               	movwf	___flmul@prod
  1958  0357                     l1163:
  1959  0357  01BD               	clrf	___flmul@sign
  1960  0358  2B73               	goto	l566
  1961  0359                     l1165:
  1962  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1963  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1964  035B  0848               	movf	___flmul@temp,w
  1965  035C  00FF               	movwf	btemp+1
  1966  035D  087F               	movf	btemp+1,w
  1967  035E  00C3               	movwf	___flmul@bexp
  1968  035F                     l1167:
  1969  035F  30FF               	movlw	255
  1970  0360  05C4               	andwf	___flmul@prod,f
  1971  0361  30FF               	movlw	255
  1972  0362  05C5               	andwf	___flmul@prod+1,f
  1973  0363  307F               	movlw	127
  1974  0364  05C6               	andwf	___flmul@prod+2,f
  1975  0365  3000               	movlw	0
  1976  0366  05C7               	andwf	___flmul@prod+3,f
  1977  0367                     l1169:
  1978  0367  1C43               	btfss	___flmul@bexp,0
  1979  0368  2B6A               	goto	u1181
  1980  0369  2B6B               	goto	u1180
  1981  036A                     u1181:
  1982  036A  2B6C               	goto	l1173
  1983  036B                     u1180:
  1984  036B                     l1171:
  1985  036B  17C6               	bsf	___flmul@prod+2,7
  1986  036C                     l1173:
  1987  036C  0843               	movf	___flmul@bexp,w
  1988  036D  00B8               	movwf	??___flmul
  1989  036E  1003               	clrc
  1990  036F  0C38               	rrf	??___flmul,w
  1991  0370  00FF               	movwf	btemp+1
  1992  0371  087F               	movf	btemp+1,w
  1993  0372  00C7               	movwf	___flmul@prod+3
  1994  0373                     l566:
  1995  0373  083D               	movf	___flmul@sign,w
  1996  0374  00FF               	movwf	btemp+1
  1997  0375  087F               	movf	btemp+1,w
  1998  0376  04C7               	iorwf	___flmul@prod+3,f
  1999  0377                     l1175:
  2000  0377  0847               	movf	___flmul@prod+3,w
  2001  0378  00B3               	movwf	?___flmul+3
  2002  0379  0846               	movf	___flmul@prod+2,w
  2003  037A  00B2               	movwf	?___flmul+2
  2004  037B  0845               	movf	___flmul@prod+1,w
  2005  037C  00B1               	movwf	?___flmul+1
  2006  037D  0844               	movf	___flmul@prod,w
  2007  037E  00B0               	movwf	?___flmul
  2008  037F                     l554:
  2009  037F  0008               	return
  2010  0380                     __end_of___flmul:
  2011                           
  2012                           	psect	text5
  2013  055A                     __ptext5:	
  2014 ;; *************** function __Umul8_16 *****************
  2015 ;; Defined at:
  2016 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;  multiplier      1    wreg     unsigned char 
  2019 ;;  multiplicand    1    7[BANK0 ] unsigned char 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  multiplier      1   15[BANK0 ] unsigned char 
  2022 ;;  word_mpld       2   13[BANK0 ] unsigned int 
  2023 ;;  product         2   11[BANK0 ] unsigned int 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  2    7[BANK0 ] unsigned int 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       2       0       0       0
  2034 ;;      Locals:         0       5       0       0       0
  2035 ;;      Temps:          0       2       0       0       0
  2036 ;;      Totals:         0       9       0       0       0
  2037 ;;Total ram usage:        9 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    2
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		___flmul
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function __Umul8_16
  2049  055A                     __Umul8_16:
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2053                           ;__Umul8_16@multiplier stored from wreg
  2054  055A  1283               	bcf	3,5	;RP0=0, select bank0
  2055  055B  1303               	bcf	3,6	;RP1=0, select bank0
  2056  055C  00AF               	movwf	__Umul8_16@multiplier
  2057  055D                     l967:
  2058  055D  01AB               	clrf	__Umul8_16@product
  2059  055E  01AC               	clrf	__Umul8_16@product+1
  2060  055F                     l969:
  2061  055F  0827               	movf	__Umul8_16@multiplicand,w
  2062  0560  00A9               	movwf	??__Umul8_16
  2063  0561  01AA               	clrf	??__Umul8_16+1
  2064  0562  0829               	movf	??__Umul8_16,w
  2065  0563  00AD               	movwf	__Umul8_16@word_mpld
  2066  0564  082A               	movf	??__Umul8_16+1,w
  2067  0565  00AE               	movwf	__Umul8_16@word_mpld+1
  2068  0566                     l971:
  2069  0566  1C2F               	btfss	__Umul8_16@multiplier,0
  2070  0567  2D69               	goto	u691
  2071  0568  2D6A               	goto	u690
  2072  0569                     u691:
  2073  0569  2D70               	goto	l573
  2074  056A                     u690:
  2075  056A                     l973:
  2076  056A  082D               	movf	__Umul8_16@word_mpld,w
  2077  056B  07AB               	addwf	__Umul8_16@product,f
  2078  056C  1803               	skipnc
  2079  056D  0AAC               	incf	__Umul8_16@product+1,f
  2080  056E  082E               	movf	__Umul8_16@word_mpld+1,w
  2081  056F  07AC               	addwf	__Umul8_16@product+1,f
  2082  0570                     l573:
